Degree,A Mean,A Std
1,0.37,0.15
1,0.37,0.15
1,0.37,0.15
1,0.46,0.11
1,0.46,0.11
1,0.46,0.11
1,0.46,0.11
1,0.46,0.11
1,0.46,0.11
1,0.46,0.11
1,0.46,0.11
1,0.46,0.11
1,0.46,0.11
1,0.46,0.11
1,0.46,0.11
1,0.4,0.22
1,0.4,0.22
1,0.4,0.22
1,0.4,0.22
1,0.4,0.22
1,0.4,0.22
1,0.4,0.22
1,0.4,0.22
1,0.4,0.22
1,0.4,0.22
1,0.4,0.22
1,0.4,0.22
1,0.63,0.2
1,0.63,0.2
1,0.63,0.2
1,0.63,0.2
1,0.63,0.2
1,0.63,0.2
1,0.63,0.2
1,0.63,0.2
1,0.63,0.2
1,0.63,0.2
1,0.63,0.2
1,0.63,0.2
1,0.79,0.11
1,0.79,0.11
1,0.79,0.11
1,0.79,0.11
1,0.79,0.11
1,0.79,0.11
1,0.79,0.11
1,0.79,0.11
1,0.79,0.11
1,0.79,0.11
1,0.79,0.11
1,0.79,0.11
1,0.71,0.12
1,0.71,0.12
1,0.71,0.12
1,0.71,0.12
1,0.71,0.12
1,0.71,0.12
1,0.71,0.12
1,0.71,0.12
1,0.71,0.12
1,0.71,0.12
1,0.71,0.12
1,0.71,0.12
1,0.59,0.13
1,0.59,0.13
1,0.59,0.13
1,0.59,0.13
1,0.59,0.13
1,0.59,0.13
1,0.59,0.13
1,0.59,0.13
1,0.59,0.13
1,0.59,0.13
1,0.59,0.13
1,0.59,0.13
1,0.57,0.16
1,0.57,0.16
1,0.57,0.16
1,0.57,0.16
1,0.57,0.16
1,0.57,0.16
1,0.57,0.16
1,0.57,0.16
1,0.57,0.16
1,0.57,0.16
1,0.57,0.16
1,0.57,0.16
1,0.29,0.18
1,0.29,0.18
1,0.29,0.18
1,0.29,0.18
1,0.29,0.18
1,0.29,0.18
1,0.29,0.18
1,0.29,0.18
1,0.29,0.18
1,0.29,0.18
1,0.29,0.18
1,0.29,0.18
1,0.31,0.1
1,0.31,0.1
1,0.31,0.1
1,0.31,0.1
1,0.31,0.1
1,0.31,0.1
1,0.31,0.1
1,0.31,0.1
1,0.31,0.1
1,0.31,0.1
1,0.31,0.1
1,0.31,0.1
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.6,0.13
1,0.6,0.13
1,0.6,0.13
1,0.6,0.13
1,0.6,0.13
1,0.6,0.13
1,0.6,0.13
1,0.6,0.13
1,0.6,0.13
1,0.6,0.13
1,0.6,0.13
1,0.6,0.13
1,0.33,0.17
1,0.33,0.17
1,0.33,0.17
1,0.33,0.17
1,0.33,0.17
1,0.33,0.17
1,0.33,0.17
1,0.33,0.17
1,0.33,0.17
1,0.33,0.17
1,0.33,0.17
1,0.33,0.17
1,0.49,0.22
1,0.49,0.22
1,0.49,0.22
1,0.49,0.22
1,0.49,0.22
1,0.49,0.22
1,0.49,0.22
1,0.49,0.22
1,0.49,0.22
1,0.49,0.22
1,0.49,0.22
1,0.49,0.22
1,0.65,0.1
1,0.65,0.1
1,0.65,0.1
1,0.65,0.1
1,0.65,0.1
1,0.65,0.1
1,0.65,0.1
1,0.65,0.1
1,0.65,0.1
1,0.65,0.1
1,0.65,0.1
1,0.65,0.1
1,0.67,0.09
1,0.67,0.09
1,0.67,0.09
1,0.67,0.09
1,0.67,0.09
1,0.67,0.09
1,0.67,0.09
1,0.67,0.09
1,0.67,0.09
1,0.67,0.09
1,0.67,0.09
1,0.67,0.09
1,0.69,0.1
1,0.69,0.1
1,0.69,0.1
1,0.69,0.1
1,0.69,0.1
1,0.69,0.1
1,0.69,0.1
1,0.69,0.1
1,0.69,0.1
1,0.69,0.1
1,0.69,0.1
1,0.69,0.1
1,0.6,0.11
1,0.6,0.11
1,0.6,0.11
1,0.6,0.11
1,0.6,0.11
1,0.6,0.11
1,0.6,0.11
1,0.6,0.11
1,0.6,0.11
1,0.6,0.11
1,0.6,0.11
1,0.6,0.11
1,0.58,0.12
1,0.58,0.12
1,0.58,0.12
1,0.58,0.12
1,0.58,0.12
1,0.58,0.12
1,0.58,0.12
1,0.58,0.12
1,0.58,0.12
1,0.58,0.12
1,0.58,0.12
1,0.58,0.12
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.82,0.1
1,0.82,0.1
1,0.82,0.1
1,0.82,0.1
1,0.82,0.1
1,0.82,0.1
1,0.82,0.1
1,0.82,0.1
1,0.82,0.1
1,0.82,0.1
1,0.82,0.1
1,0.82,0.1
1,0.83,0.06
1,0.83,0.06
1,0.83,0.06
1,0.83,0.06
1,0.83,0.06
1,0.83,0.06
1,0.83,0.06
1,0.83,0.06
1,0.83,0.06
1,0.83,0.06
1,0.83,0.06
1,0.83,0.06
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.71,0.19
1,0.71,0.19
1,0.71,0.19
1,0.71,0.19
1,0.71,0.19
1,0.71,0.19
1,0.71,0.19
1,0.71,0.19
1,0.71,0.19
1,0.71,0.19
1,0.71,0.19
1,0.71,0.19
1,0.5,0.16
1,0.5,0.16
1,0.5,0.16
1,0.5,0.16
1,0.5,0.16
1,0.5,0.16
1,0.5,0.16
1,0.5,0.16
1,0.5,0.16
1,0.5,0.16
1,0.5,0.16
1,0.5,0.16
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.45,0.22
1,0.74,0.12
1,0.74,0.12
1,0.74,0.12
1,0.74,0.12
1,0.74,0.12
1,0.74,0.12
1,0.74,0.12
1,0.74,0.12
1,0.74,0.12
1,0.74,0.12
1,0.74,0.12
1,0.74,0.12
1,0.71,0.1
1,0.71,0.1
1,0.71,0.1
1,0.71,0.1
1,0.71,0.1
1,0.71,0.1
1,0.71,0.1
1,0.71,0.1
1,0.71,0.1
1,0.71,0.1
1,0.71,0.1
1,0.71,0.1
1,0.46,0.22
1,0.46,0.22
1,0.46,0.22
1,0.46,0.22
1,0.46,0.22
1,0.46,0.22
1,0.46,0.22
1,0.46,0.22
1,0.46,0.22
1,0.46,0.22
1,0.46,0.22
1,0.46,0.22
1,0.7,0.2
1,0.7,0.2
1,0.7,0.2
1,0.7,0.2
1,0.7,0.2
1,0.7,0.2
1,0.7,0.2
1,0.7,0.2
1,0.7,0.2
1,0.7,0.2
1,0.7,0.2
1,0.7,0.2
1,0.54,0.22
1,0.54,0.22
1,0.54,0.22
1,0.54,0.22
1,0.54,0.22
1,0.54,0.22
1,0.54,0.22
1,0.54,0.22
1,0.54,0.22
1,0.54,0.22
1,0.54,0.22
1,0.54,0.22
1,0.84,0.1
1,0.84,0.1
1,0.84,0.1
1,0.84,0.1
1,0.84,0.1
1,0.84,0.1
1,0.84,0.1
1,0.84,0.1
1,0.84,0.1
1,0.84,0.1
1,0.84,0.1
1,0.84,0.1
1,0.65,0.11
1,0.65,0.11
1,0.65,0.11
1,0.65,0.11
1,0.65,0.11
1,0.65,0.11
1,0.65,0.11
1,0.65,0.11
1,0.65,0.11
1,0.65,0.11
1,0.65,0.11
1,0.65,0.11
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.72,0.19
1,0.72,0.19
1,0.72,0.19
1,0.72,0.19
1,0.72,0.19
1,0.72,0.19
1,0.72,0.19
1,0.72,0.19
1,0.72,0.19
1,0.72,0.19
1,0.72,0.19
1,0.72,0.19
1,0.28,0.16
1,0.28,0.16
1,0.28,0.16
1,0.28,0.16
1,0.28,0.16
1,0.28,0.16
1,0.28,0.16
1,0.28,0.16
1,0.28,0.16
1,0.28,0.16
1,0.28,0.16
1,0.28,0.16
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.52,0.19
1,0.39,0.18
1,0.39,0.18
1,0.39,0.18
1,0.39,0.18
1,0.39,0.18
1,0.39,0.18
1,0.39,0.18
1,0.39,0.18
1,0.39,0.18
1,0.39,0.18
1,0.39,0.18
1,0.39,0.18
1,0.39,0.16
1,0.39,0.16
1,0.39,0.16
1,0.39,0.16
1,0.39,0.16
1,0.39,0.16
1,0.39,0.16
1,0.39,0.16
1,0.39,0.16
1,0.39,0.16
1,0.39,0.16
1,0.39,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.47,0.15
1,0.47,0.15
1,0.47,0.15
1,0.47,0.15
1,0.47,0.15
1,0.47,0.15
1,0.47,0.15
1,0.47,0.15
1,0.47,0.15
1,0.47,0.15
1,0.47,0.15
1,0.47,0.15
1,0.3,0.19
1,0.3,0.19
1,0.3,0.19
1,0.3,0.19
1,0.3,0.19
1,0.3,0.19
1,0.3,0.19
1,0.3,0.19
1,0.3,0.19
1,0.3,0.19
1,0.3,0.19
1,0.3,0.19
1,0.74,0.08
1,0.74,0.08
1,0.74,0.08
1,0.74,0.08
1,0.74,0.08
1,0.74,0.08
1,0.74,0.08
1,0.74,0.08
1,0.74,0.08
1,0.74,0.08
1,0.74,0.08
1,0.74,0.08
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.57,0.13
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.47,0.22
1,0.47,0.22
1,0.47,0.22
1,0.47,0.22
1,0.47,0.22
1,0.47,0.22
1,0.47,0.22
1,0.47,0.22
1,0.47,0.22
1,0.47,0.22
1,0.47,0.22
1,0.47,0.22
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.46,0.22
1,0.46,0.22
1,0.46,0.22
1,0.46,0.22
1,0.46,0.22
1,0.46,0.22
1,0.46,0.22
1,0.46,0.22
1,0.46,0.22
1,0.46,0.22
1,0.46,0.22
1,0.46,0.22
1,0.59,0.22
1,0.59,0.22
1,0.59,0.22
1,0.59,0.22
1,0.59,0.22
1,0.59,0.22
1,0.59,0.22
1,0.59,0.22
1,0.59,0.22
1,0.59,0.22
1,0.59,0.22
1,0.59,0.22
1,0.82,0.1
1,0.82,0.1
1,0.82,0.1
1,0.82,0.1
1,0.82,0.1
1,0.82,0.1
1,0.82,0.1
1,0.82,0.1
1,0.82,0.1
1,0.82,0.1
1,0.82,0.1
1,0.82,0.1
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.63,0.14
1,0.53,0.19
1,0.53,0.19
1,0.53,0.19
1,0.53,0.19
1,0.53,0.19
1,0.53,0.19
1,0.53,0.19
1,0.53,0.19
1,0.53,0.19
1,0.53,0.19
1,0.53,0.19
1,0.53,0.19
1,0.67,0.2
1,0.67,0.2
1,0.67,0.2
1,0.67,0.2
1,0.67,0.2
1,0.67,0.2
1,0.67,0.2
1,0.67,0.2
1,0.67,0.2
1,0.67,0.2
1,0.67,0.2
1,0.67,0.2
1,0.47,0.22
1,0.47,0.22
1,0.47,0.22
1,0.47,0.22
1,0.47,0.22
1,0.47,0.22
1,0.47,0.22
1,0.47,0.22
1,0.47,0.22
1,0.47,0.22
1,0.47,0.22
1,0.47,0.22
1,0.42,0.21
1,0.42,0.21
1,0.42,0.21
1,0.42,0.21
1,0.42,0.21
1,0.42,0.21
1,0.42,0.21
1,0.42,0.21
1,0.42,0.21
1,0.42,0.21
1,0.42,0.21
1,0.42,0.21
1,0.28,0.11
1,0.28,0.11
1,0.28,0.11
1,0.28,0.11
1,0.28,0.11
1,0.28,0.11
1,0.28,0.11
1,0.28,0.11
1,0.28,0.11
1,0.28,0.11
1,0.28,0.11
1,0.28,0.11
1,0.27,0.11
1,0.27,0.11
1,0.27,0.11
1,0.27,0.11
1,0.27,0.11
1,0.27,0.11
1,0.27,0.11
1,0.27,0.11
1,0.27,0.11
1,0.27,0.11
1,0.27,0.11
1,0.27,0.11
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.77,0.1
1,0.77,0.1
1,0.77,0.1
1,0.77,0.1
1,0.77,0.1
1,0.77,0.1
1,0.77,0.1
1,0.77,0.1
1,0.77,0.1
1,0.77,0.1
1,0.77,0.1
1,0.77,0.1
1,0.74,0.2
1,0.74,0.2
1,0.74,0.2
1,0.74,0.2
1,0.74,0.2
1,0.74,0.2
1,0.74,0.2
1,0.74,0.2
1,0.74,0.2
1,0.74,0.2
1,0.74,0.2
1,0.74,0.2
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.49,0.2
1,0.49,0.2
1,0.49,0.2
1,0.49,0.2
1,0.49,0.2
1,0.49,0.2
1,0.49,0.2
1,0.49,0.2
1,0.49,0.2
1,0.49,0.2
1,0.49,0.2
1,0.49,0.2
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.46,0.16
1,0.46,0.16
1,0.46,0.16
1,0.46,0.16
1,0.46,0.16
1,0.46,0.16
1,0.46,0.16
1,0.46,0.16
1,0.46,0.16
1,0.46,0.16
1,0.46,0.16
1,0.46,0.16
1,0.57,0.21
1,0.57,0.21
1,0.57,0.21
1,0.57,0.21
1,0.57,0.21
1,0.57,0.21
1,0.57,0.21
1,0.57,0.21
1,0.57,0.21
1,0.57,0.21
1,0.57,0.21
1,0.57,0.21
1,0.32,0.12
1,0.32,0.12
1,0.32,0.12
1,0.32,0.12
1,0.32,0.12
1,0.32,0.12
1,0.32,0.12
1,0.32,0.12
1,0.32,0.12
1,0.32,0.12
1,0.32,0.12
1,0.32,0.12
1,0.67,0.08
1,0.67,0.08
1,0.67,0.08
1,0.67,0.08
1,0.67,0.08
1,0.67,0.08
1,0.67,0.08
1,0.67,0.08
1,0.67,0.08
1,0.67,0.08
1,0.67,0.08
1,0.67,0.08
1,0.55,0.19
1,0.55,0.19
1,0.55,0.19
1,0.55,0.19
1,0.55,0.19
1,0.55,0.19
1,0.55,0.19
1,0.55,0.19
1,0.55,0.19
1,0.55,0.19
1,0.55,0.19
1,0.55,0.19
1,0.38,0.15
1,0.38,0.15
1,0.38,0.15
1,0.38,0.15
1,0.38,0.15
1,0.38,0.15
1,0.38,0.15
1,0.38,0.15
1,0.38,0.15
1,0.38,0.15
1,0.38,0.15
1,0.38,0.15
1,0.53,0.11
1,0.53,0.11
1,0.53,0.11
1,0.53,0.11
1,0.53,0.11
1,0.53,0.11
1,0.53,0.11
1,0.53,0.11
1,0.53,0.11
1,0.53,0.11
1,0.53,0.11
1,0.53,0.11
1,0.48,0.22
1,0.48,0.22
1,0.48,0.22
1,0.48,0.22
1,0.48,0.22
1,0.48,0.22
1,0.48,0.22
1,0.48,0.22
1,0.48,0.22
1,0.48,0.22
1,0.48,0.22
1,0.48,0.22
1,0.42,0.21
1,0.42,0.21
1,0.42,0.21
1,0.42,0.21
1,0.42,0.21
1,0.42,0.21
1,0.42,0.21
1,0.42,0.21
1,0.42,0.21
1,0.42,0.21
1,0.42,0.21
1,0.42,0.21
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
