Degree,A Mean,A Std
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.50,0.17
3,0.50,0.17
3,0.50,0.17
3,0.50,0.17
3,0.50,0.17
3,0.50,0.17
3,0.50,0.17
3,0.50,0.17
3,0.50,0.17
3,0.50,0.17
3,0.50,0.17
3,0.50,0.17
3,0.38,0.16
3,0.38,0.16
3,0.38,0.16
3,0.38,0.16
3,0.38,0.16
3,0.38,0.16
3,0.38,0.16
3,0.38,0.16
3,0.38,0.16
3,0.38,0.16
3,0.38,0.16
3,0.38,0.16
3,0.42,0.19
3,0.42,0.19
3,0.42,0.19
3,0.42,0.19
3,0.42,0.19
3,0.42,0.19
3,0.42,0.19
3,0.42,0.19
3,0.42,0.19
3,0.42,0.19
3,0.42,0.19
3,0.42,0.19
3,0.42,0.14
3,0.42,0.14
3,0.42,0.14
3,0.42,0.14
3,0.42,0.14
3,0.42,0.14
3,0.42,0.14
3,0.42,0.14
3,0.42,0.14
3,0.42,0.14
3,0.42,0.14
3,0.42,0.14
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.45,0.28
3,0.45,0.28
3,0.45,0.28
3,0.45,0.28
3,0.45,0.28
3,0.45,0.28
3,0.45,0.28
3,0.45,0.28
3,0.45,0.28
3,0.45,0.28
3,0.45,0.28
3,0.45,0.28
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.50,0.14
3,0.50,0.14
3,0.50,0.14
3,0.50,0.14
3,0.50,0.14
3,0.50,0.14
3,0.50,0.14
3,0.50,0.14
3,0.50,0.14
3,0.50,0.14
3,0.50,0.14
3,0.50,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.44,0.11
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.41,0.16
3,0.41,0.16
3,0.41,0.16
3,0.41,0.16
3,0.41,0.16
3,0.41,0.16
3,0.41,0.16
3,0.41,0.16
3,0.41,0.16
3,0.41,0.16
3,0.41,0.16
3,0.41,0.16
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.54,0.13
3,0.54,0.13
3,0.54,0.13
3,0.54,0.13
3,0.54,0.13
3,0.54,0.13
3,0.54,0.13
3,0.54,0.13
3,0.54,0.13
3,0.54,0.13
3,0.54,0.13
3,0.54,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.35,0.13
3,0.35,0.13
3,0.35,0.13
3,0.35,0.13
3,0.35,0.13
3,0.35,0.13
3,0.35,0.13
3,0.35,0.13
3,0.35,0.13
3,0.35,0.13
3,0.35,0.13
3,0.35,0.13
3,0.42,0.18
3,0.42,0.18
3,0.42,0.18
3,0.42,0.18
3,0.42,0.18
3,0.42,0.18
3,0.42,0.18
3,0.42,0.18
3,0.42,0.18
3,0.42,0.18
3,0.42,0.18
3,0.42,0.18
3,0.60,0.14
3,0.60,0.14
3,0.60,0.14
3,0.60,0.14
3,0.60,0.14
3,0.60,0.14
3,0.60,0.14
3,0.60,0.14
3,0.60,0.14
3,0.60,0.14
3,0.60,0.14
3,0.60,0.14
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.42,0.16
3,0.42,0.16
3,0.42,0.16
3,0.42,0.16
3,0.42,0.16
3,0.42,0.16
3,0.42,0.16
3,0.42,0.16
3,0.42,0.16
3,0.42,0.16
3,0.42,0.16
3,0.42,0.16
3,0.66,0.15
3,0.66,0.15
3,0.66,0.15
3,0.66,0.15
3,0.66,0.15
3,0.66,0.15
3,0.66,0.15
3,0.66,0.15
3,0.66,0.15
3,0.66,0.15
3,0.66,0.15
3,0.66,0.15
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.48,0.16
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.45,0.20
3,0.45,0.20
3,0.45,0.20
3,0.45,0.20
3,0.45,0.20
3,0.45,0.20
3,0.45,0.20
3,0.45,0.20
3,0.45,0.20
3,0.45,0.20
3,0.45,0.20
3,0.45,0.20
3,0.43,0.19
3,0.43,0.19
3,0.43,0.19
3,0.43,0.19
3,0.43,0.19
3,0.43,0.19
3,0.43,0.19
3,0.43,0.19
3,0.43,0.19
3,0.43,0.19
3,0.43,0.19
3,0.43,0.19
3,0.45,0.18
3,0.45,0.18
3,0.45,0.18
3,0.45,0.18
3,0.45,0.18
3,0.45,0.18
3,0.45,0.18
3,0.45,0.18
3,0.45,0.18
3,0.45,0.18
3,0.45,0.18
3,0.45,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.44,0.19
3,0.44,0.19
3,0.44,0.19
3,0.44,0.19
3,0.44,0.19
3,0.44,0.19
3,0.44,0.19
3,0.44,0.19
3,0.44,0.19
3,0.44,0.19
3,0.44,0.19
3,0.44,0.19
3,0.47,0.20
3,0.47,0.20
3,0.47,0.20
3,0.47,0.20
3,0.47,0.20
3,0.47,0.20
3,0.47,0.20
3,0.47,0.20
3,0.47,0.20
3,0.47,0.20
3,0.47,0.20
3,0.47,0.20
3,0.63,0.18
3,0.63,0.18
3,0.63,0.18
3,0.63,0.18
3,0.63,0.18
3,0.63,0.18
3,0.63,0.18
3,0.63,0.18
3,0.63,0.18
3,0.63,0.18
3,0.63,0.18
3,0.63,0.18
3,0.59,0.12
3,0.59,0.12
3,0.59,0.12
3,0.59,0.12
3,0.59,0.12
3,0.59,0.12
3,0.59,0.12
3,0.59,0.12
3,0.59,0.12
3,0.59,0.12
3,0.59,0.12
3,0.59,0.12
3,0.55,0.18
3,0.55,0.18
3,0.55,0.18
3,0.55,0.18
3,0.55,0.18
3,0.55,0.18
3,0.55,0.18
3,0.55,0.18
3,0.55,0.18
3,0.55,0.18
3,0.55,0.18
3,0.55,0.18
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.49,0.22
3,0.49,0.22
3,0.49,0.22
3,0.49,0.22
3,0.49,0.22
3,0.49,0.22
3,0.49,0.22
3,0.49,0.22
3,0.49,0.22
3,0.49,0.22
3,0.49,0.22
3,0.49,0.22
3,0.71,0.12
3,0.71,0.12
3,0.71,0.12
3,0.71,0.12
3,0.71,0.12
3,0.71,0.12
3,0.71,0.12
3,0.71,0.12
3,0.71,0.12
3,0.71,0.12
3,0.71,0.12
3,0.71,0.12
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.27,0.20
3,0.27,0.20
3,0.27,0.20
3,0.27,0.20
3,0.27,0.20
3,0.27,0.20
3,0.27,0.20
3,0.27,0.20
3,0.27,0.20
3,0.27,0.20
3,0.27,0.20
3,0.27,0.20
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.37,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.62,0.08
3,0.62,0.08
3,0.62,0.08
3,0.62,0.08
3,0.62,0.08
3,0.62,0.08
3,0.62,0.08
3,0.62,0.08
3,0.62,0.08
3,0.62,0.08
3,0.62,0.08
3,0.62,0.08
3,0.32,0.14
3,0.32,0.14
3,0.32,0.14
3,0.32,0.14
3,0.32,0.14
3,0.32,0.14
3,0.32,0.14
3,0.32,0.14
3,0.32,0.14
3,0.32,0.14
3,0.32,0.14
3,0.32,0.14
3,0.57,0.14
3,0.57,0.14
3,0.57,0.14
3,0.57,0.14
3,0.57,0.14
3,0.57,0.14
3,0.57,0.14
3,0.57,0.14
3,0.57,0.14
3,0.57,0.14
3,0.57,0.14
3,0.57,0.14
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.10
3,0.51,0.10
3,0.51,0.10
3,0.51,0.10
3,0.51,0.10
3,0.51,0.10
3,0.51,0.10
3,0.51,0.10
3,0.51,0.10
3,0.51,0.10
3,0.51,0.10
3,0.51,0.10
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.50,0.11
3,0.50,0.11
3,0.50,0.11
3,0.50,0.11
3,0.50,0.11
3,0.50,0.11
3,0.50,0.11
3,0.50,0.11
3,0.50,0.11
3,0.50,0.11
3,0.50,0.11
3,0.50,0.11
3,0.64,0.17
3,0.64,0.17
3,0.64,0.17
3,0.64,0.17
3,0.64,0.17
3,0.64,0.17
3,0.64,0.17
3,0.64,0.17
3,0.64,0.17
3,0.64,0.17
3,0.64,0.17
3,0.64,0.17
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.62,0.15
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.38,0.20
3,0.38,0.20
3,0.38,0.20
3,0.38,0.20
3,0.38,0.20
3,0.38,0.20
3,0.38,0.20
3,0.38,0.20
3,0.38,0.20
3,0.38,0.20
3,0.38,0.20
3,0.38,0.20
3,0.33,0.16
3,0.33,0.16
3,0.33,0.16
3,0.33,0.16
3,0.33,0.16
3,0.33,0.16
3,0.33,0.16
3,0.33,0.16
3,0.33,0.16
3,0.33,0.16
3,0.33,0.16
3,0.33,0.16
