Degree,A Mean,A Std
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.71,0.11
2,0.62,0.12
2,0.62,0.12
2,0.62,0.12
2,0.62,0.12
2,0.62,0.12
2,0.62,0.12
2,0.62,0.12
2,0.62,0.12
2,0.62,0.12
2,0.62,0.12
2,0.62,0.12
2,0.62,0.12
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.41,0.15
2,0.41,0.15
2,0.41,0.15
2,0.41,0.15
2,0.41,0.15
2,0.41,0.15
2,0.41,0.15
2,0.41,0.15
2,0.41,0.15
2,0.41,0.15
2,0.41,0.15
2,0.41,0.15
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.52,0.14
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.49,0.15
2,0.31,0.16
2,0.31,0.16
2,0.31,0.16
2,0.31,0.16
2,0.31,0.16
2,0.31,0.16
2,0.31,0.16
2,0.31,0.16
2,0.31,0.16
2,0.31,0.16
2,0.31,0.16
2,0.31,0.16
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.73,0.07
2,0.73,0.07
2,0.73,0.07
2,0.73,0.07
2,0.73,0.07
2,0.73,0.07
2,0.73,0.07
2,0.73,0.07
2,0.73,0.07
2,0.73,0.07
2,0.73,0.07
2,0.73,0.07
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.74,0.13
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.41,0.12
2,0.41,0.12
2,0.41,0.12
2,0.41,0.12
2,0.41,0.12
2,0.41,0.12
2,0.41,0.12
2,0.41,0.12
2,0.41,0.12
2,0.41,0.12
2,0.41,0.12
2,0.41,0.12
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.45,0.11
2,0.45,0.11
2,0.45,0.11
2,0.45,0.11
2,0.45,0.11
2,0.45,0.11
2,0.45,0.11
2,0.45,0.11
2,0.45,0.11
2,0.45,0.11
2,0.45,0.11
2,0.45,0.11
2,0.63,0.18
2,0.63,0.18
2,0.63,0.18
2,0.63,0.18
2,0.63,0.18
2,0.63,0.18
2,0.63,0.18
2,0.63,0.18
2,0.63,0.18
2,0.63,0.18
2,0.63,0.18
2,0.63,0.18
2,0.44,0.19
2,0.44,0.19
2,0.44,0.19
2,0.44,0.19
2,0.44,0.19
2,0.44,0.19
2,0.44,0.19
2,0.44,0.19
2,0.44,0.19
2,0.44,0.19
2,0.44,0.19
2,0.44,0.19
2,0.40,0.15
2,0.40,0.15
2,0.40,0.15
2,0.40,0.15
2,0.40,0.15
2,0.40,0.15
2,0.40,0.15
2,0.40,0.15
2,0.40,0.15
2,0.40,0.15
2,0.40,0.15
2,0.40,0.15
2,0.35,0.20
2,0.35,0.20
2,0.35,0.20
2,0.35,0.20
2,0.35,0.20
2,0.35,0.20
2,0.35,0.20
2,0.35,0.20
2,0.35,0.20
2,0.35,0.20
2,0.35,0.20
2,0.35,0.20
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.48,0.11
2,0.48,0.11
2,0.48,0.11
2,0.48,0.11
2,0.48,0.11
2,0.48,0.11
2,0.48,0.11
2,0.48,0.11
2,0.48,0.11
2,0.48,0.11
2,0.48,0.11
2,0.48,0.11
2,0.54,0.12
2,0.54,0.12
2,0.54,0.12
2,0.54,0.12
2,0.54,0.12
2,0.54,0.12
2,0.54,0.12
2,0.54,0.12
2,0.54,0.12
2,0.54,0.12
2,0.54,0.12
2,0.54,0.12
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.62,0.09
2,0.43,0.21
2,0.43,0.21
2,0.43,0.21
2,0.43,0.21
2,0.43,0.21
2,0.43,0.21
2,0.43,0.21
2,0.43,0.21
2,0.43,0.21
2,0.43,0.21
2,0.43,0.21
2,0.43,0.21
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.37,0.16
2,0.37,0.16
2,0.37,0.16
2,0.37,0.16
2,0.37,0.16
2,0.37,0.16
2,0.37,0.16
2,0.37,0.16
2,0.37,0.16
2,0.37,0.16
2,0.37,0.16
2,0.37,0.16
2,0.58,0.11
2,0.58,0.11
2,0.58,0.11
2,0.58,0.11
2,0.58,0.11
2,0.58,0.11
2,0.58,0.11
2,0.58,0.11
2,0.58,0.11
2,0.58,0.11
2,0.58,0.11
2,0.58,0.11
2,0.42,0.21
2,0.42,0.21
2,0.42,0.21
2,0.42,0.21
2,0.42,0.21
2,0.42,0.21
2,0.42,0.21
2,0.42,0.21
2,0.42,0.21
2,0.42,0.21
2,0.42,0.21
2,0.42,0.21
2,0.47,0.23
2,0.47,0.23
2,0.47,0.23
2,0.47,0.23
2,0.47,0.23
2,0.47,0.23
2,0.47,0.23
2,0.47,0.23
2,0.47,0.23
2,0.47,0.23
2,0.47,0.23
2,0.47,0.23
2,0.48,0.13
2,0.48,0.13
2,0.48,0.13
2,0.48,0.13
2,0.48,0.13
2,0.48,0.13
2,0.48,0.13
2,0.48,0.13
2,0.48,0.13
2,0.48,0.13
2,0.48,0.13
2,0.48,0.13
2,0.37,0.15
2,0.37,0.15
2,0.37,0.15
2,0.37,0.15
2,0.37,0.15
2,0.37,0.15
2,0.37,0.15
2,0.37,0.15
2,0.37,0.15
2,0.37,0.15
2,0.37,0.15
2,0.37,0.15
2,0.45,0.23
2,0.45,0.23
2,0.45,0.23
2,0.45,0.23
2,0.45,0.23
2,0.45,0.23
2,0.45,0.23
2,0.45,0.23
2,0.45,0.23
2,0.45,0.23
2,0.45,0.23
2,0.45,0.23
2,0.53,0.17
2,0.53,0.17
2,0.53,0.17
2,0.53,0.17
2,0.53,0.17
2,0.53,0.17
2,0.53,0.17
2,0.53,0.17
2,0.53,0.17
2,0.53,0.17
2,0.53,0.17
2,0.53,0.17
2,0.68,0.14
2,0.68,0.14
2,0.68,0.14
2,0.68,0.14
2,0.68,0.14
2,0.68,0.14
2,0.68,0.14
2,0.68,0.14
2,0.68,0.14
2,0.68,0.14
2,0.68,0.14
2,0.68,0.14
2,0.56,0.18
2,0.56,0.18
2,0.56,0.18
2,0.56,0.18
2,0.56,0.18
2,0.56,0.18
2,0.56,0.18
2,0.56,0.18
2,0.56,0.18
2,0.56,0.18
2,0.56,0.18
2,0.56,0.18
2,0.57,0.11
2,0.57,0.11
2,0.57,0.11
2,0.57,0.11
2,0.57,0.11
2,0.57,0.11
2,0.57,0.11
2,0.57,0.11
2,0.57,0.11
2,0.57,0.11
2,0.57,0.11
2,0.57,0.11
2,0.46,0.13
2,0.46,0.13
2,0.46,0.13
2,0.46,0.13
2,0.46,0.13
2,0.46,0.13
2,0.46,0.13
2,0.46,0.13
2,0.46,0.13
2,0.46,0.13
2,0.46,0.13
2,0.46,0.13
2,0.35,0.16
2,0.35,0.16
2,0.35,0.16
2,0.35,0.16
2,0.35,0.16
2,0.35,0.16
2,0.35,0.16
2,0.35,0.16
2,0.35,0.16
2,0.35,0.16
2,0.35,0.16
2,0.35,0.16
2,0.67,0.12
2,0.67,0.12
2,0.67,0.12
2,0.67,0.12
2,0.67,0.12
2,0.67,0.12
2,0.67,0.12
2,0.67,0.12
2,0.67,0.12
2,0.67,0.12
2,0.67,0.12
2,0.67,0.12
2,0.69,0.12
2,0.69,0.12
2,0.69,0.12
2,0.69,0.12
2,0.69,0.12
2,0.69,0.12
2,0.69,0.12
2,0.69,0.12
2,0.69,0.12
2,0.69,0.12
2,0.69,0.12
2,0.69,0.12
2,0.59,0.15
2,0.59,0.15
2,0.59,0.15
2,0.59,0.15
2,0.59,0.15
2,0.59,0.15
2,0.59,0.15
2,0.59,0.15
2,0.59,0.15
2,0.59,0.15
2,0.59,0.15
2,0.59,0.15
2,0.41,0.16
2,0.41,0.16
2,0.41,0.16
2,0.41,0.16
2,0.41,0.16
2,0.41,0.16
2,0.41,0.16
2,0.41,0.16
2,0.41,0.16
2,0.41,0.16
2,0.41,0.16
2,0.41,0.16
2,0.67,0.10
2,0.67,0.10
2,0.67,0.10
2,0.67,0.10
2,0.67,0.10
2,0.67,0.10
2,0.67,0.10
2,0.67,0.10
2,0.67,0.10
2,0.67,0.10
2,0.67,0.10
2,0.67,0.10
2,0.77,0.06
2,0.77,0.06
2,0.77,0.06
2,0.77,0.06
2,0.77,0.06
2,0.77,0.06
2,0.77,0.06
2,0.77,0.06
2,0.77,0.06
2,0.77,0.06
2,0.77,0.06
2,0.77,0.06
2,0.70,0.12
2,0.70,0.12
2,0.70,0.12
2,0.70,0.12
2,0.70,0.12
2,0.70,0.12
2,0.70,0.12
2,0.70,0.12
2,0.70,0.12
2,0.70,0.12
2,0.70,0.12
2,0.70,0.12
2,0.70,0.14
2,0.70,0.14
2,0.70,0.14
2,0.70,0.14
2,0.70,0.14
2,0.70,0.14
2,0.70,0.14
2,0.70,0.14
2,0.70,0.14
2,0.70,0.14
2,0.70,0.14
2,0.70,0.14
2,0.66,0.13
2,0.66,0.13
2,0.66,0.13
2,0.66,0.13
2,0.66,0.13
2,0.66,0.13
2,0.66,0.13
2,0.66,0.13
2,0.66,0.13
2,0.66,0.13
2,0.66,0.13
2,0.66,0.13
2,0.73,0.12
2,0.73,0.12
2,0.73,0.12
2,0.73,0.12
2,0.73,0.12
2,0.73,0.12
2,0.73,0.12
2,0.73,0.12
2,0.73,0.12
2,0.73,0.12
2,0.73,0.12
2,0.73,0.12
2,0.36,0.18
2,0.36,0.18
2,0.36,0.18
2,0.36,0.18
2,0.36,0.18
2,0.36,0.18
2,0.36,0.18
2,0.36,0.18
2,0.36,0.18
2,0.36,0.18
2,0.36,0.18
2,0.36,0.18
2,0.37,0.17
2,0.37,0.17
2,0.37,0.17
2,0.37,0.17
2,0.37,0.17
2,0.37,0.17
2,0.37,0.17
2,0.37,0.17
2,0.37,0.17
2,0.37,0.17
2,0.37,0.17
2,0.37,0.17
2,0.79,0.13
2,0.79,0.13
2,0.79,0.13
2,0.79,0.13
2,0.79,0.13
2,0.79,0.13
2,0.79,0.13
2,0.79,0.13
2,0.79,0.13
2,0.79,0.13
2,0.79,0.13
2,0.79,0.13
2,0.74,0.15
2,0.74,0.15
2,0.74,0.15
2,0.74,0.15
2,0.74,0.15
2,0.74,0.15
2,0.74,0.15
2,0.74,0.15
2,0.74,0.15
2,0.74,0.15
2,0.74,0.15
2,0.74,0.15
2,0.41,0.20
2,0.41,0.20
2,0.41,0.20
2,0.41,0.20
2,0.41,0.20
2,0.41,0.20
2,0.41,0.20
2,0.41,0.20
2,0.41,0.20
2,0.41,0.20
2,0.41,0.20
2,0.41,0.20
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.41,0.18
2,0.41,0.18
2,0.41,0.18
2,0.41,0.18
2,0.41,0.18
2,0.41,0.18
2,0.41,0.18
2,0.41,0.18
2,0.41,0.18
2,0.41,0.18
2,0.41,0.18
2,0.41,0.18
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.35,0.18
2,0.35,0.18
2,0.35,0.18
2,0.35,0.18
2,0.35,0.18
2,0.35,0.18
2,0.35,0.18
2,0.35,0.18
2,0.35,0.18
2,0.35,0.18
2,0.35,0.18
2,0.35,0.18
2,0.47,0.19
2,0.47,0.19
2,0.47,0.19
2,0.47,0.19
2,0.47,0.19
2,0.47,0.19
2,0.47,0.19
2,0.47,0.19
2,0.47,0.19
2,0.47,0.19
2,0.47,0.19
2,0.47,0.19
2,0.50,0.20
2,0.50,0.20
2,0.50,0.20
2,0.50,0.20
2,0.50,0.20
2,0.50,0.20
2,0.50,0.20
2,0.50,0.20
2,0.50,0.20
2,0.50,0.20
2,0.50,0.20
2,0.50,0.20
2,0.56,0.10
2,0.56,0.10
2,0.56,0.10
2,0.56,0.10
2,0.56,0.10
2,0.56,0.10
2,0.56,0.10
2,0.56,0.10
2,0.56,0.10
2,0.56,0.10
2,0.56,0.10
2,0.56,0.10
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.62,0.17
2,0.26,0.14
2,0.26,0.14
2,0.26,0.14
2,0.26,0.14
2,0.26,0.14
2,0.26,0.14
2,0.26,0.14
2,0.26,0.14
2,0.26,0.14
2,0.26,0.14
2,0.26,0.14
2,0.26,0.14
2,0.74,0.09
2,0.74,0.09
2,0.74,0.09
2,0.74,0.09
2,0.74,0.09
2,0.74,0.09
2,0.74,0.09
2,0.74,0.09
2,0.74,0.09
2,0.74,0.09
2,0.74,0.09
2,0.74,0.09
2,0.71,0.09
2,0.71,0.09
2,0.71,0.09
2,0.71,0.09
2,0.71,0.09
2,0.71,0.09
2,0.71,0.09
2,0.71,0.09
2,0.71,0.09
2,0.71,0.09
2,0.71,0.09
2,0.71,0.09
2,0.53,0.20
2,0.53,0.20
2,0.53,0.20
2,0.53,0.20
2,0.53,0.20
2,0.53,0.20
2,0.53,0.20
2,0.53,0.20
2,0.53,0.20
2,0.53,0.20
2,0.53,0.20
2,0.53,0.20
2,0.48,0.15
2,0.48,0.15
2,0.48,0.15
2,0.48,0.15
2,0.48,0.15
2,0.48,0.15
2,0.48,0.15
2,0.48,0.15
2,0.48,0.15
2,0.48,0.15
2,0.48,0.15
2,0.48,0.15
2,0.61,0.10
2,0.61,0.10
2,0.61,0.10
2,0.61,0.10
2,0.61,0.10
2,0.61,0.10
2,0.61,0.10
2,0.61,0.10
2,0.61,0.10
2,0.61,0.10
2,0.61,0.10
2,0.61,0.10
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.63,0.11
2,0.63,0.11
2,0.63,0.11
2,0.63,0.11
2,0.63,0.11
2,0.63,0.11
2,0.63,0.11
2,0.63,0.11
2,0.63,0.11
2,0.63,0.11
2,0.63,0.11
2,0.63,0.11
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
