Degree,Hue Mean,Hue Std
1,0.22,0.10
1,0.22,0.10
1,0.22,0.10
1,0.22,0.10
1,0.22,0.10
1,0.37,0.12
1,0.37,0.12
1,0.37,0.12
1,0.37,0.12
1,0.37,0.12
1,0.37,0.12
1,0.37,0.12
1,0.37,0.12
1,0.37,0.12
1,0.37,0.12
1,0.37,0.12
1,0.37,0.12
1,0.35,0.18
1,0.35,0.18
1,0.35,0.18
1,0.35,0.18
1,0.35,0.18
1,0.35,0.18
1,0.35,0.18
1,0.35,0.18
1,0.35,0.18
1,0.35,0.18
1,0.35,0.18
1,0.35,0.18
1,0.34,0.20
1,0.34,0.20
1,0.34,0.20
1,0.34,0.20
1,0.34,0.20
1,0.34,0.20
1,0.34,0.20
1,0.34,0.20
1,0.34,0.20
1,0.34,0.20
1,0.34,0.20
1,0.34,0.20
1,0.43,0.13
1,0.43,0.13
1,0.43,0.13
1,0.43,0.13
1,0.43,0.13
1,0.43,0.13
1,0.43,0.13
1,0.43,0.13
1,0.43,0.13
1,0.43,0.13
1,0.43,0.13
1,0.43,0.13
1,0.54,0.16
1,0.54,0.16
1,0.54,0.16
1,0.54,0.16
1,0.54,0.16
1,0.54,0.16
1,0.54,0.16
1,0.54,0.16
1,0.54,0.16
1,0.54,0.16
1,0.54,0.16
1,0.54,0.16
1,0.48,0.09
1,0.48,0.09
1,0.48,0.09
1,0.48,0.09
1,0.48,0.09
1,0.48,0.09
1,0.48,0.09
1,0.48,0.09
1,0.48,0.09
1,0.48,0.09
1,0.48,0.09
1,0.48,0.09
1,0.41,0.11
1,0.41,0.11
1,0.41,0.11
1,0.41,0.11
1,0.41,0.11
1,0.41,0.11
1,0.41,0.11
1,0.41,0.11
1,0.41,0.11
1,0.41,0.11
1,0.41,0.11
1,0.41,0.11
1,0.53,0.08
1,0.53,0.08
1,0.53,0.08
1,0.53,0.08
1,0.53,0.08
1,0.53,0.08
1,0.53,0.08
1,0.53,0.08
1,0.53,0.08
1,0.53,0.08
1,0.53,0.08
1,0.53,0.08
1,0.37,0.09
1,0.37,0.09
1,0.37,0.09
1,0.37,0.09
1,0.37,0.09
1,0.37,0.09
1,0.37,0.09
1,0.37,0.09
1,0.37,0.09
1,0.37,0.09
1,0.37,0.09
1,0.37,0.09
1,0.25,0.16
1,0.25,0.16
1,0.25,0.16
1,0.25,0.16
1,0.25,0.16
1,0.25,0.16
1,0.25,0.16
1,0.25,0.16
1,0.25,0.16
1,0.25,0.16
1,0.25,0.16
1,0.25,0.16
1,0.40,0.12
1,0.40,0.12
1,0.40,0.12
1,0.40,0.12
1,0.40,0.12
1,0.40,0.12
1,0.40,0.12
1,0.40,0.12
1,0.40,0.12
1,0.40,0.12
1,0.40,0.12
1,0.40,0.12
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.49,0.11
1,0.49,0.11
1,0.49,0.11
1,0.49,0.11
1,0.49,0.11
1,0.49,0.11
1,0.49,0.11
1,0.49,0.11
1,0.49,0.11
1,0.49,0.11
1,0.49,0.11
1,0.49,0.11
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.51,0.17
1,0.51,0.17
1,0.51,0.17
1,0.51,0.17
1,0.51,0.17
1,0.51,0.17
1,0.51,0.17
1,0.51,0.17
1,0.51,0.17
1,0.51,0.17
1,0.51,0.17
1,0.51,0.17
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.45,0.16
1,0.45,0.16
1,0.45,0.16
1,0.45,0.16
1,0.45,0.16
1,0.45,0.16
1,0.45,0.16
1,0.45,0.16
1,0.45,0.16
1,0.45,0.16
1,0.45,0.16
1,0.45,0.16
1,0.44,0.16
1,0.44,0.16
1,0.44,0.16
1,0.44,0.16
1,0.44,0.16
1,0.44,0.16
1,0.44,0.16
1,0.44,0.16
1,0.44,0.16
1,0.44,0.16
1,0.44,0.16
1,0.44,0.16
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.26,0.17
1,0.26,0.17
1,0.26,0.17
1,0.26,0.17
1,0.26,0.17
1,0.26,0.17
1,0.26,0.17
1,0.26,0.17
1,0.26,0.17
1,0.26,0.17
1,0.26,0.17
1,0.26,0.17
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.70,0.10
1,0.70,0.10
1,0.70,0.10
1,0.70,0.10
1,0.70,0.10
1,0.70,0.10
1,0.70,0.10
1,0.70,0.10
1,0.70,0.10
1,0.70,0.10
1,0.70,0.10
1,0.70,0.10
1,0.56,0.11
1,0.56,0.11
1,0.56,0.11
1,0.56,0.11
1,0.56,0.11
1,0.56,0.11
1,0.56,0.11
1,0.56,0.11
1,0.56,0.11
1,0.56,0.11
1,0.56,0.11
1,0.56,0.11
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.45,0.16
1,0.45,0.16
1,0.45,0.16
1,0.45,0.16
1,0.45,0.16
1,0.45,0.16
1,0.45,0.16
1,0.45,0.16
1,0.45,0.16
1,0.45,0.16
1,0.45,0.16
1,0.45,0.16
1,0.51,0.19
1,0.51,0.19
1,0.51,0.19
1,0.51,0.19
1,0.51,0.19
1,0.51,0.19
1,0.51,0.19
1,0.51,0.19
1,0.51,0.19
1,0.51,0.19
1,0.51,0.19
1,0.51,0.19
1,0.47,0.05
1,0.47,0.05
1,0.47,0.05
1,0.47,0.05
1,0.47,0.05
1,0.47,0.05
1,0.47,0.05
1,0.47,0.05
1,0.47,0.05
1,0.47,0.05
1,0.47,0.05
1,0.47,0.05
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.34,0.11
1,0.40,0.12
1,0.40,0.12
1,0.40,0.12
1,0.40,0.12
1,0.40,0.12
1,0.40,0.12
1,0.40,0.12
1,0.40,0.12
1,0.40,0.12
1,0.40,0.12
1,0.40,0.12
1,0.40,0.12
1,0.49,0.10
1,0.49,0.10
1,0.49,0.10
1,0.49,0.10
1,0.49,0.10
1,0.49,0.10
1,0.49,0.10
1,0.49,0.10
1,0.49,0.10
1,0.49,0.10
1,0.49,0.10
1,0.49,0.10
1,0.57,0.16
1,0.57,0.16
1,0.57,0.16
1,0.57,0.16
1,0.57,0.16
1,0.57,0.16
1,0.57,0.16
1,0.57,0.16
1,0.57,0.16
1,0.57,0.16
1,0.57,0.16
1,0.57,0.16
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.56,0.14
1,0.50,0.23
1,0.50,0.23
1,0.50,0.23
1,0.50,0.23
1,0.50,0.23
1,0.50,0.23
1,0.50,0.23
1,0.50,0.23
1,0.50,0.23
1,0.50,0.23
1,0.50,0.23
1,0.50,0.23
1,0.37,0.16
1,0.37,0.16
1,0.37,0.16
1,0.37,0.16
1,0.37,0.16
1,0.37,0.16
1,0.37,0.16
1,0.37,0.16
1,0.37,0.16
1,0.37,0.16
1,0.37,0.16
1,0.37,0.16
1,0.46,0.15
1,0.46,0.15
1,0.46,0.15
1,0.46,0.15
1,0.46,0.15
1,0.46,0.15
1,0.46,0.15
1,0.46,0.15
1,0.46,0.15
1,0.46,0.15
1,0.46,0.15
1,0.46,0.15
1,0.57,0.24
1,0.57,0.24
1,0.57,0.24
1,0.57,0.24
1,0.57,0.24
1,0.57,0.24
1,0.57,0.24
1,0.57,0.24
1,0.57,0.24
1,0.57,0.24
1,0.57,0.24
1,0.57,0.24
1,0.64,0.17
1,0.64,0.17
1,0.64,0.17
1,0.64,0.17
1,0.64,0.17
1,0.64,0.17
1,0.64,0.17
1,0.64,0.17
1,0.64,0.17
1,0.64,0.17
1,0.64,0.17
1,0.64,0.17
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.61,0.12
1,0.54,0.11
1,0.54,0.11
1,0.54,0.11
1,0.54,0.11
1,0.54,0.11
1,0.54,0.11
1,0.54,0.11
1,0.54,0.11
1,0.54,0.11
1,0.54,0.11
1,0.54,0.11
1,0.54,0.11
1,0.79,0.12
1,0.79,0.12
1,0.79,0.12
1,0.79,0.12
1,0.79,0.12
1,0.79,0.12
1,0.79,0.12
1,0.79,0.12
1,0.79,0.12
1,0.79,0.12
1,0.79,0.12
1,0.79,0.12
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.56,0.16
1,0.56,0.16
1,0.56,0.16
1,0.56,0.16
1,0.56,0.16
1,0.56,0.16
1,0.56,0.16
1,0.56,0.16
1,0.56,0.16
1,0.56,0.16
1,0.56,0.16
1,0.56,0.16
1,0.48,0.15
1,0.48,0.15
1,0.48,0.15
1,0.48,0.15
1,0.48,0.15
1,0.48,0.15
1,0.48,0.15
1,0.48,0.15
1,0.48,0.15
1,0.48,0.15
1,0.48,0.15
1,0.48,0.15
1,0.42,0.20
1,0.42,0.20
1,0.42,0.20
1,0.42,0.20
1,0.42,0.20
1,0.42,0.20
1,0.42,0.20
1,0.42,0.20
1,0.42,0.20
1,0.42,0.20
1,0.42,0.20
1,0.42,0.20
1,0.40,0.08
1,0.40,0.08
1,0.40,0.08
1,0.40,0.08
1,0.40,0.08
1,0.40,0.08
1,0.40,0.08
1,0.40,0.08
1,0.40,0.08
1,0.40,0.08
1,0.40,0.08
1,0.40,0.08
1,0.40,0.08
1,0.40,0.08
1,0.40,0.08
1,0.40,0.08
1,0.40,0.08
1,0.40,0.08
1,0.40,0.08
1,0.40,0.08
1,0.40,0.08
1,0.40,0.08
1,0.40,0.08
1,0.40,0.08
1,0.36,0.12
1,0.36,0.12
1,0.36,0.12
1,0.36,0.12
1,0.36,0.12
1,0.36,0.12
1,0.36,0.12
1,0.36,0.12
1,0.36,0.12
1,0.36,0.12
1,0.36,0.12
1,0.36,0.12
1,0.66,0.10
1,0.66,0.10
1,0.66,0.10
1,0.66,0.10
1,0.66,0.10
1,0.66,0.10
1,0.66,0.10
1,0.66,0.10
1,0.66,0.10
1,0.66,0.10
1,0.66,0.10
1,0.66,0.10
1,0.34,0.13
1,0.34,0.13
1,0.34,0.13
1,0.34,0.13
1,0.34,0.13
1,0.34,0.13
1,0.34,0.13
1,0.34,0.13
1,0.34,0.13
1,0.34,0.13
1,0.34,0.13
1,0.34,0.13
1,0.37,0.15
1,0.37,0.15
1,0.37,0.15
1,0.37,0.15
1,0.37,0.15
1,0.37,0.15
1,0.37,0.15
1,0.37,0.15
1,0.37,0.15
1,0.37,0.15
1,0.37,0.15
1,0.37,0.15
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.35,0.08
1,0.35,0.08
1,0.35,0.08
1,0.35,0.08
1,0.35,0.08
1,0.35,0.08
1,0.35,0.08
1,0.35,0.08
1,0.35,0.08
1,0.35,0.08
1,0.35,0.08
1,0.35,0.08
1,0.43,0.15
1,0.43,0.15
1,0.43,0.15
1,0.43,0.15
1,0.43,0.15
1,0.43,0.15
1,0.43,0.15
1,0.43,0.15
1,0.43,0.15
1,0.43,0.15
1,0.43,0.15
1,0.43,0.15
1,0.27,0.16
1,0.27,0.16
1,0.27,0.16
1,0.27,0.16
1,0.27,0.16
1,0.27,0.16
1,0.27,0.16
1,0.27,0.16
1,0.27,0.16
1,0.27,0.16
1,0.27,0.16
1,0.27,0.16
1,0.30,0.14
1,0.30,0.14
1,0.30,0.14
1,0.30,0.14
1,0.30,0.14
1,0.30,0.14
1,0.30,0.14
1,0.30,0.14
1,0.30,0.14
1,0.30,0.14
1,0.30,0.14
1,0.30,0.14
1,0.31,0.17
1,0.31,0.17
1,0.31,0.17
1,0.31,0.17
1,0.31,0.17
1,0.31,0.17
1,0.31,0.17
1,0.31,0.17
1,0.31,0.17
1,0.31,0.17
1,0.31,0.17
1,0.31,0.17
1,0.49,0.15
1,0.49,0.15
1,0.49,0.15
1,0.49,0.15
1,0.49,0.15
1,0.49,0.15
1,0.49,0.15
1,0.49,0.15
1,0.49,0.15
1,0.49,0.15
1,0.49,0.15
1,0.49,0.15
1,0.48,0.12
1,0.48,0.12
1,0.48,0.12
1,0.48,0.12
1,0.48,0.12
1,0.48,0.12
1,0.48,0.12
1,0.48,0.12
1,0.48,0.12
1,0.48,0.12
1,0.48,0.12
1,0.48,0.12
1,0.41,0.17
1,0.41,0.17
1,0.41,0.17
1,0.41,0.17
1,0.41,0.17
1,0.41,0.17
1,0.41,0.17
1,0.41,0.17
1,0.41,0.17
1,0.41,0.17
1,0.41,0.17
1,0.41,0.17
1,0.47,0.21
1,0.47,0.21
1,0.47,0.21
1,0.47,0.21
1,0.47,0.21
1,0.47,0.21
1,0.47,0.21
1,0.47,0.21
1,0.47,0.21
1,0.47,0.21
1,0.47,0.21
1,0.47,0.21
1,0.54,0.20
1,0.54,0.20
1,0.54,0.20
1,0.54,0.20
1,0.54,0.20
1,0.54,0.20
1,0.54,0.20
1,0.54,0.20
1,0.54,0.20
1,0.54,0.20
1,0.54,0.20
1,0.54,0.20
1,0.41,0.16
1,0.41,0.16
1,0.41,0.16
1,0.41,0.16
1,0.41,0.16
1,0.41,0.16
1,0.41,0.16
1,0.41,0.16
1,0.41,0.16
1,0.41,0.16
1,0.41,0.16
1,0.41,0.16
1,0.39,0.14
1,0.39,0.14
1,0.39,0.14
1,0.39,0.14
1,0.39,0.14
1,0.39,0.14
1,0.39,0.14
1,0.39,0.14
1,0.39,0.14
1,0.39,0.14
1,0.39,0.14
1,0.39,0.14
1,0.39,0.10
1,0.39,0.10
1,0.39,0.10
1,0.39,0.10
1,0.39,0.10
1,0.39,0.10
1,0.39,0.10
1,0.39,0.10
1,0.39,0.10
1,0.39,0.10
1,0.39,0.10
1,0.39,0.10
1,0.31,0.17
1,0.31,0.17
1,0.31,0.17
1,0.31,0.17
1,0.31,0.17
1,0.31,0.17
1,0.31,0.17
1,0.31,0.17
1,0.31,0.17
1,0.31,0.17
1,0.31,0.17
1,0.31,0.17
1,0.59,0.20
1,0.59,0.20
1,0.59,0.20
1,0.59,0.20
1,0.59,0.20
1,0.59,0.20
1,0.59,0.20
1,0.59,0.20
1,0.59,0.20
1,0.59,0.20
1,0.59,0.20
1,0.59,0.20
1,0.51,0.17
1,0.51,0.17
1,0.51,0.17
1,0.51,0.17
1,0.51,0.17
1,0.51,0.17
1,0.51,0.17
1,0.51,0.17
1,0.51,0.17
1,0.51,0.17
1,0.51,0.17
1,0.51,0.17
1,0.53,0.21
1,0.53,0.21
1,0.53,0.21
1,0.53,0.21
1,0.53,0.21
1,0.53,0.21
1,0.53,0.21
1,0.53,0.21
1,0.53,0.21
1,0.53,0.21
1,0.53,0.21
1,0.53,0.21
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.46,0.13
1,0.46,0.13
1,0.46,0.13
1,0.46,0.13
1,0.46,0.13
1,0.46,0.13
1,0.46,0.13
1,0.46,0.13
1,0.46,0.13
1,0.46,0.13
1,0.46,0.13
1,0.46,0.13
1,0.38,0.13
1,0.38,0.13
1,0.38,0.13
1,0.38,0.13
1,0.38,0.13
1,0.38,0.13
1,0.38,0.13
1,0.38,0.13
1,0.38,0.13
1,0.38,0.13
1,0.38,0.13
1,0.38,0.13
1,0.46,0.15
1,0.46,0.15
1,0.46,0.15
1,0.46,0.15
1,0.46,0.15
1,0.46,0.15
1,0.46,0.15
1,0.46,0.15
1,0.46,0.15
1,0.46,0.15
1,0.46,0.15
1,0.46,0.15
1,0.51,0.23
1,0.51,0.23
1,0.51,0.23
1,0.51,0.23
1,0.51,0.23
1,0.51,0.23
1,0.51,0.23
1,0.51,0.23
1,0.51,0.23
1,0.51,0.23
1,0.51,0.23
1,0.51,0.23
1,0.54,0.18
1,0.54,0.18
1,0.54,0.18
1,0.54,0.18
1,0.54,0.18
1,0.54,0.18
1,0.54,0.18
1,0.54,0.18
1,0.54,0.18
1,0.54,0.18
1,0.54,0.18
1,0.54,0.18
1,0.51,0.20
1,0.51,0.20
1,0.51,0.20
1,0.51,0.20
1,0.51,0.20
1,0.51,0.20
1,0.51,0.20
1,0.51,0.20
1,0.51,0.20
1,0.51,0.20
1,0.51,0.20
1,0.51,0.20
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.39,0.16
1,0.39,0.16
1,0.39,0.16
1,0.39,0.16
1,0.39,0.16
1,0.39,0.16
1,0.39,0.16
1,0.39,0.16
1,0.39,0.16
1,0.39,0.16
1,0.39,0.16
1,0.39,0.16
1,0.41,0.17
1,0.41,0.17
1,0.41,0.17
1,0.41,0.17
1,0.41,0.17
1,0.41,0.17
1,0.41,0.17
1,0.41,0.17
1,0.41,0.17
1,0.41,0.17
1,0.41,0.17
1,0.41,0.17
1,0.46,0.20
1,0.46,0.20
1,0.46,0.20
1,0.46,0.20
1,0.46,0.20
1,0.46,0.20
1,0.46,0.20
1,0.46,0.20
1,0.46,0.20
1,0.46,0.20
1,0.46,0.20
1,0.46,0.20
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.50,0.18
1,0.43,0.15
1,0.43,0.15
1,0.43,0.15
1,0.43,0.15
1,0.43,0.15
1,0.43,0.15
1,0.43,0.15
1,0.43,0.15
1,0.43,0.15
1,0.43,0.15
1,0.43,0.15
1,0.43,0.15
1,0.39,0.19
1,0.39,0.19
1,0.39,0.19
1,0.39,0.19
1,0.39,0.19
1,0.39,0.19
1,0.39,0.19
1,0.39,0.19
1,0.39,0.19
1,0.39,0.19
1,0.39,0.19
1,0.39,0.19
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.48,0.16
1,0.42,0.16
1,0.42,0.16
1,0.42,0.16
1,0.42,0.16
1,0.42,0.16
1,0.42,0.16
1,0.42,0.16
1,0.42,0.16
1,0.42,0.16
1,0.42,0.16
1,0.42,0.16
1,0.42,0.16
1,0.57,0.09
1,0.57,0.09
1,0.57,0.09
1,0.57,0.09
1,0.57,0.09
1,0.57,0.09
1,0.57,0.09
1,0.57,0.09
1,0.57,0.09
1,0.57,0.09
1,0.57,0.09
1,0.57,0.09
1,0.59,0.10
1,0.59,0.10
1,0.59,0.10
1,0.59,0.10
1,0.59,0.10
1,0.59,0.10
1,0.59,0.10
1,0.59,0.10
1,0.59,0.10
1,0.59,0.10
1,0.59,0.10
1,0.59,0.10
1,0.39,0.10
1,0.39,0.10
1,0.39,0.10
1,0.39,0.10
1,0.39,0.10
1,0.39,0.10
1,0.39,0.10
1,0.39,0.10
1,0.39,0.10
1,0.39,0.10
1,0.39,0.10
1,0.39,0.10
1,0.32,0.14
1,0.32,0.14
1,0.32,0.14
1,0.32,0.14
1,0.32,0.14
1,0.32,0.14
1,0.32,0.14
1,0.32,0.14
1,0.32,0.14
1,0.32,0.14
1,0.32,0.14
1,0.32,0.14
1,0.28,0.18
1,0.28,0.18
1,0.28,0.18
1,0.28,0.18
1,0.28,0.18
1,0.28,0.18
1,0.28,0.18
1,0.28,0.18
1,0.28,0.18
1,0.28,0.18
1,0.28,0.18
1,0.28,0.18
1,0.27,0.22
1,0.27,0.22
1,0.27,0.22
1,0.27,0.22
1,0.27,0.22
1,0.27,0.22
1,0.27,0.22
1,0.27,0.22
1,0.27,0.22
1,0.27,0.22
1,0.27,0.22
1,0.27,0.22
1,0.55,0.06
1,0.55,0.06
1,0.55,0.06
1,0.55,0.06
1,0.55,0.06
1,0.55,0.06
1,0.55,0.06
1,0.55,0.06
1,0.55,0.06
1,0.55,0.06
1,0.55,0.06
1,0.55,0.06
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.50,0.12
1,0.50,0.12
1,0.50,0.12
1,0.50,0.12
1,0.50,0.12
1,0.50,0.12
1,0.50,0.12
1,0.50,0.12
1,0.50,0.12
1,0.50,0.12
1,0.50,0.12
1,0.50,0.12
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.52,0.15
1,0.55,0.19
1,0.55,0.19
1,0.55,0.19
1,0.55,0.19
1,0.55,0.19
1,0.55,0.19
1,0.55,0.19
1,0.55,0.19
1,0.55,0.19
1,0.55,0.19
1,0.55,0.19
1,0.55,0.19
1,0.57,0.12
1,0.57,0.12
1,0.57,0.12
1,0.57,0.12
1,0.57,0.12
1,0.57,0.12
1,0.57,0.12
1,0.57,0.12
1,0.57,0.12
1,0.57,0.12
1,0.57,0.12
1,0.57,0.12
1,0.32,0.10
1,0.32,0.10
1,0.32,0.10
1,0.32,0.10
1,0.32,0.10
1,0.32,0.10
1,0.32,0.10
1,0.32,0.10
1,0.32,0.10
1,0.32,0.10
1,0.32,0.10
1,0.32,0.10
1,0.45,0.19
1,0.45,0.19
1,0.45,0.19
1,0.45,0.19
1,0.45,0.19
1,0.45,0.19
1,0.45,0.19
1,0.45,0.19
1,0.45,0.19
1,0.45,0.19
1,0.45,0.19
1,0.45,0.19
1,0.42,0.10
1,0.42,0.10
1,0.42,0.10
1,0.42,0.10
1,0.42,0.10
1,0.42,0.10
1,0.42,0.10
1,0.42,0.10
1,0.42,0.10
1,0.42,0.10
1,0.42,0.10
1,0.42,0.10
1,0.52,0.11
1,0.52,0.11
1,0.52,0.11
1,0.52,0.11
1,0.52,0.11
1,0.52,0.11
1,0.52,0.11
1,0.52,0.11
1,0.52,0.11
1,0.52,0.11
1,0.52,0.11
1,0.52,0.11
1,0.40,0.15
1,0.40,0.15
1,0.40,0.15
1,0.40,0.15
1,0.40,0.15
1,0.40,0.15
1,0.40,0.15
1,0.40,0.15
1,0.40,0.15
1,0.40,0.15
1,0.40,0.15
1,0.40,0.15
1,0.60,0.18
1,0.60,0.18
1,0.60,0.18
1,0.60,0.18
1,0.60,0.18
1,0.60,0.18
1,0.60,0.18
1,0.60,0.18
1,0.60,0.18
1,0.60,0.18
1,0.60,0.18
1,0.60,0.18
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
