Degree,Hue Mean,Hue Std
3,0.48,0.15
3,0.48,0.15
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.43,0.18
3,0.55,0.16
3,0.55,0.16
3,0.55,0.16
3,0.55,0.16
3,0.55,0.16
3,0.55,0.16
3,0.55,0.16
3,0.55,0.16
3,0.55,0.16
3,0.55,0.16
3,0.55,0.16
3,0.55,0.16
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.49,0.18
3,0.49,0.18
3,0.49,0.18
3,0.49,0.18
3,0.49,0.18
3,0.49,0.18
3,0.49,0.18
3,0.49,0.18
3,0.49,0.18
3,0.49,0.18
3,0.49,0.18
3,0.49,0.18
3,0.49,0.21
3,0.49,0.21
3,0.49,0.21
3,0.49,0.21
3,0.49,0.21
3,0.49,0.21
3,0.49,0.21
3,0.49,0.21
3,0.49,0.21
3,0.49,0.21
3,0.49,0.21
3,0.49,0.21
3,0.41,0.18
3,0.41,0.18
3,0.41,0.18
3,0.41,0.18
3,0.41,0.18
3,0.41,0.18
3,0.41,0.18
3,0.41,0.18
3,0.41,0.18
3,0.41,0.18
3,0.41,0.18
3,0.41,0.18
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.47,0.14
3,0.56,0.13
3,0.56,0.13
3,0.56,0.13
3,0.56,0.13
3,0.56,0.13
3,0.56,0.13
3,0.56,0.13
3,0.56,0.13
3,0.56,0.13
3,0.56,0.13
3,0.56,0.13
3,0.56,0.13
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.58,0.14
3,0.58,0.14
3,0.58,0.14
3,0.58,0.14
3,0.58,0.14
3,0.58,0.14
3,0.58,0.14
3,0.58,0.14
3,0.58,0.14
3,0.58,0.14
3,0.58,0.14
3,0.58,0.14
3,0.52,0.18
3,0.52,0.18
3,0.52,0.18
3,0.52,0.18
3,0.52,0.18
3,0.52,0.18
3,0.52,0.18
3,0.52,0.18
3,0.52,0.18
3,0.52,0.18
3,0.52,0.18
3,0.52,0.18
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.47,0.16
3,0.47,0.16
3,0.47,0.16
3,0.47,0.16
3,0.47,0.16
3,0.47,0.16
3,0.47,0.16
3,0.47,0.16
3,0.47,0.16
3,0.47,0.16
3,0.47,0.16
3,0.47,0.16
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.18
3,0.49,0.18
3,0.49,0.18
3,0.49,0.18
3,0.49,0.18
3,0.49,0.18
3,0.49,0.18
3,0.49,0.18
3,0.49,0.18
3,0.49,0.18
3,0.49,0.18
3,0.49,0.18
3,0.61,0.15
3,0.61,0.15
3,0.61,0.15
3,0.61,0.15
3,0.61,0.15
3,0.61,0.15
3,0.61,0.15
3,0.61,0.15
3,0.61,0.15
3,0.61,0.15
3,0.61,0.15
3,0.61,0.15
3,0.64,0.11
3,0.64,0.11
3,0.64,0.11
3,0.64,0.11
3,0.64,0.11
3,0.64,0.11
3,0.64,0.11
3,0.64,0.11
3,0.64,0.11
3,0.64,0.11
3,0.64,0.11
3,0.64,0.11
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.51,0.12
3,0.51,0.12
3,0.51,0.12
3,0.51,0.12
3,0.51,0.12
3,0.51,0.12
3,0.51,0.12
3,0.51,0.12
3,0.51,0.12
3,0.51,0.12
3,0.51,0.12
3,0.51,0.12
3,0.47,0.10
3,0.47,0.10
3,0.47,0.10
3,0.47,0.10
3,0.47,0.10
3,0.47,0.10
3,0.47,0.10
3,0.47,0.10
3,0.47,0.10
3,0.47,0.10
3,0.47,0.10
3,0.47,0.10
3,0.42,0.17
3,0.42,0.17
3,0.42,0.17
3,0.42,0.17
3,0.42,0.17
3,0.42,0.17
3,0.42,0.17
3,0.42,0.17
3,0.42,0.17
3,0.42,0.17
3,0.42,0.17
3,0.42,0.17
3,0.53,0.16
3,0.53,0.16
3,0.53,0.16
3,0.53,0.16
3,0.53,0.16
3,0.53,0.16
3,0.53,0.16
3,0.53,0.16
3,0.53,0.16
3,0.53,0.16
3,0.53,0.16
3,0.53,0.16
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.56,0.14
3,0.52,0.17
3,0.52,0.17
3,0.52,0.17
3,0.52,0.17
3,0.52,0.17
3,0.52,0.17
3,0.52,0.17
3,0.52,0.17
3,0.52,0.17
3,0.52,0.17
3,0.52,0.17
3,0.52,0.17
3,0.47,0.17
3,0.47,0.17
3,0.47,0.17
3,0.47,0.17
3,0.47,0.17
3,0.47,0.17
3,0.47,0.17
3,0.47,0.17
3,0.47,0.17
3,0.47,0.17
3,0.47,0.17
3,0.47,0.17
3,0.40,0.18
3,0.40,0.18
3,0.40,0.18
3,0.40,0.18
3,0.40,0.18
3,0.40,0.18
3,0.40,0.18
3,0.40,0.18
3,0.40,0.18
3,0.40,0.18
3,0.40,0.18
3,0.40,0.18
3,0.49,0.16
3,0.49,0.16
3,0.49,0.16
3,0.49,0.16
3,0.49,0.16
3,0.49,0.16
3,0.49,0.16
3,0.49,0.16
3,0.49,0.16
3,0.49,0.16
3,0.49,0.16
3,0.49,0.16
3,0.54,0.16
3,0.54,0.16
3,0.54,0.16
3,0.54,0.16
3,0.54,0.16
3,0.54,0.16
3,0.54,0.16
3,0.54,0.16
3,0.54,0.16
3,0.54,0.16
3,0.54,0.16
3,0.54,0.16
3,0.51,0.16
3,0.51,0.16
3,0.51,0.16
3,0.51,0.16
3,0.51,0.16
3,0.51,0.16
3,0.51,0.16
3,0.51,0.16
3,0.51,0.16
3,0.51,0.16
3,0.51,0.16
3,0.51,0.16
3,0.47,0.16
3,0.47,0.16
3,0.47,0.16
3,0.47,0.16
3,0.47,0.16
3,0.47,0.16
3,0.47,0.16
3,0.47,0.16
3,0.47,0.16
3,0.47,0.16
3,0.47,0.16
3,0.47,0.16
3,0.40,0.11
3,0.40,0.11
3,0.40,0.11
3,0.40,0.11
3,0.40,0.11
3,0.40,0.11
3,0.40,0.11
3,0.40,0.11
3,0.40,0.11
3,0.40,0.11
3,0.40,0.11
3,0.40,0.11
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.44,0.16
3,0.44,0.16
3,0.44,0.16
3,0.44,0.16
3,0.44,0.16
3,0.44,0.16
3,0.44,0.16
3,0.44,0.16
3,0.44,0.16
3,0.44,0.16
3,0.44,0.16
3,0.44,0.16
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.38,0.14
3,0.44,0.16
3,0.44,0.16
3,0.44,0.16
3,0.44,0.16
3,0.44,0.16
3,0.44,0.16
3,0.44,0.16
3,0.44,0.16
3,0.44,0.16
3,0.44,0.16
3,0.44,0.16
3,0.44,0.16
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.51,0.11
3,0.51,0.11
3,0.51,0.11
3,0.51,0.11
3,0.51,0.11
3,0.51,0.11
3,0.51,0.11
3,0.51,0.11
3,0.51,0.11
3,0.51,0.11
3,0.51,0.11
3,0.51,0.11
3,0.66,0.20
3,0.66,0.20
3,0.66,0.20
3,0.66,0.20
3,0.66,0.20
3,0.66,0.20
3,0.66,0.20
3,0.66,0.20
3,0.66,0.20
3,0.66,0.20
3,0.66,0.20
3,0.66,0.20
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.51,0.13
3,0.47,0.17
3,0.47,0.17
3,0.47,0.17
3,0.47,0.17
3,0.47,0.17
3,0.47,0.17
3,0.47,0.17
3,0.47,0.17
3,0.47,0.17
3,0.47,0.17
3,0.47,0.17
3,0.47,0.17
3,0.45,0.13
3,0.45,0.13
3,0.45,0.13
3,0.45,0.13
3,0.45,0.13
3,0.45,0.13
3,0.45,0.13
3,0.45,0.13
3,0.45,0.13
3,0.45,0.13
3,0.45,0.13
3,0.45,0.13
3,0.42,0.15
3,0.42,0.15
3,0.42,0.15
3,0.42,0.15
3,0.42,0.15
3,0.42,0.15
3,0.42,0.15
3,0.42,0.15
3,0.42,0.15
3,0.42,0.15
3,0.42,0.15
3,0.42,0.15
3,0.42,0.15
3,0.42,0.15
3,0.42,0.15
3,0.42,0.15
3,0.42,0.15
3,0.42,0.15
3,0.42,0.15
3,0.42,0.15
3,0.42,0.15
3,0.42,0.15
3,0.42,0.15
3,0.42,0.15
3,0.45,0.20
3,0.45,0.20
3,0.45,0.20
3,0.45,0.20
3,0.45,0.20
3,0.45,0.20
3,0.45,0.20
3,0.45,0.20
3,0.45,0.20
3,0.45,0.20
3,0.45,0.20
3,0.45,0.20
3,0.46,0.12
3,0.46,0.12
3,0.46,0.12
3,0.46,0.12
3,0.46,0.12
3,0.46,0.12
3,0.46,0.12
3,0.46,0.12
3,0.46,0.12
3,0.46,0.12
3,0.46,0.12
3,0.46,0.12
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.45,0.17
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.59,0.14
3,0.59,0.14
3,0.59,0.14
3,0.59,0.14
3,0.59,0.14
3,0.59,0.14
3,0.59,0.14
3,0.59,0.14
3,0.59,0.14
3,0.59,0.14
3,0.59,0.14
3,0.59,0.14
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.52,0.14
3,0.52,0.14
3,0.52,0.14
3,0.52,0.14
3,0.52,0.14
3,0.52,0.14
3,0.52,0.14
3,0.52,0.14
3,0.52,0.14
3,0.52,0.14
3,0.52,0.14
3,0.52,0.14
3,0.62,0.09
3,0.62,0.09
3,0.62,0.09
3,0.62,0.09
3,0.62,0.09
3,0.62,0.09
3,0.62,0.09
3,0.62,0.09
3,0.62,0.09
3,0.62,0.09
3,0.62,0.09
3,0.62,0.09
3,0.42,0.12
3,0.42,0.12
3,0.42,0.12
3,0.42,0.12
3,0.42,0.12
3,0.42,0.12
3,0.42,0.12
3,0.42,0.12
3,0.42,0.12
3,0.42,0.12
3,0.42,0.12
3,0.42,0.12
3,0.46,0.13
3,0.46,0.13
3,0.46,0.13
3,0.46,0.13
3,0.46,0.13
3,0.46,0.13
3,0.46,0.13
3,0.46,0.13
3,0.46,0.13
3,0.46,0.13
3,0.46,0.13
3,0.46,0.13
3,0.51,0.11
3,0.51,0.11
3,0.51,0.11
3,0.51,0.11
3,0.51,0.11
3,0.51,0.11
3,0.51,0.11
3,0.51,0.11
3,0.51,0.11
3,0.51,0.11
3,0.51,0.11
3,0.51,0.11
3,0.53,0.19
3,0.53,0.19
3,0.53,0.19
3,0.53,0.19
3,0.53,0.19
3,0.53,0.19
3,0.53,0.19
3,0.53,0.19
3,0.53,0.19
3,0.53,0.19
3,0.53,0.19
3,0.53,0.19
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
