Degree,B Mean,B Std
1,0.29,0.13
1,0.29,0.13
1,0.29,0.13
1,0.29,0.13
1,0.29,0.13
1,0.40,0.10
1,0.40,0.10
1,0.40,0.10
1,0.40,0.10
1,0.40,0.10
1,0.40,0.10
1,0.40,0.10
1,0.40,0.10
1,0.40,0.10
1,0.40,0.10
1,0.40,0.10
1,0.40,0.10
1,0.42,0.11
1,0.42,0.11
1,0.42,0.11
1,0.42,0.11
1,0.42,0.11
1,0.42,0.11
1,0.42,0.11
1,0.42,0.11
1,0.42,0.11
1,0.42,0.11
1,0.42,0.11
1,0.42,0.11
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.46,0.09
1,0.69,0.07
1,0.69,0.07
1,0.69,0.07
1,0.69,0.07
1,0.69,0.07
1,0.69,0.07
1,0.69,0.07
1,0.69,0.07
1,0.69,0.07
1,0.69,0.07
1,0.69,0.07
1,0.69,0.07
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.29,0.13
1,0.29,0.13
1,0.29,0.13
1,0.29,0.13
1,0.29,0.13
1,0.29,0.13
1,0.29,0.13
1,0.29,0.13
1,0.29,0.13
1,0.29,0.13
1,0.29,0.13
1,0.29,0.13
1,0.72,0.08
1,0.72,0.08
1,0.72,0.08
1,0.72,0.08
1,0.72,0.08
1,0.72,0.08
1,0.72,0.08
1,0.72,0.08
1,0.72,0.08
1,0.72,0.08
1,0.72,0.08
1,0.72,0.08
1,0.48,0.18
1,0.48,0.18
1,0.48,0.18
1,0.48,0.18
1,0.48,0.18
1,0.48,0.18
1,0.48,0.18
1,0.48,0.18
1,0.48,0.18
1,0.48,0.18
1,0.48,0.18
1,0.48,0.18
1,0.54,0.10
1,0.54,0.10
1,0.54,0.10
1,0.54,0.10
1,0.54,0.10
1,0.54,0.10
1,0.54,0.10
1,0.54,0.10
1,0.54,0.10
1,0.54,0.10
1,0.54,0.10
1,0.54,0.10
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.45,0.12
1,0.45,0.12
1,0.45,0.12
1,0.45,0.12
1,0.45,0.12
1,0.45,0.12
1,0.45,0.12
1,0.45,0.12
1,0.45,0.12
1,0.45,0.12
1,0.45,0.12
1,0.45,0.12
1,0.51,0.11
1,0.51,0.11
1,0.51,0.11
1,0.51,0.11
1,0.51,0.11
1,0.51,0.11
1,0.51,0.11
1,0.51,0.11
1,0.51,0.11
1,0.51,0.11
1,0.51,0.11
1,0.51,0.11
1,0.79,0.07
1,0.79,0.07
1,0.79,0.07
1,0.79,0.07
1,0.79,0.07
1,0.79,0.07
1,0.79,0.07
1,0.79,0.07
1,0.79,0.07
1,0.79,0.07
1,0.79,0.07
1,0.79,0.07
1,0.77,0.07
1,0.77,0.07
1,0.77,0.07
1,0.77,0.07
1,0.77,0.07
1,0.77,0.07
1,0.77,0.07
1,0.77,0.07
1,0.77,0.07
1,0.77,0.07
1,0.77,0.07
1,0.77,0.07
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.69,0.12
1,0.81,0.06
1,0.81,0.06
1,0.81,0.06
1,0.81,0.06
1,0.81,0.06
1,0.81,0.06
1,0.81,0.06
1,0.81,0.06
1,0.81,0.06
1,0.81,0.06
1,0.81,0.06
1,0.81,0.06
1,0.77,0.09
1,0.77,0.09
1,0.77,0.09
1,0.77,0.09
1,0.77,0.09
1,0.77,0.09
1,0.77,0.09
1,0.77,0.09
1,0.77,0.09
1,0.77,0.09
1,0.77,0.09
1,0.77,0.09
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.74,0.20
1,0.74,0.20
1,0.74,0.20
1,0.74,0.20
1,0.74,0.20
1,0.74,0.20
1,0.74,0.20
1,0.74,0.20
1,0.74,0.20
1,0.74,0.20
1,0.74,0.20
1,0.74,0.20
1,0.64,0.10
1,0.64,0.10
1,0.64,0.10
1,0.64,0.10
1,0.64,0.10
1,0.64,0.10
1,0.64,0.10
1,0.64,0.10
1,0.64,0.10
1,0.64,0.10
1,0.64,0.10
1,0.64,0.10
1,0.62,0.19
1,0.62,0.19
1,0.62,0.19
1,0.62,0.19
1,0.62,0.19
1,0.62,0.19
1,0.62,0.19
1,0.62,0.19
1,0.62,0.19
1,0.62,0.19
1,0.62,0.19
1,0.62,0.19
1,0.64,0.04
1,0.64,0.04
1,0.64,0.04
1,0.64,0.04
1,0.64,0.04
1,0.64,0.04
1,0.64,0.04
1,0.64,0.04
1,0.64,0.04
1,0.64,0.04
1,0.64,0.04
1,0.64,0.04
1,0.44,0.18
1,0.44,0.18
1,0.44,0.18
1,0.44,0.18
1,0.44,0.18
1,0.44,0.18
1,0.44,0.18
1,0.44,0.18
1,0.44,0.18
1,0.44,0.18
1,0.44,0.18
1,0.44,0.18
1,0.59,0.08
1,0.59,0.08
1,0.59,0.08
1,0.59,0.08
1,0.59,0.08
1,0.59,0.08
1,0.59,0.08
1,0.59,0.08
1,0.59,0.08
1,0.59,0.08
1,0.59,0.08
1,0.59,0.08
1,0.47,0.14
1,0.47,0.14
1,0.47,0.14
1,0.47,0.14
1,0.47,0.14
1,0.47,0.14
1,0.47,0.14
1,0.47,0.14
1,0.47,0.14
1,0.47,0.14
1,0.47,0.14
1,0.47,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.53,0.11
1,0.53,0.11
1,0.53,0.11
1,0.53,0.11
1,0.53,0.11
1,0.53,0.11
1,0.53,0.11
1,0.53,0.11
1,0.53,0.11
1,0.53,0.11
1,0.53,0.11
1,0.53,0.11
1,0.53,0.24
1,0.53,0.24
1,0.53,0.24
1,0.53,0.24
1,0.53,0.24
1,0.53,0.24
1,0.53,0.24
1,0.53,0.24
1,0.53,0.24
1,0.53,0.24
1,0.53,0.24
1,0.53,0.24
1,0.47,0.15
1,0.47,0.15
1,0.47,0.15
1,0.47,0.15
1,0.47,0.15
1,0.47,0.15
1,0.47,0.15
1,0.47,0.15
1,0.47,0.15
1,0.47,0.15
1,0.47,0.15
1,0.47,0.15
1,0.65,0.20
1,0.65,0.20
1,0.65,0.20
1,0.65,0.20
1,0.65,0.20
1,0.65,0.20
1,0.65,0.20
1,0.65,0.20
1,0.65,0.20
1,0.65,0.20
1,0.65,0.20
1,0.65,0.20
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.78,0.09
1,0.38,0.12
1,0.38,0.12
1,0.38,0.12
1,0.38,0.12
1,0.38,0.12
1,0.38,0.12
1,0.38,0.12
1,0.38,0.12
1,0.38,0.12
1,0.38,0.12
1,0.38,0.12
1,0.38,0.12
1,0.82,0.12
1,0.82,0.12
1,0.82,0.12
1,0.82,0.12
1,0.82,0.12
1,0.82,0.12
1,0.82,0.12
1,0.82,0.12
1,0.82,0.12
1,0.82,0.12
1,0.82,0.12
1,0.82,0.12
1,0.49,0.15
1,0.49,0.15
1,0.49,0.15
1,0.49,0.15
1,0.49,0.15
1,0.49,0.15
1,0.49,0.15
1,0.49,0.15
1,0.49,0.15
1,0.49,0.15
1,0.49,0.15
1,0.49,0.15
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.48,0.15
1,0.48,0.15
1,0.48,0.15
1,0.48,0.15
1,0.48,0.15
1,0.48,0.15
1,0.48,0.15
1,0.48,0.15
1,0.48,0.15
1,0.48,0.15
1,0.48,0.15
1,0.48,0.15
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.71,0.07
1,0.71,0.07
1,0.71,0.07
1,0.71,0.07
1,0.71,0.07
1,0.71,0.07
1,0.71,0.07
1,0.71,0.07
1,0.71,0.07
1,0.71,0.07
1,0.71,0.07
1,0.71,0.07
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.71,0.10
1,0.50,0.15
1,0.50,0.15
1,0.50,0.15
1,0.50,0.15
1,0.50,0.15
1,0.50,0.15
1,0.50,0.15
1,0.50,0.15
1,0.50,0.15
1,0.50,0.15
1,0.50,0.15
1,0.50,0.15
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.29,0.11
1,0.29,0.11
1,0.29,0.11
1,0.29,0.11
1,0.29,0.11
1,0.29,0.11
1,0.29,0.11
1,0.29,0.11
1,0.29,0.11
1,0.29,0.11
1,0.29,0.11
1,0.29,0.11
1,0.31,0.15
1,0.31,0.15
1,0.31,0.15
1,0.31,0.15
1,0.31,0.15
1,0.31,0.15
1,0.31,0.15
1,0.31,0.15
1,0.31,0.15
1,0.31,0.15
1,0.31,0.15
1,0.31,0.15
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.80,0.03
1,0.80,0.03
1,0.80,0.03
1,0.80,0.03
1,0.80,0.03
1,0.80,0.03
1,0.80,0.03
1,0.80,0.03
1,0.80,0.03
1,0.80,0.03
1,0.80,0.03
1,0.80,0.03
1,0.68,0.10
1,0.68,0.10
1,0.68,0.10
1,0.68,0.10
1,0.68,0.10
1,0.68,0.10
1,0.68,0.10
1,0.68,0.10
1,0.68,0.10
1,0.68,0.10
1,0.68,0.10
1,0.68,0.10
1,0.60,0.12
1,0.60,0.12
1,0.60,0.12
1,0.60,0.12
1,0.60,0.12
1,0.60,0.12
1,0.60,0.12
1,0.60,0.12
1,0.60,0.12
1,0.60,0.12
1,0.60,0.12
1,0.60,0.12
1,0.37,0.11
1,0.37,0.11
1,0.37,0.11
1,0.37,0.11
1,0.37,0.11
1,0.37,0.11
1,0.37,0.11
1,0.37,0.11
1,0.37,0.11
1,0.37,0.11
1,0.37,0.11
1,0.37,0.11
1,0.42,0.23
1,0.42,0.23
1,0.42,0.23
1,0.42,0.23
1,0.42,0.23
1,0.42,0.23
1,0.42,0.23
1,0.42,0.23
1,0.42,0.23
1,0.42,0.23
1,0.42,0.23
1,0.42,0.23
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.79,0.09
1,0.79,0.09
1,0.79,0.09
1,0.79,0.09
1,0.79,0.09
1,0.79,0.09
1,0.79,0.09
1,0.79,0.09
1,0.79,0.09
1,0.79,0.09
1,0.79,0.09
1,0.79,0.09
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.85,0.09
1,0.85,0.09
1,0.85,0.09
1,0.85,0.09
1,0.85,0.09
1,0.85,0.09
1,0.85,0.09
1,0.85,0.09
1,0.85,0.09
1,0.85,0.09
1,0.85,0.09
1,0.85,0.09
1,0.54,0.11
1,0.54,0.11
1,0.54,0.11
1,0.54,0.11
1,0.54,0.11
1,0.54,0.11
1,0.54,0.11
1,0.54,0.11
1,0.54,0.11
1,0.54,0.11
1,0.54,0.11
1,0.54,0.11
1,0.23,0.11
1,0.23,0.11
1,0.23,0.11
1,0.23,0.11
1,0.23,0.11
1,0.23,0.11
1,0.23,0.11
1,0.23,0.11
1,0.23,0.11
1,0.23,0.11
1,0.23,0.11
1,0.23,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.13
1,0.78,0.13
1,0.78,0.13
1,0.78,0.13
1,0.78,0.13
1,0.78,0.13
1,0.78,0.13
1,0.78,0.13
1,0.78,0.13
1,0.78,0.13
1,0.78,0.13
1,0.78,0.13
1,0.51,0.16
1,0.51,0.16
1,0.51,0.16
1,0.51,0.16
1,0.51,0.16
1,0.51,0.16
1,0.51,0.16
1,0.51,0.16
1,0.51,0.16
1,0.51,0.16
1,0.51,0.16
1,0.51,0.16
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.57,0.15
1,0.47,0.12
1,0.47,0.12
1,0.47,0.12
1,0.47,0.12
1,0.47,0.12
1,0.47,0.12
1,0.47,0.12
1,0.47,0.12
1,0.47,0.12
1,0.47,0.12
1,0.47,0.12
1,0.47,0.12
1,0.37,0.13
1,0.37,0.13
1,0.37,0.13
1,0.37,0.13
1,0.37,0.13
1,0.37,0.13
1,0.37,0.13
1,0.37,0.13
1,0.37,0.13
1,0.37,0.13
1,0.37,0.13
1,0.37,0.13
1,0.42,0.16
1,0.42,0.16
1,0.42,0.16
1,0.42,0.16
1,0.42,0.16
1,0.42,0.16
1,0.42,0.16
1,0.42,0.16
1,0.42,0.16
1,0.42,0.16
1,0.42,0.16
1,0.42,0.16
1,0.84,0.06
1,0.84,0.06
1,0.84,0.06
1,0.84,0.06
1,0.84,0.06
1,0.84,0.06
1,0.84,0.06
1,0.84,0.06
1,0.84,0.06
1,0.84,0.06
1,0.84,0.06
1,0.84,0.06
1,0.71,0.14
1,0.71,0.14
1,0.71,0.14
1,0.71,0.14
1,0.71,0.14
1,0.71,0.14
1,0.71,0.14
1,0.71,0.14
1,0.71,0.14
1,0.71,0.14
1,0.71,0.14
1,0.71,0.14
1,0.50,0.22
1,0.50,0.22
1,0.50,0.22
1,0.50,0.22
1,0.50,0.22
1,0.50,0.22
1,0.50,0.22
1,0.50,0.22
1,0.50,0.22
1,0.50,0.22
1,0.50,0.22
1,0.50,0.22
1,0.43,0.23
1,0.43,0.23
1,0.43,0.23
1,0.43,0.23
1,0.43,0.23
1,0.43,0.23
1,0.43,0.23
1,0.43,0.23
1,0.43,0.23
1,0.43,0.23
1,0.43,0.23
1,0.43,0.23
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.41,0.18
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.57,0.19
1,0.59,0.20
1,0.59,0.20
1,0.59,0.20
1,0.59,0.20
1,0.59,0.20
1,0.59,0.20
1,0.59,0.20
1,0.59,0.20
1,0.59,0.20
1,0.59,0.20
1,0.59,0.20
1,0.59,0.20
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.77,0.08
1,0.68,0.10
1,0.68,0.10
1,0.68,0.10
1,0.68,0.10
1,0.68,0.10
1,0.68,0.10
1,0.68,0.10
1,0.68,0.10
1,0.68,0.10
1,0.68,0.10
1,0.68,0.10
1,0.68,0.10
1,0.43,0.19
1,0.43,0.19
1,0.43,0.19
1,0.43,0.19
1,0.43,0.19
1,0.43,0.19
1,0.43,0.19
1,0.43,0.19
1,0.43,0.19
1,0.43,0.19
1,0.43,0.19
1,0.43,0.19
1,0.70,0.09
1,0.70,0.09
1,0.70,0.09
1,0.70,0.09
1,0.70,0.09
1,0.70,0.09
1,0.70,0.09
1,0.70,0.09
1,0.70,0.09
1,0.70,0.09
1,0.70,0.09
1,0.70,0.09
1,0.43,0.14
1,0.43,0.14
1,0.43,0.14
1,0.43,0.14
1,0.43,0.14
1,0.43,0.14
1,0.43,0.14
1,0.43,0.14
1,0.43,0.14
1,0.43,0.14
1,0.43,0.14
1,0.43,0.14
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.47,0.17
1,0.50,0.08
1,0.50,0.08
1,0.50,0.08
1,0.50,0.08
1,0.50,0.08
1,0.50,0.08
1,0.50,0.08
1,0.50,0.08
1,0.50,0.08
1,0.50,0.08
1,0.50,0.08
1,0.50,0.08
1,0.55,0.09
1,0.55,0.09
1,0.55,0.09
1,0.55,0.09
1,0.55,0.09
1,0.55,0.09
1,0.55,0.09
1,0.55,0.09
1,0.55,0.09
1,0.55,0.09
1,0.55,0.09
1,0.55,0.09
1,0.23,0.11
1,0.23,0.11
1,0.23,0.11
1,0.23,0.11
1,0.23,0.11
1,0.23,0.11
1,0.23,0.11
1,0.23,0.11
1,0.23,0.11
1,0.23,0.11
1,0.23,0.11
1,0.23,0.11
1,0.69,0.06
1,0.69,0.06
1,0.69,0.06
1,0.69,0.06
1,0.69,0.06
1,0.69,0.06
1,0.69,0.06
1,0.69,0.06
1,0.69,0.06
1,0.69,0.06
1,0.69,0.06
1,0.69,0.06
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.37,0.21
1,0.37,0.21
1,0.37,0.21
1,0.37,0.21
1,0.37,0.21
1,0.37,0.21
1,0.37,0.21
1,0.37,0.21
1,0.37,0.21
1,0.37,0.21
1,0.37,0.21
1,0.37,0.21
1,0.66,0.06
1,0.66,0.06
1,0.66,0.06
1,0.66,0.06
1,0.66,0.06
1,0.66,0.06
1,0.66,0.06
1,0.66,0.06
1,0.66,0.06
1,0.66,0.06
1,0.66,0.06
1,0.66,0.06
1,0.54,0.13
1,0.54,0.13
1,0.54,0.13
1,0.54,0.13
1,0.54,0.13
1,0.54,0.13
1,0.54,0.13
1,0.54,0.13
1,0.54,0.13
1,0.54,0.13
1,0.54,0.13
1,0.54,0.13
1,0.61,0.08
1,0.61,0.08
1,0.61,0.08
1,0.61,0.08
1,0.61,0.08
1,0.61,0.08
1,0.61,0.08
1,0.61,0.08
1,0.61,0.08
1,0.61,0.08
1,0.61,0.08
1,0.61,0.08
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.66,0.09
1,0.66,0.09
1,0.66,0.09
1,0.66,0.09
1,0.66,0.09
1,0.66,0.09
1,0.66,0.09
1,0.66,0.09
1,0.66,0.09
1,0.66,0.09
1,0.66,0.09
1,0.66,0.09
1,0.44,0.07
1,0.44,0.07
1,0.44,0.07
1,0.44,0.07
1,0.44,0.07
1,0.44,0.07
1,0.44,0.07
1,0.44,0.07
1,0.44,0.07
1,0.44,0.07
1,0.44,0.07
1,0.44,0.07
1,0.73,0.11
1,0.73,0.11
1,0.73,0.11
1,0.73,0.11
1,0.73,0.11
1,0.73,0.11
1,0.73,0.11
1,0.73,0.11
1,0.73,0.11
1,0.73,0.11
1,0.73,0.11
1,0.73,0.11
1,0.37,0.11
1,0.37,0.11
1,0.37,0.11
1,0.37,0.11
1,0.37,0.11
1,0.37,0.11
1,0.37,0.11
1,0.37,0.11
1,0.37,0.11
1,0.37,0.11
1,0.37,0.11
1,0.37,0.11
1,0.47,0.10
1,0.47,0.10
1,0.47,0.10
1,0.47,0.10
1,0.47,0.10
1,0.47,0.10
1,0.47,0.10
1,0.47,0.10
1,0.47,0.10
1,0.47,0.10
1,0.47,0.10
1,0.47,0.10
1,0.42,0.13
1,0.42,0.13
1,0.42,0.13
1,0.42,0.13
1,0.42,0.13
1,0.42,0.13
1,0.42,0.13
1,0.42,0.13
1,0.42,0.13
1,0.42,0.13
1,0.42,0.13
1,0.42,0.13
1,0.65,0.10
1,0.65,0.10
1,0.65,0.10
1,0.65,0.10
1,0.65,0.10
1,0.65,0.10
1,0.65,0.10
1,0.65,0.10
1,0.65,0.10
1,0.65,0.10
1,0.65,0.10
1,0.65,0.10
1,0.66,0.14
1,0.66,0.14
1,0.66,0.14
1,0.66,0.14
1,0.66,0.14
