Degree,B Mean,B Std
2,0.50,0.10
2,0.50,0.10
2,0.50,0.10
2,0.50,0.10
2,0.50,0.10
2,0.50,0.10
2,0.50,0.10
2,0.50,0.10
2,0.50,0.10
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.39,0.26
2,0.40,0.17
2,0.40,0.17
2,0.40,0.17
2,0.40,0.17
2,0.40,0.17
2,0.40,0.17
2,0.40,0.17
2,0.40,0.17
2,0.40,0.17
2,0.40,0.17
2,0.40,0.17
2,0.40,0.17
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.49,0.11
2,0.60,0.14
2,0.60,0.14
2,0.60,0.14
2,0.60,0.14
2,0.60,0.14
2,0.60,0.14
2,0.60,0.14
2,0.60,0.14
2,0.60,0.14
2,0.60,0.14
2,0.60,0.14
2,0.60,0.14
2,0.36,0.16
2,0.36,0.16
2,0.36,0.16
2,0.36,0.16
2,0.36,0.16
2,0.36,0.16
2,0.36,0.16
2,0.36,0.16
2,0.36,0.16
2,0.36,0.16
2,0.36,0.16
2,0.36,0.16
2,0.31,0.14
2,0.31,0.14
2,0.31,0.14
2,0.31,0.14
2,0.31,0.14
2,0.31,0.14
2,0.31,0.14
2,0.31,0.14
2,0.31,0.14
2,0.31,0.14
2,0.31,0.14
2,0.31,0.14
2,0.42,0.11
2,0.42,0.11
2,0.42,0.11
2,0.42,0.11
2,0.42,0.11
2,0.42,0.11
2,0.42,0.11
2,0.42,0.11
2,0.42,0.11
2,0.42,0.11
2,0.42,0.11
2,0.42,0.11
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.53,0.12
2,0.53,0.12
2,0.53,0.12
2,0.53,0.12
2,0.53,0.12
2,0.53,0.12
2,0.53,0.12
2,0.53,0.12
2,0.53,0.12
2,0.53,0.12
2,0.53,0.12
2,0.53,0.12
2,0.37,0.09
2,0.37,0.09
2,0.37,0.09
2,0.37,0.09
2,0.37,0.09
2,0.37,0.09
2,0.37,0.09
2,0.37,0.09
2,0.37,0.09
2,0.37,0.09
2,0.37,0.09
2,0.37,0.09
2,0.38,0.13
2,0.38,0.13
2,0.38,0.13
2,0.38,0.13
2,0.38,0.13
2,0.38,0.13
2,0.38,0.13
2,0.38,0.13
2,0.38,0.13
2,0.38,0.13
2,0.38,0.13
2,0.38,0.13
2,0.52,0.18
2,0.52,0.18
2,0.52,0.18
2,0.52,0.18
2,0.52,0.18
2,0.52,0.18
2,0.52,0.18
2,0.52,0.18
2,0.52,0.18
2,0.52,0.18
2,0.52,0.18
2,0.52,0.18
2,0.64,0.12
2,0.64,0.12
2,0.64,0.12
2,0.64,0.12
2,0.64,0.12
2,0.64,0.12
2,0.64,0.12
2,0.64,0.12
2,0.64,0.12
2,0.64,0.12
2,0.64,0.12
2,0.64,0.12
2,0.43,0.13
2,0.43,0.13
2,0.43,0.13
2,0.43,0.13
2,0.43,0.13
2,0.43,0.13
2,0.43,0.13
2,0.43,0.13
2,0.43,0.13
2,0.43,0.13
2,0.43,0.13
2,0.43,0.13
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.35,0.17
2,0.37,0.17
2,0.37,0.17
2,0.37,0.17
2,0.37,0.17
2,0.37,0.17
2,0.37,0.17
2,0.37,0.17
2,0.37,0.17
2,0.37,0.17
2,0.37,0.17
2,0.37,0.17
2,0.37,0.17
2,0.58,0.10
2,0.58,0.10
2,0.58,0.10
2,0.58,0.10
2,0.58,0.10
2,0.58,0.10
2,0.58,0.10
2,0.58,0.10
2,0.58,0.10
2,0.58,0.10
2,0.58,0.10
2,0.58,0.10
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.61,0.13
2,0.61,0.13
2,0.61,0.13
2,0.61,0.13
2,0.61,0.13
2,0.61,0.13
2,0.61,0.13
2,0.61,0.13
2,0.61,0.13
2,0.61,0.13
2,0.61,0.13
2,0.61,0.13
2,0.71,0.10
2,0.71,0.10
2,0.71,0.10
2,0.71,0.10
2,0.71,0.10
2,0.71,0.10
2,0.71,0.10
2,0.71,0.10
2,0.71,0.10
2,0.71,0.10
2,0.71,0.10
2,0.71,0.10
2,0.71,0.10
2,0.71,0.10
2,0.71,0.10
2,0.71,0.10
2,0.71,0.10
2,0.71,0.10
2,0.71,0.10
2,0.71,0.10
2,0.71,0.10
2,0.71,0.10
2,0.71,0.10
2,0.71,0.10
2,0.28,0.14
2,0.28,0.14
2,0.28,0.14
2,0.28,0.14
2,0.28,0.14
2,0.28,0.14
2,0.28,0.14
2,0.28,0.14
2,0.28,0.14
2,0.28,0.14
2,0.28,0.14
2,0.28,0.14
2,0.28,0.14
2,0.28,0.14
2,0.28,0.14
2,0.28,0.14
2,0.28,0.14
2,0.28,0.14
2,0.28,0.14
2,0.28,0.14
2,0.28,0.14
2,0.28,0.14
2,0.28,0.14
2,0.28,0.14
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.42,0.19
2,0.58,0.15
2,0.58,0.15
2,0.58,0.15
2,0.58,0.15
2,0.58,0.15
2,0.58,0.15
2,0.58,0.15
2,0.58,0.15
2,0.58,0.15
2,0.58,0.15
2,0.58,0.15
2,0.58,0.15
2,0.39,0.18
2,0.39,0.18
2,0.39,0.18
2,0.39,0.18
2,0.39,0.18
2,0.39,0.18
2,0.39,0.18
2,0.39,0.18
2,0.39,0.18
2,0.39,0.18
2,0.39,0.18
2,0.39,0.18
2,0.79,0.10
2,0.79,0.10
2,0.79,0.10
2,0.79,0.10
2,0.79,0.10
2,0.79,0.10
2,0.79,0.10
2,0.79,0.10
2,0.79,0.10
2,0.79,0.10
2,0.79,0.10
2,0.79,0.10
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.51,0.11
2,0.51,0.11
2,0.51,0.11
2,0.51,0.11
2,0.51,0.11
2,0.51,0.11
2,0.51,0.11
2,0.51,0.11
2,0.51,0.11
2,0.51,0.11
2,0.51,0.11
2,0.51,0.11
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.80,0.11
2,0.80,0.11
2,0.80,0.11
2,0.80,0.11
2,0.80,0.11
2,0.80,0.11
2,0.80,0.11
2,0.80,0.11
2,0.80,0.11
2,0.80,0.11
2,0.80,0.11
2,0.80,0.11
2,0.49,0.16
2,0.49,0.16
2,0.49,0.16
2,0.49,0.16
2,0.49,0.16
2,0.49,0.16
2,0.49,0.16
2,0.49,0.16
2,0.49,0.16
2,0.49,0.16
2,0.49,0.16
2,0.49,0.16
2,0.53,0.11
2,0.53,0.11
2,0.53,0.11
2,0.53,0.11
2,0.53,0.11
2,0.53,0.11
2,0.53,0.11
2,0.53,0.11
2,0.53,0.11
2,0.53,0.11
2,0.53,0.11
2,0.53,0.11
2,0.25,0.21
2,0.25,0.21
2,0.25,0.21
2,0.25,0.21
2,0.25,0.21
2,0.25,0.21
2,0.25,0.21
2,0.25,0.21
2,0.25,0.21
2,0.25,0.21
2,0.25,0.21
2,0.25,0.21
2,0.44,0.21
2,0.44,0.21
2,0.44,0.21
2,0.44,0.21
2,0.44,0.21
2,0.44,0.21
2,0.44,0.21
2,0.44,0.21
2,0.44,0.21
2,0.44,0.21
2,0.44,0.21
2,0.44,0.21
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.76,0.15
2,0.76,0.15
2,0.76,0.15
2,0.76,0.15
2,0.76,0.15
2,0.76,0.15
2,0.76,0.15
2,0.76,0.15
2,0.76,0.15
2,0.76,0.15
2,0.76,0.15
2,0.76,0.15
2,0.52,0.17
2,0.52,0.17
2,0.52,0.17
2,0.52,0.17
2,0.52,0.17
2,0.52,0.17
2,0.52,0.17
2,0.52,0.17
2,0.52,0.17
2,0.52,0.17
2,0.52,0.17
2,0.52,0.17
2,0.34,0.12
2,0.34,0.12
2,0.34,0.12
2,0.34,0.12
2,0.34,0.12
2,0.34,0.12
2,0.34,0.12
2,0.34,0.12
2,0.34,0.12
2,0.34,0.12
2,0.34,0.12
2,0.34,0.12
2,0.66,0.09
2,0.66,0.09
2,0.66,0.09
2,0.66,0.09
2,0.66,0.09
2,0.66,0.09
2,0.66,0.09
2,0.66,0.09
2,0.66,0.09
2,0.66,0.09
2,0.66,0.09
2,0.66,0.09
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.59,0.11
2,0.69,0.14
2,0.69,0.14
2,0.69,0.14
2,0.69,0.14
2,0.69,0.14
2,0.69,0.14
2,0.69,0.14
2,0.69,0.14
2,0.69,0.14
2,0.69,0.14
2,0.69,0.14
2,0.69,0.14
2,0.60,0.20
2,0.60,0.20
2,0.60,0.20
2,0.60,0.20
2,0.60,0.20
2,0.60,0.20
2,0.60,0.20
2,0.60,0.20
2,0.60,0.20
2,0.60,0.20
2,0.60,0.20
2,0.60,0.20
2,0.52,0.15
2,0.52,0.15
2,0.52,0.15
2,0.52,0.15
2,0.52,0.15
2,0.52,0.15
2,0.52,0.15
2,0.52,0.15
2,0.52,0.15
2,0.52,0.15
2,0.52,0.15
2,0.52,0.15
2,0.67,0.07
2,0.67,0.07
2,0.67,0.07
2,0.67,0.07
2,0.67,0.07
2,0.67,0.07
2,0.67,0.07
2,0.67,0.07
2,0.67,0.07
2,0.67,0.07
2,0.67,0.07
2,0.67,0.07
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.55,0.16
2,0.55,0.16
2,0.55,0.16
2,0.55,0.16
2,0.55,0.16
2,0.55,0.16
2,0.55,0.16
2,0.55,0.16
2,0.55,0.16
2,0.55,0.16
2,0.55,0.16
2,0.55,0.16
2,0.80,0.08
2,0.80,0.08
2,0.80,0.08
2,0.80,0.08
2,0.80,0.08
2,0.80,0.08
2,0.80,0.08
2,0.80,0.08
2,0.80,0.08
2,0.80,0.08
2,0.80,0.08
2,0.80,0.08
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.50,0.19
2,0.50,0.19
2,0.50,0.19
2,0.50,0.19
2,0.50,0.19
2,0.50,0.19
2,0.50,0.19
2,0.50,0.19
2,0.50,0.19
2,0.50,0.19
2,0.50,0.19
2,0.50,0.19
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.57,0.17
2,0.57,0.17
2,0.57,0.17
2,0.57,0.17
2,0.57,0.17
2,0.57,0.17
2,0.57,0.17
2,0.57,0.17
2,0.57,0.17
2,0.57,0.17
2,0.57,0.17
2,0.57,0.17
2,0.53,0.17
2,0.53,0.17
2,0.53,0.17
2,0.53,0.17
2,0.53,0.17
2,0.53,0.17
2,0.53,0.17
2,0.53,0.17
2,0.53,0.17
2,0.53,0.17
2,0.53,0.17
2,0.53,0.17
2,0.59,0.14
2,0.59,0.14
2,0.59,0.14
2,0.59,0.14
2,0.59,0.14
2,0.59,0.14
2,0.59,0.14
2,0.59,0.14
2,0.59,0.14
2,0.59,0.14
2,0.59,0.14
2,0.59,0.14
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.46,0.16
2,0.55,0.12
2,0.55,0.12
2,0.55,0.12
2,0.55,0.12
2,0.55,0.12
2,0.55,0.12
2,0.55,0.12
2,0.55,0.12
2,0.55,0.12
2,0.55,0.12
2,0.55,0.12
2,0.55,0.12
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.38,0.15
2,0.47,0.19
2,0.47,0.19
2,0.47,0.19
2,0.47,0.19
2,0.47,0.19
2,0.47,0.19
2,0.47,0.19
2,0.47,0.19
2,0.47,0.19
2,0.47,0.19
2,0.47,0.19
2,0.47,0.19
2,0.55,0.19
2,0.55,0.19
2,0.55,0.19
2,0.55,0.19
2,0.55,0.19
2,0.55,0.19
2,0.55,0.19
2,0.55,0.19
2,0.55,0.19
2,0.55,0.19
2,0.55,0.19
2,0.55,0.19
2,0.52,0.07
2,0.52,0.07
2,0.52,0.07
2,0.52,0.07
2,0.52,0.07
2,0.52,0.07
2,0.52,0.07
2,0.52,0.07
2,0.52,0.07
2,0.52,0.07
2,0.52,0.07
2,0.52,0.07
2,0.83,0.11
2,0.83,0.11
2,0.83,0.11
2,0.83,0.11
2,0.83,0.11
2,0.83,0.11
2,0.83,0.11
2,0.83,0.11
2,0.83,0.11
2,0.83,0.11
2,0.83,0.11
2,0.83,0.11
2,0.50,0.16
2,0.50,0.16
2,0.50,0.16
2,0.50,0.16
2,0.50,0.16
2,0.50,0.16
2,0.50,0.16
2,0.50,0.16
2,0.50,0.16
2,0.50,0.16
2,0.50,0.16
2,0.50,0.16
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.13
2,0.52,0.13
2,0.52,0.13
2,0.52,0.13
2,0.52,0.13
2,0.52,0.13
2,0.52,0.13
2,0.52,0.13
2,0.52,0.13
2,0.52,0.13
2,0.52,0.13
2,0.52,0.13
2,0.51,0.10
2,0.51,0.10
2,0.51,0.10
2,0.51,0.10
2,0.51,0.10
2,0.51,0.10
2,0.51,0.10
2,0.51,0.10
2,0.51,0.10
2,0.51,0.10
2,0.51,0.10
2,0.51,0.10
2,0.39,0.08
2,0.39,0.08
2,0.39,0.08
2,0.39,0.08
2,0.39,0.08
2,0.39,0.08
2,0.39,0.08
2,0.39,0.08
2,0.39,0.08
2,0.39,0.08
2,0.39,0.08
2,0.39,0.08
2,0.47,0.18
2,0.47,0.18
2,0.47,0.18
2,0.47,0.18
2,0.47,0.18
2,0.47,0.18
2,0.47,0.18
2,0.47,0.18
2,0.47,0.18
2,0.47,0.18
2,0.47,0.18
2,0.47,0.18
2,0.43,0.12
2,0.43,0.12
2,0.43,0.12
2,0.43,0.12
2,0.43,0.12
2,0.43,0.12
2,0.43,0.12
2,0.43,0.12
2,0.43,0.12
2,0.43,0.12
2,0.43,0.12
2,0.43,0.12
2,0.53,0.12
2,0.53,0.12
2,0.53,0.12
2,0.53,0.12
2,0.53,0.12
2,0.53,0.12
2,0.53,0.12
2,0.53,0.12
2,0.53,0.12
2,0.53,0.12
2,0.53,0.12
2,0.53,0.12
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
2,0.35,0.15
