Degree,Cr Mean,Cr Std
3,0.93,0.19
3,0.93,0.19
3,0.93,0.19
3,0.93,0.19
3,0.93,0.19
3,0.93,0.19
3,0.93,0.19
3,0.93,0.19
3,0.93,0.19
3,0.93,0.19
3,0.80,0.29
3,0.80,0.29
3,0.80,0.29
3,0.80,0.29
3,0.80,0.29
3,0.80,0.29
3,0.80,0.29
3,0.80,0.29
3,0.80,0.29
3,0.80,0.29
3,0.80,0.29
3,0.80,0.29
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.91,0.24
3,0.69,0.37
3,0.69,0.37
3,0.69,0.37
3,0.69,0.37
3,0.69,0.37
3,0.69,0.37
3,0.69,0.37
3,0.69,0.37
3,0.69,0.37
3,0.69,0.37
3,0.69,0.37
3,0.69,0.37
3,0.90,0.24
3,0.90,0.24
3,0.90,0.24
3,0.90,0.24
3,0.90,0.24
3,0.90,0.24
3,0.90,0.24
3,0.90,0.24
3,0.90,0.24
3,0.90,0.24
3,0.90,0.24
3,0.90,0.24
3,0.80,0.33
3,0.80,0.33
3,0.80,0.33
3,0.80,0.33
3,0.80,0.33
3,0.80,0.33
3,0.80,0.33
3,0.80,0.33
3,0.80,0.33
3,0.80,0.33
3,0.80,0.33
3,0.80,0.33
3,0.86,0.32
3,0.86,0.32
3,0.86,0.32
3,0.86,0.32
3,0.86,0.32
3,0.86,0.32
3,0.86,0.32
3,0.86,0.32
3,0.86,0.32
3,0.86,0.32
3,0.86,0.32
3,0.86,0.32
3,0.73,0.32
3,0.73,0.32
3,0.73,0.32
3,0.73,0.32
3,0.73,0.32
3,0.73,0.32
3,0.73,0.32
3,0.73,0.32
3,0.73,0.32
3,0.73,0.32
3,0.73,0.32
3,0.73,0.32
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.59,0.40
3,0.59,0.40
3,0.59,0.40
3,0.59,0.40
3,0.59,0.40
3,0.59,0.40
3,0.59,0.40
3,0.59,0.40
3,0.59,0.40
3,0.59,0.40
3,0.59,0.40
3,0.59,0.40
3,0.78,0.33
3,0.78,0.33
3,0.78,0.33
3,0.78,0.33
3,0.78,0.33
3,0.78,0.33
3,0.78,0.33
3,0.78,0.33
3,0.78,0.33
3,0.78,0.33
3,0.78,0.33
3,0.78,0.33
3,0.77,0.30
3,0.77,0.30
3,0.77,0.30
3,0.77,0.30
3,0.77,0.30
3,0.77,0.30
3,0.77,0.30
3,0.77,0.30
3,0.77,0.30
3,0.77,0.30
3,0.77,0.30
3,0.77,0.30
3,0.64,0.38
3,0.64,0.38
3,0.64,0.38
3,0.64,0.38
3,0.64,0.38
3,0.64,0.38
3,0.64,0.38
3,0.64,0.38
3,0.64,0.38
3,0.64,0.38
3,0.64,0.38
3,0.64,0.38
3,0.82,0.30
3,0.82,0.30
3,0.82,0.30
3,0.82,0.30
3,0.82,0.30
3,0.82,0.30
3,0.82,0.30
3,0.82,0.30
3,0.82,0.30
3,0.82,0.30
3,0.82,0.30
3,0.82,0.30
3,0.66,0.35
3,0.66,0.35
3,0.66,0.35
3,0.66,0.35
3,0.66,0.35
3,0.66,0.35
3,0.66,0.35
3,0.66,0.35
3,0.66,0.35
3,0.66,0.35
3,0.66,0.35
3,0.66,0.35
3,0.50,0.38
3,0.50,0.38
3,0.50,0.38
3,0.50,0.38
3,0.50,0.38
3,0.50,0.38
3,0.50,0.38
3,0.50,0.38
3,0.50,0.38
3,0.50,0.38
3,0.50,0.38
3,0.50,0.38
3,0.52,0.36
3,0.52,0.36
3,0.52,0.36
3,0.52,0.36
3,0.52,0.36
3,0.52,0.36
3,0.52,0.36
3,0.52,0.36
3,0.52,0.36
3,0.52,0.36
3,0.52,0.36
3,0.52,0.36
3,0.87,0.28
3,0.87,0.28
3,0.87,0.28
3,0.87,0.28
3,0.87,0.28
3,0.87,0.28
3,0.87,0.28
3,0.87,0.28
3,0.87,0.28
3,0.87,0.28
3,0.87,0.28
3,0.87,0.28
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.73,0.31
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.75,0.30
3,0.75,0.30
3,0.75,0.30
3,0.75,0.30
3,0.75,0.30
3,0.75,0.30
3,0.75,0.30
3,0.75,0.30
3,0.75,0.30
3,0.75,0.30
3,0.75,0.30
3,0.75,0.30
3,0.84,0.28
3,0.84,0.28
3,0.84,0.28
3,0.84,0.28
3,0.84,0.28
3,0.84,0.28
3,0.84,0.28
3,0.84,0.28
3,0.84,0.28
3,0.84,0.28
3,0.84,0.28
3,0.84,0.28
3,0.91,0.21
3,0.91,0.21
3,0.91,0.21
3,0.91,0.21
3,0.91,0.21
3,0.91,0.21
3,0.91,0.21
3,0.91,0.21
3,0.91,0.21
3,0.91,0.21
3,0.91,0.21
3,0.91,0.21
3,0.75,0.34
3,0.75,0.34
3,0.75,0.34
3,0.75,0.34
3,0.75,0.34
3,0.75,0.34
3,0.75,0.34
3,0.75,0.34
3,0.75,0.34
3,0.75,0.34
3,0.75,0.34
3,0.75,0.34
3,0.71,0.33
3,0.71,0.33
3,0.71,0.33
3,0.71,0.33
3,0.71,0.33
3,0.71,0.33
3,0.71,0.33
3,0.71,0.33
3,0.71,0.33
3,0.71,0.33
3,0.71,0.33
3,0.71,0.33
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.76,0.31
3,0.76,0.31
3,0.76,0.31
3,0.76,0.31
3,0.76,0.31
3,0.76,0.31
3,0.76,0.31
3,0.76,0.31
3,0.76,0.31
3,0.76,0.31
3,0.76,0.31
3,0.76,0.31
3,0.80,0.31
3,0.80,0.31
3,0.80,0.31
3,0.80,0.31
3,0.80,0.31
3,0.80,0.31
3,0.80,0.31
3,0.80,0.31
3,0.80,0.31
3,0.80,0.31
3,0.80,0.31
3,0.80,0.31
3,0.67,0.35
3,0.67,0.35
3,0.67,0.35
3,0.67,0.35
3,0.67,0.35
3,0.67,0.35
3,0.67,0.35
3,0.67,0.35
3,0.67,0.35
3,0.67,0.35
3,0.67,0.35
3,0.67,0.35
3,0.48,0.33
3,0.48,0.33
3,0.48,0.33
3,0.48,0.33
3,0.48,0.33
3,0.48,0.33
3,0.48,0.33
3,0.48,0.33
3,0.48,0.33
3,0.48,0.33
3,0.48,0.33
3,0.48,0.33
3,0.93,0.22
3,0.93,0.22
3,0.93,0.22
3,0.93,0.22
3,0.93,0.22
3,0.93,0.22
3,0.93,0.22
3,0.93,0.22
3,0.93,0.22
3,0.93,0.22
3,0.93,0.22
3,0.93,0.22
3,0.59,0.27
3,0.59,0.27
3,0.59,0.27
3,0.59,0.27
3,0.59,0.27
3,0.59,0.27
3,0.59,0.27
3,0.59,0.27
3,0.59,0.27
3,0.59,0.27
3,0.59,0.27
3,0.59,0.27
3,0.78,0.30
3,0.78,0.30
3,0.78,0.30
3,0.78,0.30
3,0.78,0.30
3,0.78,0.30
3,0.78,0.30
3,0.78,0.30
3,0.78,0.30
3,0.78,0.30
3,0.78,0.30
3,0.78,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.80,0.32
3,0.80,0.32
3,0.80,0.32
3,0.80,0.32
3,0.80,0.32
3,0.80,0.32
3,0.80,0.32
3,0.80,0.32
3,0.80,0.32
3,0.80,0.32
3,0.80,0.32
3,0.80,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.46,0.27
3,0.71,0.32
3,0.71,0.32
3,0.71,0.32
3,0.71,0.32
3,0.71,0.32
3,0.71,0.32
3,0.71,0.32
3,0.71,0.32
3,0.71,0.32
3,0.71,0.32
3,0.71,0.32
3,0.71,0.32
3,0.52,0.38
3,0.52,0.38
3,0.52,0.38
3,0.52,0.38
3,0.52,0.38
3,0.52,0.38
3,0.52,0.38
3,0.52,0.38
3,0.52,0.38
3,0.52,0.38
3,0.52,0.38
3,0.52,0.38
3,0.90,0.25
3,0.90,0.25
3,0.90,0.25
3,0.90,0.25
3,0.90,0.25
3,0.90,0.25
3,0.90,0.25
3,0.90,0.25
3,0.90,0.25
3,0.90,0.25
3,0.90,0.25
3,0.90,0.25
3,0.75,0.39
3,0.75,0.39
3,0.75,0.39
3,0.75,0.39
3,0.75,0.39
3,0.75,0.39
3,0.75,0.39
3,0.75,0.39
3,0.75,0.39
3,0.75,0.39
3,0.75,0.39
3,0.75,0.39
3,0.69,0.30
3,0.69,0.30
3,0.69,0.30
3,0.69,0.30
3,0.69,0.30
3,0.69,0.30
3,0.69,0.30
3,0.69,0.30
3,0.69,0.30
3,0.69,0.30
3,0.69,0.30
3,0.69,0.30
3,0.58,0.35
3,0.58,0.35
3,0.58,0.35
3,0.58,0.35
3,0.58,0.35
3,0.58,0.35
3,0.58,0.35
3,0.58,0.35
3,0.58,0.35
3,0.58,0.35
3,0.58,0.35
3,0.58,0.35
3,0.59,0.35
3,0.59,0.35
3,0.59,0.35
3,0.59,0.35
3,0.59,0.35
3,0.59,0.35
3,0.59,0.35
3,0.59,0.35
3,0.59,0.35
3,0.59,0.35
3,0.59,0.35
3,0.59,0.35
3,0.85,0.30
3,0.85,0.30
3,0.85,0.30
3,0.85,0.30
3,0.85,0.30
3,0.85,0.30
3,0.85,0.30
3,0.85,0.30
3,0.85,0.30
3,0.85,0.30
3,0.85,0.30
3,0.85,0.30
3,0.48,0.28
3,0.48,0.28
3,0.48,0.28
3,0.48,0.28
3,0.48,0.28
3,0.48,0.28
3,0.48,0.28
3,0.48,0.28
3,0.48,0.28
3,0.48,0.28
3,0.48,0.28
3,0.48,0.28
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.72,0.36
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.48,0.23
3,0.48,0.23
3,0.48,0.23
3,0.48,0.23
3,0.48,0.23
3,0.48,0.23
3,0.48,0.23
3,0.48,0.23
3,0.48,0.23
3,0.48,0.23
3,0.48,0.23
3,0.48,0.23
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.58,0.31
3,0.58,0.31
3,0.58,0.31
3,0.58,0.31
3,0.58,0.31
3,0.58,0.31
3,0.58,0.31
3,0.58,0.31
3,0.58,0.31
3,0.58,0.31
3,0.58,0.31
3,0.58,0.31
3,0.61,0.31
3,0.61,0.31
3,0.61,0.31
3,0.61,0.31
3,0.61,0.31
3,0.61,0.31
3,0.61,0.31
3,0.61,0.31
3,0.61,0.31
3,0.61,0.31
3,0.61,0.31
3,0.61,0.31
3,0.97,0.13
3,0.97,0.13
3,0.97,0.13
3,0.97,0.13
3,0.97,0.13
3,0.97,0.13
3,0.97,0.13
3,0.97,0.13
3,0.97,0.13
3,0.97,0.13
3,0.97,0.13
3,0.97,0.13
3,0.72,0.34
3,0.72,0.34
3,0.72,0.34
3,0.72,0.34
3,0.72,0.34
3,0.72,0.34
3,0.72,0.34
3,0.72,0.34
3,0.72,0.34
3,0.72,0.34
3,0.72,0.34
3,0.72,0.34
3,0.87,0.26
3,0.87,0.26
3,0.87,0.26
3,0.87,0.26
3,0.87,0.26
3,0.87,0.26
3,0.87,0.26
3,0.87,0.26
3,0.87,0.26
3,0.87,0.26
3,0.87,0.26
3,0.87,0.26
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.31
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.79,0.30
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.73,0.34
3,0.90,0.21
3,0.90,0.21
3,0.90,0.21
3,0.90,0.21
3,0.90,0.21
3,0.90,0.21
3,0.90,0.21
3,0.90,0.21
3,0.90,0.21
3,0.90,0.21
3,0.90,0.21
3,0.90,0.21
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.84,0.27
3,0.84,0.27
3,0.84,0.27
3,0.84,0.27
3,0.84,0.27
3,0.84,0.27
3,0.84,0.27
3,0.84,0.27
3,0.84,0.27
3,0.84,0.27
3,0.84,0.27
3,0.84,0.27
3,0.56,0.31
3,0.56,0.31
3,0.56,0.31
3,0.56,0.31
3,0.56,0.31
3,0.56,0.31
3,0.56,0.31
3,0.56,0.31
3,0.56,0.31
3,0.56,0.31
3,0.56,0.31
3,0.56,0.31
3,0.55,0.36
3,0.55,0.36
3,0.55,0.36
3,0.55,0.36
3,0.55,0.36
3,0.55,0.36
3,0.55,0.36
3,0.55,0.36
3,0.55,0.36
3,0.55,0.36
3,0.55,0.36
3,0.55,0.36
