Degree,Cr Mean,Cr Std
1,0.80,0.27
1,0.80,0.27
1,0.80,0.27
1,0.80,0.27
1,0.80,0.27
1,0.80,0.27
1,0.80,0.27
1,0.80,0.27
1,0.80,0.27
1,0.80,0.27
1,0.80,0.27
1,0.80,0.27
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.79,0.26
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.86,0.28
1,0.46,0.37
1,0.46,0.37
1,0.46,0.37
1,0.46,0.37
1,0.46,0.37
1,0.46,0.37
1,0.46,0.37
1,0.46,0.37
1,0.46,0.37
1,0.46,0.37
1,0.46,0.37
1,0.46,0.37
1,0.52,0.25
1,0.52,0.25
1,0.52,0.25
1,0.52,0.25
1,0.52,0.25
1,0.52,0.25
1,0.52,0.25
1,0.52,0.25
1,0.52,0.25
1,0.52,0.25
1,0.52,0.25
1,0.52,0.25
1,0.57,0.31
1,0.57,0.31
1,0.57,0.31
1,0.57,0.31
1,0.57,0.31
1,0.57,0.31
1,0.57,0.31
1,0.57,0.31
1,0.57,0.31
1,0.57,0.31
1,0.57,0.31
1,0.57,0.31
1,0.95,0.15
1,0.95,0.15
1,0.95,0.15
1,0.95,0.15
1,0.95,0.15
1,0.95,0.15
1,0.95,0.15
1,0.95,0.15
1,0.95,0.15
1,0.95,0.15
1,0.95,0.15
1,0.95,0.15
1,0.59,0.32
1,0.59,0.32
1,0.59,0.32
1,0.59,0.32
1,0.59,0.32
1,0.59,0.32
1,0.59,0.32
1,0.59,0.32
1,0.59,0.32
1,0.59,0.32
1,0.59,0.32
1,0.59,0.32
1,0.94,0.17
1,0.94,0.17
1,0.94,0.17
1,0.94,0.17
1,0.94,0.17
1,0.94,0.17
1,0.94,0.17
1,0.94,0.17
1,0.94,0.17
1,0.94,0.17
1,0.94,0.17
1,0.94,0.17
1,0.79,0.31
1,0.79,0.31
1,0.79,0.31
1,0.79,0.31
1,0.79,0.31
1,0.79,0.31
1,0.79,0.31
1,0.79,0.31
1,0.79,0.31
1,0.79,0.31
1,0.79,0.31
1,0.79,0.31
1,0.65,0.27
1,0.65,0.27
1,0.65,0.27
1,0.65,0.27
1,0.65,0.27
1,0.65,0.27
1,0.65,0.27
1,0.65,0.27
1,0.65,0.27
1,0.65,0.27
1,0.65,0.27
1,0.65,0.27
1,0.69,0.39
1,0.69,0.39
1,0.69,0.39
1,0.69,0.39
1,0.69,0.39
1,0.69,0.39
1,0.69,0.39
1,0.69,0.39
1,0.69,0.39
1,0.69,0.39
1,0.69,0.39
1,0.69,0.39
1,0.79,0.30
1,0.79,0.30
1,0.79,0.30
1,0.79,0.30
1,0.79,0.30
1,0.79,0.30
1,0.79,0.30
1,0.79,0.30
1,0.79,0.30
1,0.79,0.30
1,0.79,0.30
1,0.79,0.30
1,0.45,0.29
1,0.45,0.29
1,0.45,0.29
1,0.45,0.29
1,0.45,0.29
1,0.45,0.29
1,0.45,0.29
1,0.45,0.29
1,0.45,0.29
1,0.45,0.29
1,0.45,0.29
1,0.45,0.29
1,0.94,0.18
1,0.94,0.18
1,0.94,0.18
1,0.94,0.18
1,0.94,0.18
1,0.94,0.18
1,0.94,0.18
1,0.94,0.18
1,0.94,0.18
1,0.94,0.18
1,0.94,0.18
1,0.94,0.18
1,0.88,0.25
1,0.88,0.25
1,0.88,0.25
1,0.88,0.25
1,0.88,0.25
1,0.88,0.25
1,0.88,0.25
1,0.88,0.25
1,0.88,0.25
1,0.88,0.25
1,0.88,0.25
1,0.88,0.25
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.62,0.42
1,0.62,0.42
1,0.62,0.42
1,0.62,0.42
1,0.62,0.42
1,0.62,0.42
1,0.62,0.42
1,0.62,0.42
1,0.62,0.42
1,0.62,0.42
1,0.62,0.42
1,0.62,0.42
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.57,0.40
1,0.57,0.40
1,0.57,0.40
1,0.57,0.40
1,0.57,0.40
1,0.57,0.40
1,0.57,0.40
1,0.57,0.40
1,0.57,0.40
1,0.57,0.40
1,0.57,0.40
1,0.57,0.40
1,0.59,0.40
1,0.59,0.40
1,0.59,0.40
1,0.59,0.40
1,0.59,0.40
1,0.59,0.40
1,0.59,0.40
1,0.59,0.40
1,0.59,0.40
1,0.59,0.40
1,0.59,0.40
1,0.59,0.40
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.46,0.23
1,0.46,0.23
1,0.46,0.23
1,0.46,0.23
1,0.46,0.23
1,0.46,0.23
1,0.46,0.23
1,0.46,0.23
1,0.46,0.23
1,0.46,0.23
1,0.46,0.23
1,0.46,0.23
1,0.44,0.24
1,0.44,0.24
1,0.44,0.24
1,0.44,0.24
1,0.44,0.24
1,0.44,0.24
1,0.44,0.24
1,0.44,0.24
1,0.44,0.24
1,0.44,0.24
1,0.44,0.24
1,0.44,0.24
1,0.58,0.30
1,0.58,0.30
1,0.58,0.30
1,0.58,0.30
1,0.58,0.30
1,0.58,0.30
1,0.58,0.30
1,0.58,0.30
1,0.58,0.30
1,0.58,0.30
1,0.58,0.30
1,0.58,0.30
1,0.38,0.27
1,0.38,0.27
1,0.38,0.27
1,0.38,0.27
1,0.38,0.27
1,0.38,0.27
1,0.38,0.27
1,0.38,0.27
1,0.38,0.27
1,0.38,0.27
1,0.38,0.27
1,0.38,0.27
1,0.68,0.39
1,0.68,0.39
1,0.68,0.39
1,0.68,0.39
1,0.68,0.39
1,0.68,0.39
1,0.68,0.39
1,0.68,0.39
1,0.68,0.39
1,0.68,0.39
1,0.68,0.39
1,0.68,0.39
1,0.92,0.25
1,0.92,0.25
1,0.92,0.25
1,0.92,0.25
1,0.92,0.25
1,0.92,0.25
1,0.92,0.25
1,0.92,0.25
1,0.92,0.25
1,0.92,0.25
1,0.92,0.25
1,0.92,0.25
1,0.73,0.31
1,0.73,0.31
1,0.73,0.31
1,0.73,0.31
1,0.73,0.31
1,0.73,0.31
1,0.73,0.31
1,0.73,0.31
1,0.73,0.31
1,0.73,0.31
1,0.73,0.31
1,0.73,0.31
1,0.74,0.32
1,0.74,0.32
1,0.74,0.32
1,0.74,0.32
1,0.74,0.32
1,0.74,0.32
1,0.74,0.32
1,0.74,0.32
1,0.74,0.32
1,0.74,0.32
1,0.74,0.32
1,0.74,0.32
1,0.80,0.25
1,0.80,0.25
1,0.80,0.25
1,0.80,0.25
1,0.80,0.25
1,0.80,0.25
1,0.80,0.25
1,0.80,0.25
1,0.80,0.25
1,0.80,0.25
1,0.80,0.25
1,0.80,0.25
1,0.75,0.32
1,0.75,0.32
1,0.75,0.32
1,0.75,0.32
1,0.75,0.32
1,0.75,0.32
1,0.75,0.32
1,0.75,0.32
1,0.75,0.32
1,0.75,0.32
1,0.75,0.32
1,0.75,0.32
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.86,0.24
1,0.83,0.31
1,0.83,0.31
1,0.83,0.31
1,0.83,0.31
1,0.83,0.31
1,0.83,0.31
1,0.83,0.31
1,0.83,0.31
1,0.83,0.31
1,0.83,0.31
1,0.83,0.31
1,0.83,0.31
1,0.81,0.30
1,0.81,0.30
1,0.81,0.30
1,0.81,0.30
1,0.81,0.30
1,0.81,0.30
1,0.81,0.30
1,0.81,0.30
1,0.81,0.30
1,0.81,0.30
1,0.81,0.30
1,0.81,0.30
1,0.62,0.29
1,0.62,0.29
1,0.62,0.29
1,0.62,0.29
1,0.62,0.29
1,0.62,0.29
1,0.62,0.29
1,0.62,0.29
1,0.62,0.29
1,0.62,0.29
1,0.62,0.29
1,0.62,0.29
1,0.66,0.38
1,0.66,0.38
1,0.66,0.38
1,0.66,0.38
1,0.66,0.38
1,0.66,0.38
1,0.66,0.38
1,0.66,0.38
1,0.66,0.38
1,0.66,0.38
1,0.66,0.38
1,0.66,0.38
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.70,0.29
1,0.70,0.29
1,0.70,0.29
1,0.70,0.29
1,0.70,0.29
1,0.70,0.29
1,0.70,0.29
1,0.70,0.29
1,0.70,0.29
1,0.70,0.29
1,0.70,0.29
1,0.70,0.29
1,0.51,0.20
1,0.51,0.20
1,0.51,0.20
1,0.51,0.20
1,0.51,0.20
1,0.51,0.20
1,0.51,0.20
1,0.51,0.20
1,0.51,0.20
1,0.51,0.20
1,0.51,0.20
1,0.51,0.20
1,0.53,0.27
1,0.53,0.27
1,0.53,0.27
1,0.53,0.27
1,0.53,0.27
1,0.53,0.27
1,0.53,0.27
1,0.53,0.27
1,0.53,0.27
1,0.53,0.27
1,0.53,0.27
1,0.53,0.27
1,0.57,0.20
1,0.57,0.20
1,0.57,0.20
1,0.57,0.20
1,0.57,0.20
1,0.57,0.20
1,0.57,0.20
1,0.57,0.20
1,0.57,0.20
1,0.57,0.20
1,0.57,0.20
1,0.57,0.20
1,0.92,0.18
1,0.92,0.18
1,0.92,0.18
1,0.92,0.18
1,0.92,0.18
1,0.92,0.18
1,0.92,0.18
1,0.92,0.18
1,0.92,0.18
1,0.92,0.18
1,0.92,0.18
1,0.92,0.18
1,0.66,0.21
1,0.66,0.21
1,0.66,0.21
1,0.66,0.21
1,0.66,0.21
1,0.66,0.21
1,0.66,0.21
1,0.66,0.21
1,0.66,0.21
1,0.66,0.21
1,0.66,0.21
1,0.66,0.21
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.31
1,0.65,0.29
1,0.65,0.29
1,0.65,0.29
1,0.65,0.29
1,0.65,0.29
1,0.65,0.29
1,0.65,0.29
1,0.65,0.29
1,0.65,0.29
1,0.65,0.29
1,0.65,0.29
1,0.65,0.29
1,0.91,0.22
1,0.91,0.22
1,0.91,0.22
1,0.91,0.22
1,0.91,0.22
1,0.91,0.22
1,0.91,0.22
1,0.91,0.22
1,0.91,0.22
1,0.91,0.22
1,0.91,0.22
1,0.91,0.22
1,0.94,0.18
1,0.94,0.18
1,0.94,0.18
1,0.94,0.18
1,0.94,0.18
1,0.94,0.18
1,0.94,0.18
1,0.94,0.18
1,0.94,0.18
1,0.94,0.18
1,0.94,0.18
1,0.94,0.18
1,0.54,0.35
1,0.54,0.35
1,0.54,0.35
1,0.54,0.35
1,0.54,0.35
1,0.54,0.35
1,0.54,0.35
1,0.54,0.35
1,0.54,0.35
1,0.54,0.35
1,0.54,0.35
1,0.54,0.35
1,0.46,0.34
1,0.46,0.34
1,0.46,0.34
1,0.46,0.34
1,0.46,0.34
1,0.46,0.34
1,0.46,0.34
1,0.46,0.34
1,0.46,0.34
1,0.46,0.34
1,0.46,0.34
1,0.46,0.34
1,0.50,0.31
1,0.50,0.31
1,0.50,0.31
1,0.50,0.31
1,0.50,0.31
1,0.50,0.31
1,0.50,0.31
1,0.50,0.31
1,0.50,0.31
1,0.50,0.31
1,0.50,0.31
1,0.50,0.31
1,0.81,0.25
1,0.81,0.25
1,0.81,0.25
1,0.81,0.25
1,0.81,0.25
1,0.81,0.25
1,0.81,0.25
1,0.81,0.25
1,0.81,0.25
1,0.81,0.25
1,0.81,0.25
1,0.81,0.25
1,0.59,0.30
1,0.59,0.30
1,0.59,0.30
1,0.59,0.30
1,0.59,0.30
1,0.59,0.30
1,0.59,0.30
1,0.59,0.30
1,0.59,0.30
1,0.59,0.30
1,0.59,0.30
1,0.59,0.30
1,0.77,0.31
1,0.77,0.31
1,0.77,0.31
1,0.77,0.31
1,0.77,0.31
1,0.77,0.31
1,0.77,0.31
1,0.77,0.31
1,0.77,0.31
1,0.77,0.31
1,0.77,0.31
1,0.77,0.31
1,0.62,0.39
1,0.62,0.39
1,0.62,0.39
1,0.62,0.39
1,0.62,0.39
1,0.62,0.39
1,0.62,0.39
1,0.62,0.39
1,0.62,0.39
1,0.62,0.39
1,0.62,0.39
1,0.62,0.39
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.65,0.24
1,0.65,0.24
1,0.65,0.24
1,0.65,0.24
1,0.65,0.24
1,0.65,0.24
1,0.65,0.24
1,0.65,0.24
1,0.65,0.24
1,0.65,0.24
1,0.65,0.24
1,0.65,0.24
1,0.81,0.31
1,0.81,0.31
1,0.81,0.31
1,0.81,0.31
1,0.81,0.31
1,0.81,0.31
1,0.81,0.31
1,0.81,0.31
1,0.81,0.31
1,0.81,0.31
1,0.81,0.31
1,0.81,0.31
1,0.88,0.26
1,0.88,0.26
1,0.88,0.26
1,0.88,0.26
1,0.88,0.26
1,0.88,0.26
1,0.88,0.26
1,0.88,0.26
1,0.88,0.26
1,0.88,0.26
1,0.88,0.26
1,0.88,0.26
1,0.79,0.29
1,0.79,0.29
1,0.79,0.29
1,0.79,0.29
1,0.79,0.29
1,0.79,0.29
1,0.79,0.29
1,0.79,0.29
1,0.79,0.29
1,0.79,0.29
1,0.79,0.29
1,0.79,0.29
1,0.67,0.33
1,0.67,0.33
1,0.67,0.33
1,0.67,0.33
1,0.67,0.33
1,0.67,0.33
1,0.67,0.33
1,0.67,0.33
1,0.67,0.33
1,0.67,0.33
1,0.67,0.33
1,0.67,0.33
1,0.36,0.21
1,0.36,0.21
1,0.36,0.21
1,0.36,0.21
1,0.36,0.21
1,0.36,0.21
1,0.36,0.21
1,0.36,0.21
1,0.36,0.21
1,0.36,0.21
1,0.36,0.21
1,0.36,0.21
1,0.76,0.32
1,0.76,0.32
1,0.76,0.32
1,0.76,0.32
1,0.76,0.32
1,0.76,0.32
1,0.76,0.32
1,0.76,0.32
1,0.76,0.32
1,0.76,0.32
1,0.76,0.32
1,0.76,0.32
1,0.52,0.26
1,0.52,0.26
1,0.52,0.26
1,0.52,0.26
1,0.52,0.26
1,0.52,0.26
1,0.52,0.26
1,0.52,0.26
1,0.52,0.26
1,0.52,0.26
1,0.52,0.26
1,0.52,0.26
1,0.63,0.29
1,0.63,0.29
1,0.63,0.29
1,0.63,0.29
1,0.63,0.29
1,0.63,0.29
1,0.63,0.29
1,0.63,0.29
1,0.63,0.29
1,0.63,0.29
1,0.63,0.29
1,0.63,0.29
1,0.68,0.31
1,0.68,0.31
1,0.68,0.31
1,0.68,0.31
1,0.68,0.31
1,0.68,0.31
1,0.68,0.31
1,0.68,0.31
1,0.68,0.31
1,0.68,0.31
1,0.68,0.31
1,0.68,0.31
1,0.48,0.36
1,0.48,0.36
1,0.48,0.36
1,0.48,0.36
1,0.48,0.36
1,0.48,0.36
1,0.48,0.36
1,0.48,0.36
1,0.48,0.36
1,0.48,0.36
1,0.48,0.36
1,0.48,0.36
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.42,0.19
1,0.57,0.30
1,0.57,0.30
1,0.57,0.30
1,0.57,0.30
1,0.57,0.30
1,0.57,0.30
1,0.57,0.30
1,0.57,0.30
1,0.57,0.30
1,0.57,0.30
1,0.57,0.30
1,0.57,0.30
1,0.64,0.30
1,0.64,0.30
1,0.64,0.30
1,0.64,0.30
1,0.64,0.30
1,0.64,0.30
1,0.64,0.30
1,0.64,0.30
1,0.64,0.30
1,0.64,0.30
1,0.64,0.30
1,0.64,0.30
1,0.56,0.30
1,0.56,0.30
1,0.56,0.30
1,0.56,0.30
1,0.56,0.30
1,0.56,0.30
1,0.56,0.30
1,0.56,0.30
1,0.56,0.30
1,0.56,0.30
1,0.56,0.30
1,0.56,0.30
1,0.45,0.26
1,0.45,0.26
1,0.45,0.26
1,0.45,0.26
1,0.45,0.26
1,0.45,0.26
1,0.45,0.26
1,0.45,0.26
1,0.45,0.26
1,0.45,0.26
1,0.45,0.26
1,0.45,0.26
1,0.59,0.30
1,0.59,0.30
1,0.59,0.30
1,0.59,0.30
1,0.59,0.30
1,0.59,0.30
1,0.59,0.30
1,0.59,0.30
1,0.59,0.30
1,0.59,0.30
1,0.59,0.30
1,0.59,0.30
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.83,0.24
1,0.83,0.24
1,0.83,0.24
1,0.83,0.24
1,0.83,0.24
1,0.83,0.24
1,0.83,0.24
1,0.83,0.24
1,0.83,0.24
1,0.83,0.24
1,0.83,0.24
1,0.83,0.24
1,0.61,0.26
1,0.61,0.26
1,0.61,0.26
1,0.61,0.26
1,0.61,0.26
1,0.61,0.26
1,0.61,0.26
1,0.61,0.26
1,0.61,0.26
1,0.61,0.26
1,0.61,0.26
1,0.61,0.26
1,0.80,0.29
1,0.80,0.29
1,0.80,0.29
1,0.80,0.29
1,0.80,0.29
1,0.80,0.29
1,0.80,0.29
1,0.80,0.29
1,0.80,0.29
1,0.80,0.29
1,0.80,0.29
1,0.80,0.29
1,0.84,0.28
1,0.84,0.28
1,0.84,0.28
1,0.84,0.28
1,0.84,0.28
1,0.84,0.28
1,0.84,0.28
1,0.84,0.28
1,0.84,0.28
1,0.84,0.28
1,0.84,0.28
1,0.84,0.28
1,0.58,0.27
1,0.58,0.27
1,0.58,0.27
1,0.58,0.27
1,0.58,0.27
1,0.58,0.27
1,0.58,0.27
1,0.58,0.27
1,0.58,0.27
1,0.58,0.27
1,0.58,0.27
1,0.58,0.27
1,0.76,0.32
1,0.76,0.32
1,0.76,0.32
1,0.76,0.32
1,0.76,0.32
1,0.76,0.32
1,0.76,0.32
1,0.76,0.32
1,0.76,0.32
1,0.76,0.32
1,0.76,0.32
1,0.76,0.32
1,0.51,0.31
1,0.51,0.31
1,0.51,0.31
1,0.51,0.31
1,0.51,0.31
1,0.51,0.31
1,0.51,0.31
1,0.51,0.31
1,0.51,0.31
1,0.51,0.31
1,0.51,0.31
1,0.51,0.31
1,0.62,0.40
1,0.62,0.40
1,0.62,0.40
1,0.62,0.40
1,0.62,0.40
1,0.62,0.40
1,0.62,0.40
1,0.62,0.40
1,0.62,0.40
1,0.62,0.40
1,0.62,0.40
1,0.62,0.40
1,0.65,0.24
1,0.65,0.24
1,0.65,0.24
1,0.65,0.24
1,0.65,0.24
1,0.65,0.24
1,0.65,0.24
1,0.65,0.24
1,0.65,0.24
1,0.65,0.24
1,0.65,0.24
1,0.65,0.24
1,0.85,0.30
1,0.85,0.30
1,0.85,0.30
1,0.85,0.30
1,0.85,0.30
1,0.85,0.30
1,0.85,0.30
1,0.85,0.30
1,0.85,0.30
1,0.85,0.30
1,0.85,0.30
1,0.85,0.30
1,0.77,0.24
1,0.77,0.24
1,0.77,0.24
1,0.77,0.24
1,0.77,0.24
1,0.77,0.24
1,0.77,0.24
1,0.77,0.24
1,0.77,0.24
1,0.77,0.24
1,0.77,0.24
1,0.77,0.24
1,0.62,0.36
1,0.62,0.36
1,0.62,0.36
1,0.62,0.36
1,0.62,0.36
1,0.62,0.36
1,0.62,0.36
1,0.62,0.36
1,0.62,0.36
1,0.62,0.36
1,0.62,0.36
1,0.62,0.36
1,0.92,0.22
1,0.92,0.22
1,0.92,0.22
1,0.92,0.22
1,0.92,0.22
1,0.92,0.22
1,0.92,0.22
1,0.92,0.22
1,0.92,0.22
1,0.92,0.22
1,0.92,0.22
1,0.92,0.22
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.92,0.18
1,0.92,0.18
1,0.92,0.18
1,0.92,0.18
1,0.92,0.18
1,0.92,0.18
1,0.92,0.18
1,0.92,0.18
1,0.92,0.18
1,0.92,0.18
1,0.92,0.18
1,0.92,0.18
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.61,0.34
1,0.61,0.34
1,0.61,0.34
1,0.61,0.34
1,0.61,0.34
1,0.61,0.34
1,0.61,0.34
1,0.61,0.34
1,0.61,0.34
1,0.61,0.34
1,0.61,0.34
1,0.61,0.34
1,0.43,0.34
1,0.43,0.34
1,0.43,0.34
1,0.43,0.34
1,0.43,0.34
1,0.43,0.34
1,0.43,0.34
1,0.43,0.34
1,0.43,0.34
1,0.43,0.34
1,0.43,0.34
1,0.43,0.34
1,0.89,0.24
1,0.89,0.24
1,0.89,0.24
1,0.89,0.24
1,0.89,0.24
1,0.89,0.24
1,0.89,0.24
1,0.89,0.24
1,0.89,0.24
1,0.89,0.24
1,0.89,0.24
1,0.89,0.24
1,0.66,0.36
1,0.66,0.36
1,0.66,0.36
1,0.66,0.36
1,0.66,0.36
1,0.66,0.36
1,0.66,0.36
1,0.66,0.36
1,0.66,0.36
1,0.66,0.36
1,0.66,0.36
1,0.66,0.36
1,0.65,0.34
1,0.65,0.34
1,0.65,0.34
1,0.65,0.34
1,0.65,0.34
1,0.65,0.34
1,0.65,0.34
1,0.65,0.34
1,0.65,0.34
1,0.65,0.34
1,0.65,0.34
1,0.65,0.34
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.70,0.28
1,0.76,0.25
1,0.76,0.25
1,0.76,0.25
1,0.76,0.25
1,0.76,0.25
1,0.76,0.25
1,0.76,0.25
1,0.76,0.25
1,0.76,0.25
1,0.76,0.25
1,0.76,0.25
1,0.76,0.25
1,0.63,0.29
1,0.63,0.29
1,0.63,0.29
1,0.63,0.29
1,0.63,0.29
1,0.63,0.29
1,0.63,0.29
1,0.63,0.29
1,0.63,0.29
1,0.63,0.29
1,0.63,0.29
1,0.63,0.29
1,0.85,0.28
1,0.85,0.28
1,0.85,0.28
1,0.85,0.28
1,0.85,0.28
1,0.85,0.28
1,0.85,0.28
1,0.85,0.28
1,0.85,0.28
1,0.85,0.28
1,0.85,0.28
1,0.85,0.28
1,0.72,0.27
1,0.72,0.27
1,0.72,0.27
1,0.72,0.27
1,0.72,0.27
1,0.72,0.27
1,0.72,0.27
1,0.72,0.27
1,0.72,0.27
1,0.72,0.27
1,0.72,0.27
1,0.72,0.27
1,0.66,0.30
1,0.66,0.30
1,0.66,0.30
1,0.66,0.30
1,0.66,0.30
1,0.66,0.30
1,0.66,0.30
1,0.66,0.30
1,0.66,0.30
1,0.66,0.30
1,0.66,0.30
1,0.66,0.30
1,0.46,0.34
1,0.46,0.34
1,0.46,0.34
1,0.46,0.34
1,0.46,0.34
1,0.46,0.34
1,0.46,0.34
1,0.46,0.34
1,0.46,0.34
1,0.46,0.34
1,0.46,0.34
1,0.46,0.34
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.72,0.29
1,0.70,0.37
1,0.70,0.37
1,0.70,0.37
1,0.70,0.37
1,0.70,0.37
1,0.70,0.37
1,0.70,0.37
1,0.70,0.37
1,0.70,0.37
1,0.70,0.37
1,0.70,0.37
1,0.70,0.37
1,0.77,0.23
1,0.77,0.23
1,0.77,0.23
1,0.77,0.23
1,0.77,0.23
1,0.77,0.23
1,0.77,0.23
1,0.77,0.23
1,0.77,0.23
1,0.77,0.23
1,0.77,0.23
1,0.77,0.23
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
