Degree,Cb Mean,Cb Std
3,0.86,0.21
3,0.86,0.21
3,0.86,0.21
3,0.86,0.21
3,0.86,0.21
3,0.86,0.21
3,0.86,0.21
3,0.86,0.21
3,0.86,0.21
3,0.86,0.21
3,0.86,0.21
3,0.86,0.22
3,0.86,0.22
3,0.86,0.22
3,0.86,0.22
3,0.86,0.22
3,0.86,0.22
3,0.86,0.22
3,0.86,0.22
3,0.86,0.22
3,0.86,0.22
3,0.86,0.22
3,0.86,0.22
3,0.87,0.24
3,0.87,0.24
3,0.87,0.24
3,0.87,0.24
3,0.87,0.24
3,0.87,0.24
3,0.87,0.24
3,0.87,0.24
3,0.87,0.24
3,0.87,0.24
3,0.87,0.24
3,0.87,0.24
3,0.76,0.27
3,0.76,0.27
3,0.76,0.27
3,0.76,0.27
3,0.76,0.27
3,0.76,0.27
3,0.76,0.27
3,0.76,0.27
3,0.76,0.27
3,0.76,0.27
3,0.76,0.27
3,0.76,0.27
3,0.56,0.22
3,0.56,0.22
3,0.56,0.22
3,0.56,0.22
3,0.56,0.22
3,0.56,0.22
3,0.56,0.22
3,0.56,0.22
3,0.56,0.22
3,0.56,0.22
3,0.56,0.22
3,0.56,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.76,0.27
3,0.76,0.27
3,0.76,0.27
3,0.76,0.27
3,0.76,0.27
3,0.76,0.27
3,0.76,0.27
3,0.76,0.27
3,0.76,0.27
3,0.76,0.27
3,0.76,0.27
3,0.76,0.27
3,0.58,0.36
3,0.58,0.36
3,0.58,0.36
3,0.58,0.36
3,0.58,0.36
3,0.58,0.36
3,0.58,0.36
3,0.58,0.36
3,0.58,0.36
3,0.58,0.36
3,0.58,0.36
3,0.58,0.36
3,0.94,0.17
3,0.94,0.17
3,0.94,0.17
3,0.94,0.17
3,0.94,0.17
3,0.94,0.17
3,0.94,0.17
3,0.94,0.17
3,0.94,0.17
3,0.94,0.17
3,0.94,0.17
3,0.94,0.17
3,0.76,0.38
3,0.76,0.38
3,0.76,0.38
3,0.76,0.38
3,0.76,0.38
3,0.76,0.38
3,0.76,0.38
3,0.76,0.38
3,0.76,0.38
3,0.76,0.38
3,0.76,0.38
3,0.76,0.38
3,0.85,0.20
3,0.85,0.20
3,0.85,0.20
3,0.85,0.20
3,0.85,0.20
3,0.85,0.20
3,0.85,0.20
3,0.85,0.20
3,0.85,0.20
3,0.85,0.20
3,0.85,0.20
3,0.85,0.20
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.64,0.33
3,0.64,0.33
3,0.64,0.33
3,0.64,0.33
3,0.64,0.33
3,0.64,0.33
3,0.64,0.33
3,0.64,0.33
3,0.64,0.33
3,0.64,0.33
3,0.64,0.33
3,0.64,0.33
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.71,0.19
3,0.71,0.19
3,0.71,0.19
3,0.71,0.19
3,0.71,0.19
3,0.71,0.19
3,0.71,0.19
3,0.71,0.19
3,0.71,0.19
3,0.71,0.19
3,0.71,0.19
3,0.71,0.19
3,0.83,0.23
3,0.83,0.23
3,0.83,0.23
3,0.83,0.23
3,0.83,0.23
3,0.83,0.23
3,0.83,0.23
3,0.83,0.23
3,0.83,0.23
3,0.83,0.23
3,0.83,0.23
3,0.83,0.23
3,0.83,0.30
3,0.83,0.30
3,0.83,0.30
3,0.83,0.30
3,0.83,0.30
3,0.83,0.30
3,0.83,0.30
3,0.83,0.30
3,0.83,0.30
3,0.83,0.30
3,0.83,0.30
3,0.83,0.30
3,0.59,0.20
3,0.59,0.20
3,0.59,0.20
3,0.59,0.20
3,0.59,0.20
3,0.59,0.20
3,0.59,0.20
3,0.59,0.20
3,0.59,0.20
3,0.59,0.20
3,0.59,0.20
3,0.59,0.20
3,0.86,0.22
3,0.86,0.22
3,0.86,0.22
3,0.86,0.22
3,0.86,0.22
3,0.86,0.22
3,0.86,0.22
3,0.86,0.22
3,0.86,0.22
3,0.86,0.22
3,0.86,0.22
3,0.86,0.22
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.77,0.19
3,0.77,0.19
3,0.77,0.19
3,0.77,0.19
3,0.77,0.19
3,0.77,0.19
3,0.77,0.19
3,0.77,0.19
3,0.77,0.19
3,0.77,0.19
3,0.77,0.19
3,0.77,0.19
3,0.77,0.21
3,0.77,0.21
3,0.77,0.21
3,0.77,0.21
3,0.77,0.21
3,0.77,0.21
3,0.77,0.21
3,0.77,0.21
3,0.77,0.21
3,0.77,0.21
3,0.77,0.21
3,0.77,0.21
3,0.98,0.10
3,0.98,0.10
3,0.98,0.10
3,0.98,0.10
3,0.98,0.10
3,0.98,0.10
3,0.98,0.10
3,0.98,0.10
3,0.98,0.10
3,0.98,0.10
3,0.98,0.10
3,0.98,0.10
3,0.82,0.24
3,0.82,0.24
3,0.82,0.24
3,0.82,0.24
3,0.82,0.24
3,0.82,0.24
3,0.82,0.24
3,0.82,0.24
3,0.82,0.24
3,0.82,0.24
3,0.82,0.24
3,0.82,0.24
3,0.91,0.19
3,0.91,0.19
3,0.91,0.19
3,0.91,0.19
3,0.91,0.19
3,0.91,0.19
3,0.91,0.19
3,0.91,0.19
3,0.91,0.19
3,0.91,0.19
3,0.91,0.19
3,0.91,0.19
3,0.80,0.24
3,0.80,0.24
3,0.80,0.24
3,0.80,0.24
3,0.80,0.24
3,0.80,0.24
3,0.80,0.24
3,0.80,0.24
3,0.80,0.24
3,0.80,0.24
3,0.80,0.24
3,0.80,0.24
3,0.82,0.27
3,0.82,0.27
3,0.82,0.27
3,0.82,0.27
3,0.82,0.27
3,0.82,0.27
3,0.82,0.27
3,0.82,0.27
3,0.82,0.27
3,0.82,0.27
3,0.82,0.27
3,0.82,0.27
3,0.89,0.20
3,0.89,0.20
3,0.89,0.20
3,0.89,0.20
3,0.89,0.20
3,0.89,0.20
3,0.89,0.20
3,0.89,0.20
3,0.89,0.20
3,0.89,0.20
3,0.89,0.20
3,0.89,0.20
3,0.87,0.19
3,0.87,0.19
3,0.87,0.19
3,0.87,0.19
3,0.87,0.19
3,0.87,0.19
3,0.87,0.19
3,0.87,0.19
3,0.87,0.19
3,0.87,0.19
3,0.87,0.19
3,0.87,0.19
3,0.94,0.15
3,0.94,0.15
3,0.94,0.15
3,0.94,0.15
3,0.94,0.15
3,0.94,0.15
3,0.94,0.15
3,0.94,0.15
3,0.94,0.15
3,0.94,0.15
3,0.94,0.15
3,0.94,0.15
3,0.90,0.20
3,0.90,0.20
3,0.90,0.20
3,0.90,0.20
3,0.90,0.20
3,0.90,0.20
3,0.90,0.20
3,0.90,0.20
3,0.90,0.20
3,0.90,0.20
3,0.90,0.20
3,0.90,0.20
3,0.91,0.18
3,0.91,0.18
3,0.91,0.18
3,0.91,0.18
3,0.91,0.18
3,0.91,0.18
3,0.91,0.18
3,0.91,0.18
3,0.91,0.18
3,0.91,0.18
3,0.91,0.18
3,0.91,0.18
3,0.72,0.28
3,0.72,0.28
3,0.72,0.28
3,0.72,0.28
3,0.72,0.28
3,0.72,0.28
3,0.72,0.28
3,0.72,0.28
3,0.72,0.28
3,0.72,0.28
3,0.72,0.28
3,0.72,0.28
3,0.91,0.16
3,0.91,0.16
3,0.91,0.16
3,0.91,0.16
3,0.91,0.16
3,0.91,0.16
3,0.91,0.16
3,0.91,0.16
3,0.91,0.16
3,0.91,0.16
3,0.91,0.16
3,0.91,0.16
3,0.75,0.23
3,0.75,0.23
3,0.75,0.23
3,0.75,0.23
3,0.75,0.23
3,0.75,0.23
3,0.75,0.23
3,0.75,0.23
3,0.75,0.23
3,0.75,0.23
3,0.75,0.23
3,0.75,0.23
3,0.59,0.34
3,0.59,0.34
3,0.59,0.34
3,0.59,0.34
3,0.59,0.34
3,0.59,0.34
3,0.59,0.34
3,0.59,0.34
3,0.59,0.34
3,0.59,0.34
3,0.59,0.34
3,0.59,0.34
