Degree,Cb Mean,Cb Std
1,0.82,0.22
1,0.82,0.22
1,0.82,0.22
1,0.82,0.22
1,0.82,0.22
1,0.82,0.22
1,0.82,0.22
1,0.82,0.22
1,0.82,0.22
1,0.82,0.22
1,0.82,0.22
1,0.82,0.22
1,0.89,0.13
1,0.89,0.13
1,0.89,0.13
1,0.89,0.13
1,0.89,0.13
1,0.89,0.13
1,0.89,0.13
1,0.89,0.13
1,0.89,0.13
1,0.89,0.13
1,0.89,0.13
1,0.89,0.13
1,0.99,0.07
1,0.99,0.07
1,0.99,0.07
1,0.99,0.07
1,0.99,0.07
1,0.99,0.07
1,0.99,0.07
1,0.99,0.07
1,0.99,0.07
1,0.99,0.07
1,0.99,0.07
1,0.99,0.07
1,0.70,0.25
1,0.70,0.25
1,0.70,0.25
1,0.70,0.25
1,0.70,0.25
1,0.70,0.25
1,0.70,0.25
1,0.70,0.25
1,0.70,0.25
1,0.70,0.25
1,0.70,0.25
1,0.70,0.25
1,0.98,0.07
1,0.98,0.07
1,0.98,0.07
1,0.98,0.07
1,0.98,0.07
1,0.98,0.07
1,0.98,0.07
1,0.98,0.07
1,0.98,0.07
1,0.98,0.07
1,0.98,0.07
1,0.98,0.07
1,0.95,0.10
1,0.95,0.10
1,0.95,0.10
1,0.95,0.10
1,0.95,0.10
1,0.95,0.10
1,0.95,0.10
1,0.95,0.10
1,0.95,0.10
1,0.95,0.10
1,0.95,0.10
1,0.95,0.10
1,0.82,0.17
1,0.82,0.17
1,0.82,0.17
1,0.82,0.17
1,0.82,0.17
1,0.82,0.17
1,0.82,0.17
1,0.82,0.17
1,0.82,0.17
1,0.82,0.17
1,0.82,0.17
1,0.82,0.17
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.75,0.31
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.94,0.12
1,0.72,0.21
1,0.72,0.21
1,0.72,0.21
1,0.72,0.21
1,0.72,0.21
1,0.72,0.21
1,0.72,0.21
1,0.72,0.21
1,0.72,0.21
1,0.72,0.21
1,0.72,0.21
1,0.72,0.21
1,0.96,0.12
1,0.96,0.12
1,0.96,0.12
1,0.96,0.12
1,0.96,0.12
1,0.96,0.12
1,0.96,0.12
1,0.96,0.12
1,0.96,0.12
1,0.96,0.12
1,0.96,0.12
1,0.96,0.12
1,0.92,0.17
1,0.92,0.17
1,0.92,0.17
1,0.92,0.17
1,0.92,0.17
1,0.92,0.17
1,0.92,0.17
1,0.92,0.17
1,0.92,0.17
1,0.92,0.17
1,0.92,0.17
1,0.92,0.17
1,0.90,0.18
1,0.90,0.18
1,0.90,0.18
1,0.90,0.18
1,0.90,0.18
1,0.90,0.18
1,0.90,0.18
1,0.90,0.18
1,0.90,0.18
1,0.90,0.18
1,0.90,0.18
1,0.90,0.18
1,0.86,0.21
1,0.86,0.21
1,0.86,0.21
1,0.86,0.21
1,0.86,0.21
1,0.86,0.21
1,0.86,0.21
1,0.86,0.21
1,0.86,0.21
1,0.86,0.21
1,0.86,0.21
1,0.86,0.21
1,0.87,0.19
1,0.87,0.19
1,0.87,0.19
1,0.87,0.19
1,0.87,0.19
1,0.87,0.19
1,0.87,0.19
1,0.87,0.19
1,0.87,0.19
1,0.87,0.19
1,0.87,0.19
1,0.87,0.19
1,0.61,0.36
1,0.61,0.36
1,0.61,0.36
1,0.61,0.36
1,0.61,0.36
1,0.61,0.36
1,0.61,0.36
1,0.61,0.36
1,0.61,0.36
1,0.61,0.36
1,0.61,0.36
1,0.61,0.36
1,0.75,0.24
1,0.75,0.24
1,0.75,0.24
1,0.75,0.24
1,0.75,0.24
1,0.75,0.24
1,0.75,0.24
1,0.75,0.24
1,0.75,0.24
1,0.75,0.24
1,0.75,0.24
1,0.75,0.24
1,0.96,0.08
1,0.96,0.08
1,0.96,0.08
1,0.96,0.08
1,0.96,0.08
1,0.96,0.08
1,0.96,0.08
1,0.96,0.08
1,0.96,0.08
1,0.96,0.08
1,0.96,0.08
1,0.96,0.08
1,0.75,0.15
1,0.75,0.15
1,0.75,0.15
1,0.75,0.15
1,0.75,0.15
1,0.75,0.15
1,0.75,0.15
1,0.75,0.15
1,0.75,0.15
1,0.75,0.15
1,0.75,0.15
1,0.75,0.15
1,0.68,0.23
1,0.68,0.23
1,0.68,0.23
1,0.68,0.23
1,0.68,0.23
1,0.68,0.23
1,0.68,0.23
1,0.68,0.23
1,0.68,0.23
1,0.68,0.23
1,0.68,0.23
1,0.68,0.23
1,0.96,0.06
1,0.96,0.06
1,0.96,0.06
1,0.96,0.06
1,0.96,0.06
1,0.96,0.06
1,0.96,0.06
1,0.96,0.06
1,0.96,0.06
1,0.96,0.06
1,0.96,0.06
1,0.96,0.06
1,0.67,0.16
1,0.67,0.16
1,0.67,0.16
1,0.67,0.16
1,0.67,0.16
1,0.67,0.16
1,0.67,0.16
1,0.67,0.16
1,0.67,0.16
1,0.67,0.16
1,0.67,0.16
1,0.67,0.16
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.96,0.13
1,0.96,0.13
1,0.96,0.13
1,0.96,0.13
1,0.96,0.13
1,0.96,0.13
1,0.96,0.13
1,0.96,0.13
1,0.96,0.13
1,0.96,0.13
1,0.96,0.13
1,0.96,0.13
1,0.80,0.25
1,0.80,0.25
1,0.80,0.25
1,0.80,0.25
1,0.80,0.25
1,0.80,0.25
1,0.80,0.25
1,0.80,0.25
1,0.80,0.25
1,0.80,0.25
1,0.80,0.25
1,0.80,0.25
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.82,0.24
1,0.93,0.12
1,0.93,0.12
1,0.93,0.12
1,0.93,0.12
1,0.93,0.12
1,0.93,0.12
1,0.93,0.12
1,0.93,0.12
1,0.93,0.12
1,0.93,0.12
1,0.93,0.12
1,0.93,0.12
1,0.80,0.27
1,0.80,0.27
1,0.80,0.27
1,0.80,0.27
1,0.80,0.27
1,0.80,0.27
1,0.80,0.27
1,0.80,0.27
1,0.80,0.27
1,0.80,0.27
1,0.80,0.27
1,0.80,0.27
1,0.95,0.09
1,0.95,0.09
1,0.95,0.09
1,0.95,0.09
1,0.95,0.09
1,0.95,0.09
1,0.95,0.09
1,0.95,0.09
1,0.95,0.09
1,0.95,0.09
1,0.95,0.09
1,0.95,0.09
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.85,0.27
1,0.87,0.21
1,0.87,0.21
1,0.87,0.21
1,0.87,0.21
1,0.87,0.21
1,0.87,0.21
1,0.87,0.21
1,0.87,0.21
1,0.87,0.21
1,0.87,0.21
1,0.87,0.21
1,0.87,0.21
1,0.80,0.18
1,0.80,0.18
1,0.80,0.18
1,0.80,0.18
1,0.80,0.18
1,0.80,0.18
1,0.80,0.18
1,0.80,0.18
1,0.80,0.18
1,0.80,0.18
1,0.80,0.18
1,0.80,0.18
1,0.79,0.27
1,0.79,0.27
1,0.79,0.27
1,0.79,0.27
1,0.79,0.27
1,0.79,0.27
1,0.79,0.27
1,0.79,0.27
1,0.79,0.27
1,0.79,0.27
1,0.79,0.27
1,0.79,0.27
1,0.89,0.21
1,0.89,0.21
1,0.89,0.21
1,0.89,0.21
1,0.89,0.21
1,0.89,0.21
1,0.89,0.21
1,0.89,0.21
1,0.89,0.21
1,0.89,0.21
1,0.89,0.21
1,0.89,0.21
1,0.89,0.17
1,0.89,0.17
1,0.89,0.17
1,0.89,0.17
1,0.89,0.17
1,0.89,0.17
1,0.89,0.17
1,0.89,0.17
1,0.89,0.17
1,0.89,0.17
1,0.89,0.17
1,0.89,0.17
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.71,0.23
1,0.71,0.23
1,0.71,0.23
1,0.71,0.23
1,0.71,0.23
1,0.71,0.23
1,0.71,0.23
1,0.71,0.23
1,0.71,0.23
1,0.71,0.23
1,0.71,0.23
1,0.71,0.23
1,0.80,0.14
1,0.80,0.14
1,0.80,0.14
1,0.80,0.14
1,0.80,0.14
1,0.80,0.14
1,0.80,0.14
1,0.80,0.14
1,0.80,0.14
1,0.80,0.14
1,0.80,0.14
1,0.80,0.14
1,0.98,0.09
1,0.98,0.09
1,0.98,0.09
1,0.98,0.09
1,0.98,0.09
1,0.98,0.09
1,0.98,0.09
1,0.98,0.09
1,0.98,0.09
1,0.98,0.09
1,0.98,0.09
1,0.98,0.09
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.72,0.28
1,0.72,0.28
1,0.72,0.28
1,0.72,0.28
1,0.72,0.28
1,0.72,0.28
1,0.72,0.28
1,0.72,0.28
1,0.72,0.28
1,0.72,0.28
1,0.72,0.28
1,0.72,0.28
1,0.80,0.20
1,0.80,0.20
1,0.80,0.20
1,0.80,0.20
1,0.80,0.20
1,0.80,0.20
1,0.80,0.20
1,0.80,0.20
1,0.80,0.20
1,0.80,0.20
1,0.80,0.20
1,0.80,0.20
1,0.94,0.17
1,0.94,0.17
1,0.94,0.17
1,0.94,0.17
1,0.94,0.17
1,0.94,0.17
1,0.94,0.17
1,0.94,0.17
1,0.94,0.17
1,0.94,0.17
1,0.94,0.17
1,0.94,0.17
1,0.98,0.10
1,0.98,0.10
1,0.98,0.10
1,0.98,0.10
1,0.98,0.10
1,0.98,0.10
1,0.98,0.10
1,0.98,0.10
1,0.98,0.10
1,0.98,0.10
1,0.98,0.10
1,0.98,0.10
1,0.91,0.11
1,0.91,0.11
1,0.91,0.11
1,0.91,0.11
1,0.91,0.11
1,0.91,0.11
1,0.91,0.11
1,0.91,0.11
1,0.91,0.11
1,0.91,0.11
1,0.91,0.11
1,0.91,0.11
1,0.79,0.23
1,0.79,0.23
1,0.79,0.23
1,0.79,0.23
1,0.79,0.23
1,0.79,0.23
1,0.79,0.23
1,0.79,0.23
1,0.79,0.23
1,0.79,0.23
1,0.79,0.23
1,0.79,0.23
1,0.80,0.18
1,0.80,0.18
1,0.80,0.18
1,0.80,0.18
1,0.80,0.18
1,0.80,0.18
1,0.80,0.18
1,0.80,0.18
1,0.80,0.18
1,0.80,0.18
1,0.80,0.18
1,0.80,0.18
1,0.92,0.12
1,0.92,0.12
1,0.92,0.12
1,0.92,0.12
1,0.92,0.12
1,0.92,0.12
1,0.92,0.12
1,0.92,0.12
1,0.92,0.12
1,0.92,0.12
1,0.92,0.12
1,0.92,0.12
1,0.64,0.27
1,0.64,0.27
1,0.64,0.27
1,0.64,0.27
1,0.64,0.27
1,0.64,0.27
1,0.64,0.27
1,0.64,0.27
1,0.64,0.27
1,0.64,0.27
1,0.64,0.27
1,0.64,0.27
1,0.80,0.28
1,0.80,0.28
1,0.80,0.28
1,0.80,0.28
1,0.80,0.28
1,0.80,0.28
1,0.80,0.28
1,0.80,0.28
1,0.80,0.28
1,0.80,0.28
1,0.80,0.28
1,0.80,0.28
1,0.83,0.18
1,0.83,0.18
1,0.83,0.18
1,0.83,0.18
1,0.83,0.18
1,0.83,0.18
1,0.83,0.18
1,0.83,0.18
1,0.83,0.18
1,0.83,0.18
1,0.83,0.18
1,0.83,0.18
1,0.96,0.04
1,0.96,0.04
1,0.96,0.04
1,0.96,0.04
1,0.96,0.04
1,0.96,0.04
1,0.96,0.04
1,0.96,0.04
1,0.96,0.04
1,0.96,0.04
1,0.96,0.04
1,0.96,0.04
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.88,0.20
1,0.88,0.20
1,0.88,0.20
1,0.88,0.20
1,0.88,0.20
1,0.88,0.20
1,0.88,0.20
1,0.88,0.20
1,0.88,0.20
1,0.88,0.20
1,0.88,0.20
1,0.88,0.20
1,0.95,0.13
1,0.95,0.13
1,0.95,0.13
1,0.95,0.13
1,0.95,0.13
1,0.95,0.13
1,0.95,0.13
1,0.95,0.13
1,0.95,0.13
1,0.95,0.13
1,0.95,0.13
1,0.95,0.13
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.79,0.22
1,0.79,0.22
1,0.79,0.22
1,0.79,0.22
1,0.79,0.22
1,0.79,0.22
1,0.79,0.22
1,0.79,0.22
1,0.79,0.22
1,0.79,0.22
1,0.79,0.22
1,0.79,0.22
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.58,0.15
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.85,0.17
1,0.85,0.17
1,0.85,0.17
1,0.85,0.17
1,0.85,0.17
1,0.85,0.17
1,0.85,0.17
1,0.85,0.17
1,0.85,0.17
1,0.85,0.17
1,0.85,0.17
1,0.85,0.17
1,0.83,0.21
1,0.83,0.21
1,0.83,0.21
1,0.83,0.21
1,0.83,0.21
1,0.83,0.21
1,0.83,0.21
1,0.83,0.21
1,0.83,0.21
1,0.83,0.21
1,0.83,0.21
1,0.83,0.21
1,0.92,0.11
1,0.92,0.11
1,0.92,0.11
1,0.92,0.11
1,0.92,0.11
1,0.92,0.11
1,0.92,0.11
1,0.92,0.11
1,0.92,0.11
1,0.92,0.11
1,0.92,0.11
1,0.92,0.11
1,0.59,0.29
1,0.59,0.29
1,0.59,0.29
1,0.59,0.29
1,0.59,0.29
1,0.59,0.29
1,0.59,0.29
1,0.59,0.29
1,0.59,0.29
1,0.59,0.29
1,0.59,0.29
1,0.59,0.29
1,0.87,0.14
1,0.87,0.14
1,0.87,0.14
1,0.87,0.14
1,0.87,0.14
1,0.87,0.14
1,0.87,0.14
1,0.87,0.14
1,0.87,0.14
1,0.87,0.14
1,0.87,0.14
1,0.87,0.14
1,0.73,0.14
1,0.73,0.14
1,0.73,0.14
1,0.73,0.14
1,0.73,0.14
1,0.73,0.14
1,0.73,0.14
1,0.73,0.14
1,0.73,0.14
1,0.73,0.14
1,0.73,0.14
1,0.73,0.14
1,0.76,0.21
1,0.76,0.21
1,0.76,0.21
1,0.76,0.21
1,0.76,0.21
1,0.76,0.21
1,0.76,0.21
1,0.76,0.21
1,0.76,0.21
1,0.76,0.21
1,0.76,0.21
1,0.76,0.21
1,0.75,0.22
1,0.75,0.22
1,0.75,0.22
1,0.75,0.22
1,0.75,0.22
1,0.75,0.22
1,0.75,0.22
1,0.75,0.22
1,0.75,0.22
1,0.75,0.22
1,0.75,0.22
1,0.75,0.22
1,0.82,0.20
1,0.82,0.20
1,0.82,0.20
1,0.82,0.20
1,0.82,0.20
1,0.82,0.20
1,0.82,0.20
1,0.82,0.20
1,0.82,0.20
1,0.82,0.20
1,0.82,0.20
1,0.82,0.20
1,0.66,0.20
1,0.66,0.20
1,0.66,0.20
1,0.66,0.20
1,0.66,0.20
1,0.66,0.20
1,0.66,0.20
1,0.66,0.20
1,0.66,0.20
1,0.66,0.20
1,0.66,0.20
1,0.66,0.20
1,0.90,0.16
1,0.90,0.16
1,0.90,0.16
1,0.90,0.16
1,0.90,0.16
1,0.90,0.16
1,0.90,0.16
1,0.90,0.16
1,0.90,0.16
1,0.90,0.16
1,0.90,0.16
1,0.90,0.16
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.97,0.07
1,0.97,0.07
1,0.97,0.07
1,0.97,0.07
1,0.97,0.07
1,0.97,0.07
1,0.97,0.07
1,0.97,0.07
1,0.97,0.07
1,0.97,0.07
1,0.97,0.07
1,0.97,0.07
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.92,0.14
1,0.94,0.14
1,0.94,0.14
1,0.94,0.14
1,0.94,0.14
1,0.94,0.14
1,0.94,0.14
1,0.94,0.14
1,0.94,0.14
1,0.94,0.14
1,0.94,0.14
1,0.94,0.14
1,0.94,0.14
1,0.74,0.20
1,0.74,0.20
1,0.74,0.20
1,0.74,0.20
1,0.74,0.20
1,0.74,0.20
1,0.74,0.20
1,0.74,0.20
1,0.74,0.20
1,0.74,0.20
1,0.74,0.20
1,0.74,0.20
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.91,0.16
1,0.71,0.25
1,0.71,0.25
1,0.71,0.25
1,0.71,0.25
1,0.71,0.25
1,0.71,0.25
1,0.71,0.25
1,0.71,0.25
1,0.71,0.25
1,0.71,0.25
1,0.71,0.25
1,0.71,0.25
1,0.83,0.19
1,0.83,0.19
1,0.83,0.19
1,0.83,0.19
1,0.83,0.19
1,0.83,0.19
1,0.83,0.19
1,0.83,0.19
1,0.83,0.19
1,0.83,0.19
1,0.83,0.19
1,0.83,0.19
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.90,0.15
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.89,0.23
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.83,0.21
1,0.83,0.21
1,0.83,0.21
1,0.83,0.21
1,0.83,0.21
1,0.83,0.21
1,0.83,0.21
1,0.83,0.21
1,0.83,0.21
1,0.83,0.21
1,0.83,0.21
1,0.83,0.21
1,0.96,0.12
1,0.96,0.12
1,0.96,0.12
1,0.96,0.12
1,0.96,0.12
1,0.96,0.12
1,0.96,0.12
1,0.96,0.12
1,0.96,0.12
1,0.96,0.12
1,0.96,0.12
1,0.96,0.12
1,0.87,0.19
1,0.87,0.19
1,0.87,0.19
1,0.87,0.19
1,0.87,0.19
1,0.87,0.19
1,0.87,0.19
1,0.87,0.19
1,0.87,0.19
1,0.87,0.19
1,0.87,0.19
1,0.87,0.19
1,0.94,0.14
1,0.94,0.14
1,0.94,0.14
1,0.94,0.14
1,0.94,0.14
1,0.94,0.14
1,0.94,0.14
1,0.94,0.14
1,0.94,0.14
1,0.94,0.14
1,0.94,0.14
1,0.94,0.14
1,0.87,0.14
1,0.87,0.14
1,0.87,0.14
1,0.87,0.14
1,0.87,0.14
1,0.87,0.14
1,0.87,0.14
1,0.87,0.14
1,0.87,0.14
1,0.87,0.14
1,0.87,0.14
1,0.87,0.14
1,0.76,0.22
1,0.76,0.22
1,0.76,0.22
1,0.76,0.22
1,0.76,0.22
1,0.76,0.22
1,0.76,0.22
1,0.76,0.22
1,0.76,0.22
1,0.76,0.22
1,0.76,0.22
1,0.76,0.22
1,0.62,0.26
1,0.62,0.26
1,0.62,0.26
1,0.62,0.26
1,0.62,0.26
1,0.62,0.26
1,0.62,0.26
1,0.62,0.26
1,0.62,0.26
1,0.62,0.26
1,0.62,0.26
1,0.62,0.26
1,0.95,0.14
1,0.95,0.14
1,0.95,0.14
1,0.95,0.14
1,0.95,0.14
1,0.95,0.14
1,0.95,0.14
1,0.95,0.14
1,0.95,0.14
1,0.95,0.14
1,0.95,0.14
1,0.95,0.14
1,0.81,0.20
1,0.81,0.20
1,0.81,0.20
1,0.81,0.20
1,0.81,0.20
1,0.81,0.20
1,0.81,0.20
1,0.81,0.20
1,0.81,0.20
1,0.81,0.20
1,0.81,0.20
1,0.81,0.20
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.83,0.23
1,0.89,0.13
1,0.89,0.13
1,0.89,0.13
1,0.89,0.13
1,0.89,0.13
1,0.89,0.13
1,0.89,0.13
1,0.89,0.13
1,0.89,0.13
1,0.89,0.13
1,0.89,0.13
1,0.89,0.13
1,0.86,0.17
1,0.86,0.17
1,0.86,0.17
1,0.86,0.17
1,0.86,0.17
1,0.86,0.17
1,0.86,0.17
1,0.86,0.17
1,0.86,0.17
1,0.86,0.17
1,0.86,0.17
1,0.86,0.17
1,0.83,0.22
1,0.83,0.22
1,0.83,0.22
1,0.83,0.22
1,0.83,0.22
1,0.83,0.22
1,0.83,0.22
1,0.83,0.22
1,0.83,0.22
1,0.83,0.22
1,0.83,0.22
1,0.83,0.22
1,0.90,0.20
1,0.90,0.20
1,0.90,0.20
1,0.90,0.20
1,0.90,0.20
1,0.90,0.20
1,0.90,0.20
1,0.90,0.20
1,0.90,0.20
1,0.90,0.20
1,0.90,0.20
1,0.90,0.20
1,0.93,0.10
1,0.93,0.10
1,0.93,0.10
1,0.93,0.10
1,0.93,0.10
1,0.93,0.10
1,0.93,0.10
1,0.93,0.10
1,0.93,0.10
1,0.93,0.10
1,0.93,0.10
1,0.93,0.10
1,0.75,0.22
1,0.75,0.22
1,0.75,0.22
1,0.75,0.22
1,0.75,0.22
1,0.75,0.22
1,0.75,0.22
1,0.75,0.22
1,0.75,0.22
1,0.75,0.22
1,0.75,0.22
1,0.75,0.22
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.88,0.17
1,0.88,0.17
1,0.88,0.17
1,0.88,0.17
1,0.88,0.17
1,0.88,0.17
1,0.88,0.17
1,0.88,0.17
1,0.88,0.17
1,0.88,0.17
1,0.88,0.17
1,0.88,0.17
1,0.76,0.30
1,0.76,0.30
1,0.76,0.30
1,0.76,0.30
1,0.76,0.30
1,0.76,0.30
1,0.76,0.30
1,0.76,0.30
1,0.76,0.30
1,0.76,0.30
1,0.76,0.30
1,0.76,0.30
1,0.87,0.15
1,0.87,0.15
1,0.87,0.15
1,0.87,0.15
1,0.87,0.15
1,0.87,0.15
1,0.87,0.15
1,0.87,0.15
1,0.87,0.15
1,0.87,0.15
1,0.87,0.15
1,0.87,0.15
1,0.92,0.16
1,0.92,0.16
1,0.92,0.16
1,0.92,0.16
