Degree,Cb Mean,Cb Std
2,0.91,0.15
2,0.91,0.15
2,0.91,0.15
2,0.91,0.15
2,0.91,0.15
2,0.91,0.15
2,0.88,0.19
2,0.88,0.19
2,0.88,0.19
2,0.88,0.19
2,0.88,0.19
2,0.88,0.19
2,0.88,0.19
2,0.88,0.19
2,0.88,0.19
2,0.88,0.19
2,0.88,0.19
2,0.88,0.19
2,0.96,0.14
2,0.96,0.14
2,0.96,0.14
2,0.96,0.14
2,0.96,0.14
2,0.96,0.14
2,0.96,0.14
2,0.96,0.14
2,0.96,0.14
2,0.96,0.14
2,0.96,0.14
2,0.96,0.14
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.94,0.12
2,0.94,0.12
2,0.94,0.12
2,0.94,0.12
2,0.94,0.12
2,0.94,0.12
2,0.94,0.12
2,0.94,0.12
2,0.94,0.12
2,0.94,0.12
2,0.94,0.12
2,0.94,0.12
2,0.93,0.18
2,0.93,0.18
2,0.93,0.18
2,0.93,0.18
2,0.93,0.18
2,0.93,0.18
2,0.93,0.18
2,0.93,0.18
2,0.93,0.18
2,0.93,0.18
2,0.93,0.18
2,0.93,0.18
2,0.82,0.25
2,0.82,0.25
2,0.82,0.25
2,0.82,0.25
2,0.82,0.25
2,0.82,0.25
2,0.82,0.25
2,0.82,0.25
2,0.82,0.25
2,0.82,0.25
2,0.82,0.25
2,0.82,0.25
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.88,0.22
2,0.93,0.15
2,0.93,0.15
2,0.93,0.15
2,0.93,0.15
2,0.93,0.15
2,0.93,0.15
2,0.93,0.15
2,0.93,0.15
2,0.93,0.15
2,0.93,0.15
2,0.93,0.15
2,0.93,0.15
2,0.85,0.16
2,0.85,0.16
2,0.85,0.16
2,0.85,0.16
2,0.85,0.16
2,0.85,0.16
2,0.85,0.16
2,0.85,0.16
2,0.85,0.16
2,0.85,0.16
2,0.85,0.16
2,0.85,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.74,0.30
2,0.74,0.30
2,0.74,0.30
2,0.74,0.30
2,0.74,0.30
2,0.74,0.30
2,0.74,0.30
2,0.74,0.30
2,0.74,0.30
2,0.74,0.30
2,0.74,0.30
2,0.74,0.30
2,0.73,0.23
2,0.73,0.23
2,0.73,0.23
2,0.73,0.23
2,0.73,0.23
2,0.73,0.23
2,0.73,0.23
2,0.73,0.23
2,0.73,0.23
2,0.73,0.23
2,0.73,0.23
2,0.73,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.87,0.18
2,0.87,0.18
2,0.87,0.18
2,0.87,0.18
2,0.87,0.18
2,0.87,0.18
2,0.87,0.18
2,0.87,0.18
2,0.87,0.18
2,0.87,0.18
2,0.87,0.18
2,0.87,0.18
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.79,0.23
2,0.79,0.23
2,0.79,0.23
2,0.79,0.23
2,0.79,0.23
2,0.79,0.23
2,0.79,0.23
2,0.79,0.23
2,0.79,0.23
2,0.79,0.23
2,0.79,0.23
2,0.79,0.23
2,0.75,0.26
2,0.75,0.26
2,0.75,0.26
2,0.75,0.26
2,0.75,0.26
2,0.75,0.26
2,0.75,0.26
2,0.75,0.26
2,0.75,0.26
2,0.75,0.26
2,0.75,0.26
2,0.75,0.26
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.83,0.23
2,0.83,0.23
2,0.83,0.23
2,0.83,0.23
2,0.83,0.23
2,0.83,0.23
2,0.83,0.23
2,0.83,0.23
2,0.83,0.23
2,0.83,0.23
2,0.83,0.23
2,0.83,0.23
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.92,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.93,0.16
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.84,0.24
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.85,0.24
2,0.85,0.24
2,0.85,0.24
2,0.85,0.24
2,0.85,0.24
2,0.85,0.24
2,0.85,0.24
2,0.85,0.24
2,0.85,0.24
2,0.85,0.24
2,0.85,0.24
2,0.85,0.24
2,0.79,0.27
2,0.79,0.27
2,0.79,0.27
2,0.79,0.27
2,0.79,0.27
2,0.79,0.27
2,0.79,0.27
2,0.79,0.27
2,0.79,0.27
2,0.79,0.27
2,0.79,0.27
2,0.79,0.27
2,0.89,0.14
2,0.89,0.14
2,0.89,0.14
2,0.89,0.14
2,0.89,0.14
2,0.89,0.14
2,0.89,0.14
2,0.89,0.14
2,0.89,0.14
2,0.89,0.14
2,0.89,0.14
2,0.89,0.14
2,0.89,0.14
2,0.89,0.14
2,0.89,0.14
2,0.89,0.14
2,0.89,0.14
2,0.89,0.14
2,0.89,0.14
2,0.89,0.14
2,0.89,0.14
2,0.89,0.14
2,0.89,0.14
2,0.89,0.14
2,0.79,0.21
2,0.79,0.21
2,0.79,0.21
2,0.79,0.21
2,0.79,0.21
2,0.79,0.21
2,0.79,0.21
2,0.79,0.21
2,0.79,0.21
2,0.79,0.21
2,0.79,0.21
2,0.79,0.21
2,0.79,0.21
2,0.79,0.21
2,0.79,0.21
2,0.79,0.21
2,0.79,0.21
2,0.79,0.21
2,0.79,0.21
2,0.79,0.21
2,0.79,0.21
2,0.79,0.21
2,0.79,0.21
2,0.79,0.21
2,0.82,0.19
2,0.82,0.19
2,0.82,0.19
2,0.82,0.19
2,0.82,0.19
2,0.82,0.19
2,0.82,0.19
2,0.82,0.19
2,0.82,0.19
2,0.82,0.19
2,0.82,0.19
2,0.82,0.19
2,0.70,0.31
2,0.70,0.31
2,0.70,0.31
2,0.70,0.31
2,0.70,0.31
2,0.70,0.31
2,0.70,0.31
2,0.70,0.31
2,0.70,0.31
2,0.70,0.31
2,0.70,0.31
2,0.70,0.31
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.90,0.15
2,0.90,0.15
2,0.90,0.15
2,0.90,0.15
2,0.90,0.15
2,0.90,0.15
2,0.90,0.15
2,0.90,0.15
2,0.90,0.15
2,0.90,0.15
2,0.90,0.15
2,0.90,0.15
2,0.73,0.28
2,0.73,0.28
2,0.73,0.28
2,0.73,0.28
2,0.73,0.28
2,0.73,0.28
2,0.73,0.28
2,0.73,0.28
2,0.73,0.28
2,0.73,0.28
2,0.73,0.28
2,0.73,0.28
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.85,0.18
2,0.85,0.18
2,0.85,0.18
2,0.85,0.18
2,0.85,0.18
2,0.85,0.18
2,0.85,0.18
2,0.85,0.18
2,0.85,0.18
2,0.85,0.18
2,0.85,0.18
2,0.85,0.18
2,0.81,0.18
2,0.81,0.18
2,0.81,0.18
2,0.81,0.18
2,0.81,0.18
2,0.81,0.18
2,0.81,0.18
2,0.81,0.18
2,0.81,0.18
2,0.81,0.18
2,0.81,0.18
2,0.81,0.18
2,0.89,0.18
2,0.89,0.18
2,0.89,0.18
2,0.89,0.18
2,0.89,0.18
2,0.89,0.18
2,0.89,0.18
2,0.89,0.18
2,0.89,0.18
2,0.89,0.18
2,0.89,0.18
2,0.89,0.18
2,0.77,0.26
2,0.77,0.26
2,0.77,0.26
2,0.77,0.26
2,0.77,0.26
2,0.77,0.26
2,0.77,0.26
2,0.77,0.26
2,0.77,0.26
2,0.77,0.26
2,0.77,0.26
2,0.77,0.26
2,0.71,0.32
2,0.71,0.32
2,0.71,0.32
2,0.71,0.32
2,0.71,0.32
2,0.71,0.32
2,0.71,0.32
2,0.71,0.32
2,0.71,0.32
2,0.71,0.32
2,0.71,0.32
2,0.71,0.32
2,0.95,0.17
2,0.95,0.17
2,0.95,0.17
2,0.95,0.17
2,0.95,0.17
2,0.95,0.17
2,0.95,0.17
2,0.95,0.17
2,0.95,0.17
2,0.95,0.17
2,0.95,0.17
2,0.95,0.17
2,0.95,0.12
2,0.95,0.12
2,0.95,0.12
2,0.95,0.12
2,0.95,0.12
2,0.95,0.12
2,0.95,0.12
2,0.95,0.12
2,0.95,0.12
2,0.95,0.12
2,0.95,0.12
2,0.95,0.12
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.94,0.10
2,0.94,0.10
2,0.94,0.10
2,0.94,0.10
2,0.94,0.10
2,0.94,0.10
2,0.94,0.10
2,0.94,0.10
2,0.94,0.10
2,0.94,0.10
2,0.94,0.10
2,0.94,0.10
2,0.90,0.16
2,0.90,0.16
2,0.90,0.16
2,0.90,0.16
2,0.90,0.16
2,0.90,0.16
2,0.90,0.16
2,0.90,0.16
2,0.90,0.16
2,0.90,0.16
2,0.90,0.16
2,0.90,0.16
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.95,0.14
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.94,0.16
2,0.91,0.16
2,0.91,0.16
2,0.91,0.16
2,0.91,0.16
2,0.91,0.16
2,0.91,0.16
2,0.91,0.16
2,0.91,0.16
2,0.91,0.16
2,0.91,0.16
2,0.91,0.16
2,0.91,0.16
2,0.83,0.25
2,0.83,0.25
2,0.83,0.25
2,0.83,0.25
2,0.83,0.25
2,0.83,0.25
2,0.83,0.25
2,0.83,0.25
2,0.83,0.25
2,0.83,0.25
2,0.83,0.25
2,0.83,0.25
2,0.85,0.24
2,0.85,0.24
2,0.85,0.24
2,0.85,0.24
2,0.85,0.24
2,0.85,0.24
2,0.85,0.24
2,0.85,0.24
2,0.85,0.24
2,0.85,0.24
2,0.85,0.24
2,0.85,0.24
2,0.82,0.22
2,0.82,0.22
2,0.82,0.22
2,0.82,0.22
2,0.82,0.22
2,0.82,0.22
2,0.82,0.22
2,0.82,0.22
2,0.82,0.22
2,0.82,0.22
2,0.82,0.22
2,0.82,0.22
2,0.86,0.17
2,0.86,0.17
2,0.86,0.17
2,0.86,0.17
2,0.86,0.17
2,0.86,0.17
2,0.86,0.17
2,0.86,0.17
2,0.86,0.17
2,0.86,0.17
2,0.86,0.17
2,0.86,0.17
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.88,0.23
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.80,0.27
2,0.74,0.19
2,0.74,0.19
2,0.74,0.19
2,0.74,0.19
2,0.74,0.19
2,0.74,0.19
2,0.74,0.19
2,0.74,0.19
2,0.74,0.19
2,0.74,0.19
2,0.74,0.19
2,0.74,0.19
2,0.68,0.23
2,0.68,0.23
2,0.68,0.23
2,0.68,0.23
2,0.68,0.23
2,0.68,0.23
2,0.68,0.23
2,0.68,0.23
2,0.68,0.23
2,0.68,0.23
2,0.68,0.23
2,0.68,0.23
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.92,0.19
2,0.95,0.15
2,0.95,0.15
2,0.95,0.15
2,0.95,0.15
2,0.95,0.15
2,0.95,0.15
2,0.95,0.15
2,0.95,0.15
2,0.95,0.15
2,0.95,0.15
2,0.95,0.15
2,0.95,0.15
2,0.81,0.18
2,0.81,0.18
2,0.81,0.18
2,0.81,0.18
2,0.81,0.18
2,0.81,0.18
2,0.81,0.18
2,0.81,0.18
2,0.81,0.18
2,0.81,0.18
2,0.81,0.18
2,0.81,0.18
2,0.91,0.18
2,0.91,0.18
2,0.91,0.18
2,0.91,0.18
2,0.91,0.18
2,0.91,0.18
2,0.91,0.18
2,0.91,0.18
2,0.91,0.18
2,0.91,0.18
2,0.91,0.18
2,0.91,0.18
2,0.86,0.22
2,0.86,0.22
2,0.86,0.22
2,0.86,0.22
2,0.86,0.22
2,0.86,0.22
2,0.86,0.22
2,0.86,0.22
2,0.86,0.22
2,0.86,0.22
2,0.86,0.22
2,0.86,0.22
2,0.83,0.21
2,0.83,0.21
2,0.83,0.21
2,0.83,0.21
2,0.83,0.21
2,0.83,0.21
2,0.83,0.21
2,0.83,0.21
2,0.83,0.21
2,0.83,0.21
2,0.83,0.21
2,0.83,0.21
2,0.97,0.10
2,0.97,0.10
2,0.97,0.10
2,0.97,0.10
2,0.97,0.10
2,0.97,0.10
2,0.97,0.10
2,0.97,0.10
2,0.97,0.10
2,0.97,0.10
2,0.97,0.10
2,0.97,0.10
2,0.90,0.13
2,0.90,0.13
2,0.90,0.13
2,0.90,0.13
2,0.90,0.13
2,0.90,0.13
2,0.90,0.13
2,0.90,0.13
2,0.90,0.13
2,0.90,0.13
2,0.90,0.13
2,0.90,0.13
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.92,0.18
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.76,0.30
2,0.94,0.15
2,0.94,0.15
2,0.94,0.15
2,0.94,0.15
2,0.94,0.15
2,0.94,0.15
2,0.94,0.15
2,0.94,0.15
2,0.94,0.15
2,0.94,0.15
2,0.94,0.15
2,0.94,0.15
2,0.89,0.20
2,0.89,0.20
2,0.89,0.20
2,0.89,0.20
2,0.89,0.20
2,0.89,0.20
2,0.89,0.20
2,0.89,0.20
2,0.89,0.20
2,0.89,0.20
2,0.89,0.20
2,0.89,0.20
2,0.83,0.21
2,0.83,0.21
2,0.83,0.21
2,0.83,0.21
2,0.83,0.21
2,0.83,0.21
2,0.83,0.21
2,0.83,0.21
2,0.83,0.21
2,0.83,0.21
2,0.83,0.21
2,0.83,0.21
2,0.75,0.31
2,0.75,0.31
2,0.75,0.31
2,0.75,0.31
2,0.75,0.31
2,0.75,0.31
2,0.75,0.31
2,0.75,0.31
2,0.75,0.31
2,0.75,0.31
2,0.75,0.31
2,0.75,0.31
2,0.70,0.25
2,0.70,0.25
2,0.70,0.25
2,0.70,0.25
2,0.70,0.25
2,0.70,0.25
2,0.70,0.25
2,0.70,0.25
2,0.70,0.25
2,0.70,0.25
2,0.70,0.25
2,0.70,0.25
2,0.86,0.23
2,0.86,0.23
2,0.86,0.23
2,0.86,0.23
2,0.86,0.23
2,0.86,0.23
2,0.86,0.23
2,0.86,0.23
2,0.86,0.23
2,0.86,0.23
2,0.86,0.23
2,0.86,0.23
2,0.77,0.28
2,0.77,0.28
2,0.77,0.28
2,0.77,0.28
2,0.77,0.28
2,0.77,0.28
2,0.77,0.28
2,0.77,0.28
2,0.77,0.28
2,0.77,0.28
2,0.77,0.28
2,0.77,0.28
2,0.84,0.26
2,0.84,0.26
2,0.84,0.26
2,0.84,0.26
2,0.84,0.26
2,0.84,0.26
2,0.84,0.26
2,0.84,0.26
2,0.84,0.26
2,0.84,0.26
2,0.84,0.26
2,0.84,0.26
2,0.79,0.28
2,0.79,0.28
2,0.79,0.28
2,0.79,0.28
2,0.79,0.28
2,0.79,0.28
2,0.79,0.28
2,0.79,0.28
2,0.79,0.28
2,0.79,0.28
2,0.79,0.28
2,0.79,0.28
2,0.95,0.15
2,0.95,0.15
2,0.95,0.15
2,0.95,0.15
2,0.95,0.15
2,0.95,0.15
2,0.95,0.15
2,0.95,0.15
2,0.95,0.15
2,0.95,0.15
2,0.95,0.15
2,0.95,0.15
2,0.84,0.20
2,0.84,0.20
2,0.84,0.20
2,0.84,0.20
2,0.84,0.20
2,0.84,0.20
2,0.84,0.20
2,0.84,0.20
2,0.84,0.20
2,0.84,0.20
2,0.84,0.20
2,0.84,0.20
2,0.90,0.17
2,0.90,0.17
2,0.90,0.17
2,0.90,0.17
