Degree,Saturation Mean,Saturation Std
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.49,0.14
3,0.37,0.18
3,0.37,0.18
3,0.37,0.18
3,0.37,0.18
3,0.37,0.18
3,0.37,0.18
3,0.37,0.18
3,0.37,0.18
3,0.37,0.18
3,0.37,0.18
3,0.37,0.18
3,0.37,0.18
3,0.33,0.18
3,0.33,0.18
3,0.33,0.18
3,0.33,0.18
3,0.33,0.18
3,0.33,0.18
3,0.33,0.18
3,0.33,0.18
3,0.33,0.18
3,0.33,0.18
3,0.33,0.18
3,0.33,0.18
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.64,0.13
3,0.43,0.10
3,0.43,0.10
3,0.43,0.10
3,0.43,0.10
3,0.43,0.10
3,0.43,0.10
3,0.43,0.10
3,0.43,0.10
3,0.43,0.10
3,0.43,0.10
3,0.43,0.10
3,0.43,0.10
3,0.60,0.20
3,0.60,0.20
3,0.60,0.20
3,0.60,0.20
3,0.60,0.20
3,0.60,0.20
3,0.60,0.20
3,0.60,0.20
3,0.60,0.20
3,0.60,0.20
3,0.60,0.20
3,0.60,0.20
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.45,0.19
3,0.47,0.12
3,0.47,0.12
3,0.47,0.12
3,0.47,0.12
3,0.47,0.12
3,0.47,0.12
3,0.47,0.12
3,0.47,0.12
3,0.47,0.12
3,0.47,0.12
3,0.47,0.12
3,0.47,0.12
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.50,0.11
3,0.50,0.11
3,0.50,0.11
3,0.50,0.11
3,0.50,0.11
3,0.50,0.11
3,0.50,0.11
3,0.50,0.11
3,0.50,0.11
3,0.50,0.11
3,0.50,0.11
3,0.50,0.11
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.48,0.14
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.62,0.11
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.66,0.19
3,0.56,0.25
3,0.56,0.25
3,0.56,0.25
3,0.56,0.25
3,0.56,0.25
3,0.56,0.25
3,0.56,0.25
3,0.56,0.25
3,0.56,0.25
3,0.56,0.25
3,0.56,0.25
3,0.56,0.25
3,0.85,0.19
3,0.85,0.19
3,0.85,0.19
3,0.85,0.19
3,0.85,0.19
3,0.85,0.19
3,0.85,0.19
3,0.85,0.19
3,0.85,0.19
3,0.85,0.19
3,0.85,0.19
3,0.85,0.19
3,0.58,0.13
3,0.58,0.13
3,0.58,0.13
3,0.58,0.13
3,0.58,0.13
3,0.58,0.13
3,0.58,0.13
3,0.58,0.13
3,0.58,0.13
3,0.58,0.13
3,0.58,0.13
3,0.58,0.13
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.39,0.13
3,0.35,0.16
3,0.35,0.16
3,0.35,0.16
3,0.35,0.16
3,0.35,0.16
3,0.35,0.16
3,0.35,0.16
3,0.35,0.16
3,0.35,0.16
3,0.35,0.16
3,0.35,0.16
3,0.35,0.16
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.30,0.19
3,0.30,0.19
3,0.30,0.19
3,0.30,0.19
3,0.30,0.19
3,0.30,0.19
3,0.30,0.19
3,0.30,0.19
3,0.30,0.19
3,0.30,0.19
3,0.30,0.19
3,0.30,0.19
3,0.51,0.22
3,0.51,0.22
3,0.51,0.22
3,0.51,0.22
3,0.51,0.22
3,0.51,0.22
3,0.51,0.22
3,0.51,0.22
3,0.51,0.22
3,0.51,0.22
3,0.51,0.22
3,0.51,0.22
3,0.57,0.21
3,0.57,0.21
3,0.57,0.21
3,0.57,0.21
3,0.57,0.21
3,0.57,0.21
3,0.57,0.21
3,0.57,0.21
3,0.57,0.21
3,0.57,0.21
3,0.57,0.21
3,0.57,0.21
3,0.61,0.20
3,0.61,0.20
3,0.61,0.20
3,0.61,0.20
3,0.61,0.20
3,0.61,0.20
3,0.61,0.20
3,0.61,0.20
3,0.61,0.20
3,0.61,0.20
3,0.61,0.20
3,0.61,0.20
3,0.43,0.14
3,0.43,0.14
3,0.43,0.14
3,0.43,0.14
3,0.43,0.14
3,0.43,0.14
3,0.43,0.14
3,0.43,0.14
3,0.43,0.14
3,0.43,0.14
3,0.43,0.14
3,0.43,0.14
3,0.36,0.12
3,0.36,0.12
3,0.36,0.12
3,0.36,0.12
3,0.36,0.12
3,0.36,0.12
3,0.36,0.12
3,0.36,0.12
3,0.36,0.12
3,0.36,0.12
3,0.36,0.12
3,0.36,0.12
3,0.50,0.13
3,0.50,0.13
3,0.50,0.13
3,0.50,0.13
3,0.50,0.13
3,0.50,0.13
3,0.50,0.13
3,0.50,0.13
3,0.50,0.13
3,0.50,0.13
3,0.50,0.13
3,0.50,0.13
3,0.37,0.20
3,0.37,0.20
3,0.37,0.20
3,0.37,0.20
3,0.37,0.20
3,0.37,0.20
3,0.37,0.20
3,0.37,0.20
3,0.37,0.20
3,0.37,0.20
3,0.37,0.20
3,0.37,0.20
3,0.62,0.24
3,0.62,0.24
3,0.62,0.24
3,0.62,0.24
3,0.62,0.24
3,0.62,0.24
3,0.62,0.24
3,0.62,0.24
3,0.62,0.24
3,0.62,0.24
3,0.62,0.24
3,0.62,0.24
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.61,0.14
3,0.61,0.14
3,0.61,0.14
3,0.61,0.14
3,0.61,0.14
3,0.61,0.14
3,0.61,0.14
3,0.61,0.14
3,0.61,0.14
3,0.61,0.14
3,0.61,0.14
3,0.61,0.14
3,0.48,0.21
3,0.48,0.21
3,0.48,0.21
3,0.48,0.21
3,0.48,0.21
3,0.48,0.21
3,0.48,0.21
3,0.48,0.21
3,0.48,0.21
3,0.48,0.21
3,0.48,0.21
3,0.48,0.21
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.42,0.13
3,0.41,0.20
3,0.41,0.20
3,0.41,0.20
3,0.41,0.20
3,0.41,0.20
3,0.41,0.20
3,0.41,0.20
3,0.41,0.20
3,0.41,0.20
3,0.41,0.20
3,0.41,0.20
3,0.41,0.20
3,0.49,0.15
3,0.49,0.15
3,0.49,0.15
3,0.49,0.15
3,0.49,0.15
3,0.49,0.15
3,0.49,0.15
3,0.49,0.15
3,0.49,0.15
3,0.49,0.15
3,0.49,0.15
3,0.49,0.15
3,0.38,0.18
3,0.38,0.18
3,0.38,0.18
3,0.38,0.18
3,0.38,0.18
3,0.38,0.18
3,0.38,0.18
3,0.38,0.18
3,0.38,0.18
3,0.38,0.18
3,0.38,0.18
3,0.38,0.18
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.52,0.15
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.55,0.20
3,0.58,0.17
3,0.58,0.17
3,0.58,0.17
3,0.58,0.17
3,0.58,0.17
3,0.58,0.17
3,0.58,0.17
3,0.58,0.17
3,0.58,0.17
3,0.58,0.17
3,0.58,0.17
3,0.58,0.17
3,0.46,0.14
3,0.46,0.14
3,0.46,0.14
3,0.46,0.14
3,0.46,0.14
3,0.46,0.14
3,0.46,0.14
3,0.46,0.14
3,0.46,0.14
3,0.46,0.14
3,0.46,0.14
3,0.46,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.45,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.56,0.24
3,0.56,0.24
3,0.56,0.24
3,0.56,0.24
3,0.56,0.24
3,0.56,0.24
3,0.56,0.24
3,0.56,0.24
3,0.56,0.24
3,0.56,0.24
3,0.56,0.24
3,0.56,0.24
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.34,0.15
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.32,0.16
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.39,0.15
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.58,0.18
3,0.49,0.17
3,0.49,0.17
3,0.49,0.17
3,0.49,0.17
3,0.49,0.17
3,0.49,0.17
3,0.49,0.17
3,0.49,0.17
3,0.49,0.17
3,0.49,0.17
3,0.49,0.17
3,0.49,0.17
3,0.44,0.10
3,0.44,0.10
3,0.44,0.10
3,0.44,0.10
3,0.44,0.10
3,0.44,0.10
3,0.44,0.10
3,0.44,0.10
3,0.44,0.10
3,0.44,0.10
3,0.44,0.10
3,0.44,0.10
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.31,0.12
3,0.33,0.12
3,0.33,0.12
3,0.33,0.12
3,0.33,0.12
3,0.33,0.12
3,0.33,0.12
3,0.33,0.12
3,0.33,0.12
3,0.33,0.12
3,0.33,0.12
3,0.33,0.12
3,0.33,0.12
3,0.43,0.06
3,0.43,0.06
3,0.43,0.06
3,0.43,0.06
3,0.43,0.06
3,0.43,0.06
3,0.43,0.06
3,0.43,0.06
3,0.43,0.06
3,0.43,0.06
3,0.43,0.06
3,0.43,0.06
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.53,0.13
3,0.27,0.14
3,0.27,0.14
3,0.27,0.14
3,0.27,0.14
3,0.27,0.14
3,0.27,0.14
3,0.27,0.14
3,0.27,0.14
3,0.27,0.14
3,0.27,0.14
3,0.27,0.14
3,0.27,0.14
3,0.32,0.15
3,0.32,0.15
3,0.32,0.15
3,0.32,0.15
3,0.32,0.15
3,0.32,0.15
3,0.32,0.15
3,0.32,0.15
3,0.32,0.15
3,0.32,0.15
3,0.32,0.15
3,0.32,0.15
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.37,0.14
3,0.53,0.18
3,0.53,0.18
3,0.53,0.18
3,0.53,0.18
3,0.53,0.18
3,0.53,0.18
3,0.53,0.18
3,0.53,0.18
3,0.53,0.18
3,0.53,0.18
3,0.53,0.18
3,0.53,0.18
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.49,0.12
3,0.36,0.13
3,0.36,0.13
3,0.36,0.13
3,0.36,0.13
3,0.36,0.13
3,0.36,0.13
3,0.36,0.13
3,0.36,0.13
3,0.36,0.13
3,0.36,0.13
3,0.36,0.13
3,0.36,0.13
3,0.56,0.23
3,0.56,0.23
3,0.56,0.23
3,0.56,0.23
3,0.56,0.23
3,0.56,0.23
3,0.56,0.23
3,0.56,0.23
3,0.56,0.23
3,0.56,0.23
3,0.56,0.23
3,0.56,0.23
3,0.60,0.14
3,0.60,0.14
3,0.60,0.14
3,0.60,0.14
3,0.60,0.14
3,0.60,0.14
3,0.60,0.14
3,0.60,0.14
3,0.60,0.14
3,0.60,0.14
3,0.60,0.14
3,0.60,0.14
3,0.52,0.16
3,0.52,0.16
3,0.52,0.16
3,0.52,0.16
3,0.52,0.16
3,0.52,0.16
3,0.52,0.16
3,0.52,0.16
3,0.52,0.16
3,0.52,0.16
3,0.52,0.16
3,0.52,0.16
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.51,0.26
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.57,0.22
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.62,0.19
3,0.62,0.19
3,0.62,0.19
3,0.62,0.19
3,0.62,0.19
3,0.62,0.19
3,0.62,0.19
3,0.62,0.19
3,0.62,0.19
3,0.62,0.19
3,0.62,0.19
3,0.62,0.19
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.45,0.15
3,0.45,0.15
3,0.45,0.15
3,0.45,0.15
3,0.45,0.15
3,0.45,0.15
3,0.45,0.15
3,0.45,0.15
3,0.45,0.15
3,0.45,0.15
3,0.45,0.15
3,0.45,0.15
3,0.50,0.14
3,0.50,0.14
3,0.50,0.14
3,0.50,0.14
3,0.50,0.14
3,0.50,0.14
3,0.50,0.14
3,0.50,0.14
3,0.50,0.14
3,0.50,0.14
3,0.50,0.14
3,0.50,0.14
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.40,0.16
3,0.40,0.16
3,0.40,0.16
3,0.40,0.16
3,0.40,0.16
3,0.40,0.16
3,0.40,0.16
3,0.40,0.16
3,0.40,0.16
3,0.40,0.16
3,0.40,0.16
3,0.40,0.16
3,0.32,0.20
3,0.32,0.20
3,0.32,0.20
3,0.32,0.20
3,0.32,0.20
3,0.32,0.20
3,0.32,0.20
3,0.32,0.20
3,0.32,0.20
3,0.32,0.20
3,0.32,0.20
3,0.32,0.20
