Degree,Saturation Mean,Saturation Std
1,0.28,0.14
1,0.28,0.14
1,0.28,0.14
1,0.50,0.13
1,0.50,0.13
1,0.50,0.13
1,0.50,0.13
1,0.50,0.13
1,0.50,0.13
1,0.50,0.13
1,0.50,0.13
1,0.50,0.13
1,0.50,0.13
1,0.50,0.13
1,0.50,0.13
1,0.78,0.08
1,0.78,0.08
1,0.78,0.08
1,0.78,0.08
1,0.78,0.08
1,0.78,0.08
1,0.78,0.08
1,0.78,0.08
1,0.78,0.08
1,0.78,0.08
1,0.78,0.08
1,0.78,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.44,0.08
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.65,0.14
1,0.50,0.14
1,0.50,0.14
1,0.50,0.14
1,0.50,0.14
1,0.50,0.14
1,0.50,0.14
1,0.50,0.14
1,0.50,0.14
1,0.50,0.14
1,0.50,0.14
1,0.50,0.14
1,0.50,0.14
1,0.64,0.05
1,0.64,0.05
1,0.64,0.05
1,0.64,0.05
1,0.64,0.05
1,0.64,0.05
1,0.64,0.05
1,0.64,0.05
1,0.64,0.05
1,0.64,0.05
1,0.64,0.05
1,0.64,0.05
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.53,0.20
1,0.53,0.20
1,0.53,0.20
1,0.53,0.20
1,0.53,0.20
1,0.53,0.20
1,0.53,0.20
1,0.53,0.20
1,0.53,0.20
1,0.53,0.20
1,0.53,0.20
1,0.53,0.20
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.32,0.15
1,0.32,0.15
1,0.32,0.15
1,0.32,0.15
1,0.32,0.15
1,0.32,0.15
1,0.32,0.15
1,0.32,0.15
1,0.32,0.15
1,0.32,0.15
1,0.32,0.15
1,0.32,0.15
1,0.31,0.14
1,0.31,0.14
1,0.31,0.14
1,0.31,0.14
1,0.31,0.14
1,0.31,0.14
1,0.31,0.14
1,0.31,0.14
1,0.31,0.14
1,0.31,0.14
1,0.31,0.14
1,0.31,0.14
1,0.44,0.05
1,0.44,0.05
1,0.44,0.05
1,0.44,0.05
1,0.44,0.05
1,0.44,0.05
1,0.44,0.05
1,0.44,0.05
1,0.44,0.05
1,0.44,0.05
1,0.44,0.05
1,0.44,0.05
1,0.28,0.16
1,0.28,0.16
1,0.28,0.16
1,0.28,0.16
1,0.28,0.16
1,0.28,0.16
1,0.28,0.16
1,0.28,0.16
1,0.28,0.16
1,0.28,0.16
1,0.28,0.16
1,0.28,0.16
1,0.45,0.05
1,0.45,0.05
1,0.45,0.05
1,0.45,0.05
1,0.45,0.05
1,0.45,0.05
1,0.45,0.05
1,0.45,0.05
1,0.45,0.05
1,0.45,0.05
1,0.45,0.05
1,0.45,0.05
1,0.44,0.14
1,0.44,0.14
1,0.44,0.14
1,0.44,0.14
1,0.44,0.14
1,0.44,0.14
1,0.44,0.14
1,0.44,0.14
1,0.44,0.14
1,0.44,0.14
1,0.44,0.14
1,0.44,0.14
1,0.47,0.11
1,0.47,0.11
1,0.47,0.11
1,0.47,0.11
1,0.47,0.11
1,0.47,0.11
1,0.47,0.11
1,0.47,0.11
1,0.47,0.11
1,0.47,0.11
1,0.47,0.11
1,0.47,0.11
1,0.46,0.08
1,0.46,0.08
1,0.46,0.08
1,0.46,0.08
1,0.46,0.08
1,0.46,0.08
1,0.46,0.08
1,0.46,0.08
1,0.46,0.08
1,0.46,0.08
1,0.46,0.08
1,0.46,0.08
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.35,0.19
1,0.35,0.19
1,0.35,0.19
1,0.35,0.19
1,0.35,0.19
1,0.35,0.19
1,0.35,0.19
1,0.35,0.19
1,0.35,0.19
1,0.35,0.19
1,0.35,0.19
1,0.35,0.19
1,0.55,0.16
1,0.55,0.16
1,0.55,0.16
1,0.55,0.16
1,0.55,0.16
1,0.55,0.16
1,0.55,0.16
1,0.55,0.16
1,0.55,0.16
1,0.55,0.16
1,0.55,0.16
1,0.55,0.16
1,0.66,0.05
1,0.66,0.05
1,0.66,0.05
1,0.66,0.05
1,0.66,0.05
1,0.66,0.05
1,0.66,0.05
1,0.66,0.05
1,0.66,0.05
1,0.66,0.05
1,0.66,0.05
1,0.66,0.05
1,0.63,0.08
1,0.63,0.08
1,0.63,0.08
1,0.63,0.08
1,0.63,0.08
1,0.63,0.08
1,0.63,0.08
1,0.63,0.08
1,0.63,0.08
1,0.63,0.08
1,0.63,0.08
1,0.63,0.08
1,0.41,0.06
1,0.41,0.06
1,0.41,0.06
1,0.41,0.06
1,0.41,0.06
1,0.41,0.06
1,0.41,0.06
1,0.41,0.06
1,0.41,0.06
1,0.41,0.06
1,0.41,0.06
1,0.41,0.06
1,0.18,0.16
1,0.18,0.16
1,0.18,0.16
1,0.18,0.16
1,0.18,0.16
1,0.18,0.16
1,0.18,0.16
1,0.18,0.16
1,0.18,0.16
1,0.18,0.16
1,0.18,0.16
1,0.18,0.16
1,0.35,0.09
1,0.35,0.09
1,0.35,0.09
1,0.35,0.09
1,0.35,0.09
1,0.35,0.09
1,0.35,0.09
1,0.35,0.09
1,0.35,0.09
1,0.35,0.09
1,0.35,0.09
1,0.35,0.09
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.38,0.16
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.47,0.09
1,0.36,0.16
1,0.36,0.16
1,0.36,0.16
1,0.36,0.16
1,0.36,0.16
1,0.36,0.16
1,0.36,0.16
1,0.36,0.16
1,0.36,0.16
1,0.36,0.16
1,0.36,0.16
1,0.36,0.16
1,0.36,0.23
1,0.36,0.23
1,0.36,0.23
1,0.36,0.23
1,0.36,0.23
1,0.36,0.23
1,0.36,0.23
1,0.36,0.23
1,0.36,0.23
1,0.36,0.23
1,0.36,0.23
1,0.36,0.23
1,0.56,0.07
1,0.56,0.07
1,0.56,0.07
1,0.56,0.07
1,0.56,0.07
1,0.56,0.07
1,0.56,0.07
1,0.56,0.07
1,0.56,0.07
1,0.56,0.07
1,0.56,0.07
1,0.56,0.07
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.50,0.10
1,0.38,0.12
1,0.38,0.12
1,0.38,0.12
1,0.38,0.12
1,0.38,0.12
1,0.38,0.12
1,0.38,0.12
1,0.38,0.12
1,0.38,0.12
1,0.38,0.12
1,0.38,0.12
1,0.38,0.12
1,0.52,0.08
1,0.52,0.08
1,0.52,0.08
1,0.52,0.08
1,0.52,0.08
1,0.52,0.08
1,0.52,0.08
1,0.52,0.08
1,0.52,0.08
1,0.52,0.08
1,0.52,0.08
1,0.52,0.08
1,0.26,0.10
1,0.26,0.10
1,0.26,0.10
1,0.26,0.10
1,0.26,0.10
1,0.26,0.10
1,0.26,0.10
1,0.26,0.10
1,0.26,0.10
1,0.26,0.10
1,0.26,0.10
1,0.26,0.10
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.25,0.14
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.48,0.03
1,0.48,0.03
1,0.48,0.03
1,0.48,0.03
1,0.48,0.03
1,0.48,0.03
1,0.48,0.03
1,0.48,0.03
1,0.48,0.03
1,0.48,0.03
1,0.48,0.03
1,0.48,0.03
1,0.44,0.09
1,0.44,0.09
1,0.44,0.09
1,0.44,0.09
1,0.44,0.09
1,0.44,0.09
1,0.44,0.09
1,0.44,0.09
1,0.44,0.09
1,0.44,0.09
1,0.44,0.09
1,0.44,0.09
1,0.45,0.09
1,0.45,0.09
1,0.45,0.09
1,0.45,0.09
1,0.45,0.09
1,0.45,0.09
1,0.45,0.09
1,0.45,0.09
1,0.45,0.09
1,0.45,0.09
1,0.45,0.09
1,0.45,0.09
1,0.43,0.13
1,0.43,0.13
1,0.43,0.13
1,0.43,0.13
1,0.43,0.13
1,0.43,0.13
1,0.43,0.13
1,0.43,0.13
1,0.43,0.13
1,0.43,0.13
1,0.43,0.13
1,0.43,0.13
1,0.24,0.15
1,0.24,0.15
1,0.24,0.15
1,0.24,0.15
1,0.24,0.15
1,0.24,0.15
1,0.24,0.15
1,0.24,0.15
1,0.24,0.15
1,0.24,0.15
1,0.24,0.15
1,0.24,0.15
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.46,0.17
1,0.46,0.17
1,0.46,0.17
1,0.46,0.17
1,0.46,0.17
1,0.46,0.17
1,0.46,0.17
1,0.46,0.17
1,0.46,0.17
1,0.46,0.17
1,0.46,0.17
1,0.46,0.17
1,0.46,0.10
1,0.46,0.10
1,0.46,0.10
1,0.46,0.10
1,0.46,0.10
1,0.46,0.10
1,0.46,0.10
1,0.46,0.10
1,0.46,0.10
1,0.46,0.10
1,0.46,0.10
1,0.46,0.10
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.76,0.05
1,0.76,0.05
1,0.76,0.05
1,0.76,0.05
1,0.76,0.05
1,0.76,0.05
1,0.76,0.05
1,0.76,0.05
1,0.76,0.05
1,0.76,0.05
1,0.76,0.05
1,0.76,0.05
1,0.41,0.16
1,0.41,0.16
1,0.41,0.16
1,0.41,0.16
1,0.41,0.16
1,0.41,0.16
1,0.41,0.16
1,0.41,0.16
1,0.41,0.16
1,0.41,0.16
1,0.41,0.16
1,0.41,0.16
1,0.18,0.10
1,0.18,0.10
1,0.18,0.10
1,0.18,0.10
1,0.18,0.10
1,0.18,0.10
1,0.18,0.10
1,0.18,0.10
1,0.18,0.10
1,0.18,0.10
1,0.18,0.10
1,0.18,0.10
1,0.72,0.14
1,0.72,0.14
1,0.72,0.14
1,0.72,0.14
1,0.72,0.14
1,0.72,0.14
1,0.72,0.14
1,0.72,0.14
1,0.72,0.14
1,0.72,0.14
1,0.72,0.14
1,0.72,0.14
1,0.51,0.12
1,0.51,0.12
1,0.51,0.12
1,0.51,0.12
1,0.51,0.12
1,0.51,0.12
1,0.51,0.12
1,0.51,0.12
1,0.51,0.12
1,0.51,0.12
1,0.51,0.12
1,0.51,0.12
1,0.62,0.16
1,0.62,0.16
1,0.62,0.16
1,0.62,0.16
1,0.62,0.16
1,0.62,0.16
1,0.62,0.16
1,0.62,0.16
1,0.62,0.16
1,0.62,0.16
1,0.62,0.16
1,0.62,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.49,0.16
1,0.34,0.12
1,0.34,0.12
1,0.34,0.12
1,0.34,0.12
1,0.34,0.12
1,0.34,0.12
1,0.34,0.12
1,0.34,0.12
1,0.34,0.12
1,0.34,0.12
1,0.34,0.12
1,0.34,0.12
1,0.35,0.13
1,0.35,0.13
1,0.35,0.13
1,0.35,0.13
1,0.35,0.13
1,0.35,0.13
1,0.35,0.13
1,0.35,0.13
1,0.35,0.13
1,0.35,0.13
1,0.35,0.13
1,0.35,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.27,0.13
1,0.35,0.19
1,0.35,0.19
1,0.35,0.19
1,0.35,0.19
1,0.35,0.19
1,0.35,0.19
1,0.35,0.19
1,0.35,0.19
1,0.35,0.19
1,0.35,0.19
1,0.35,0.19
1,0.35,0.19
1,0.53,0.04
1,0.53,0.04
1,0.53,0.04
1,0.53,0.04
1,0.53,0.04
1,0.53,0.04
1,0.53,0.04
1,0.53,0.04
1,0.53,0.04
1,0.53,0.04
1,0.53,0.04
1,0.53,0.04
1,0.67,0.11
1,0.67,0.11
1,0.67,0.11
1,0.67,0.11
1,0.67,0.11
1,0.67,0.11
1,0.67,0.11
1,0.67,0.11
1,0.67,0.11
1,0.67,0.11
1,0.67,0.11
1,0.67,0.11
1,0.28,0.13
1,0.28,0.13
1,0.28,0.13
1,0.28,0.13
1,0.28,0.13
1,0.28,0.13
1,0.28,0.13
1,0.28,0.13
1,0.28,0.13
1,0.28,0.13
1,0.28,0.13
1,0.28,0.13
1,0.26,0.15
1,0.26,0.15
1,0.26,0.15
1,0.26,0.15
1,0.26,0.15
1,0.26,0.15
1,0.26,0.15
1,0.26,0.15
1,0.26,0.15
1,0.26,0.15
1,0.26,0.15
1,0.26,0.15
1,0.23,0.14
1,0.23,0.14
1,0.23,0.14
1,0.23,0.14
1,0.23,0.14
1,0.23,0.14
1,0.23,0.14
1,0.23,0.14
1,0.23,0.14
1,0.23,0.14
1,0.23,0.14
1,0.23,0.14
1,0.46,0.17
1,0.46,0.17
1,0.46,0.17
1,0.46,0.17
1,0.46,0.17
1,0.46,0.17
1,0.46,0.17
1,0.46,0.17
1,0.46,0.17
1,0.46,0.17
1,0.46,0.17
1,0.46,0.17
1,0.37,0.09
1,0.37,0.09
1,0.37,0.09
1,0.37,0.09
1,0.37,0.09
1,0.37,0.09
1,0.37,0.09
1,0.37,0.09
1,0.37,0.09
1,0.37,0.09
1,0.37,0.09
1,0.37,0.09
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.57,0.11
1,0.44,0.09
1,0.44,0.09
1,0.44,0.09
1,0.44,0.09
1,0.44,0.09
1,0.44,0.09
1,0.44,0.09
1,0.44,0.09
1,0.44,0.09
1,0.44,0.09
1,0.44,0.09
1,0.44,0.09
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.49,0.18
1,0.33,0.07
1,0.33,0.07
1,0.33,0.07
1,0.33,0.07
1,0.33,0.07
1,0.33,0.07
1,0.33,0.07
1,0.33,0.07
1,0.33,0.07
1,0.33,0.07
1,0.33,0.07
1,0.33,0.07
1,0.42,0.13
1,0.42,0.13
1,0.42,0.13
1,0.42,0.13
1,0.42,0.13
1,0.42,0.13
1,0.42,0.13
1,0.42,0.13
1,0.42,0.13
1,0.42,0.13
1,0.42,0.13
1,0.42,0.13
1,0.40,0.19
1,0.40,0.19
1,0.40,0.19
1,0.40,0.19
1,0.40,0.19
1,0.40,0.19
1,0.40,0.19
1,0.40,0.19
1,0.40,0.19
1,0.40,0.19
1,0.40,0.19
1,0.40,0.19
1,0.18,0.07
1,0.18,0.07
1,0.18,0.07
1,0.18,0.07
1,0.18,0.07
1,0.18,0.07
1,0.18,0.07
1,0.18,0.07
1,0.18,0.07
1,0.18,0.07
1,0.18,0.07
1,0.18,0.07
1,0.19,0.08
1,0.19,0.08
1,0.19,0.08
1,0.19,0.08
1,0.19,0.08
1,0.19,0.08
1,0.19,0.08
1,0.19,0.08
1,0.19,0.08
1,0.19,0.08
1,0.19,0.08
1,0.19,0.08
1,0.18,0.10
1,0.18,0.10
1,0.18,0.10
1,0.18,0.10
1,0.18,0.10
1,0.18,0.10
1,0.18,0.10
1,0.18,0.10
1,0.18,0.10
1,0.18,0.10
1,0.18,0.10
1,0.18,0.10
1,0.52,0.07
1,0.52,0.07
1,0.52,0.07
1,0.52,0.07
1,0.52,0.07
1,0.52,0.07
1,0.52,0.07
1,0.52,0.07
1,0.52,0.07
1,0.52,0.07
1,0.52,0.07
1,0.52,0.07
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.43,0.28
1,0.43,0.28
1,0.43,0.28
1,0.43,0.28
1,0.43,0.28
1,0.43,0.28
1,0.43,0.28
1,0.43,0.28
1,0.43,0.28
1,0.43,0.28
1,0.43,0.28
1,0.43,0.28
1,0.62,0.08
1,0.62,0.08
1,0.62,0.08
1,0.62,0.08
1,0.62,0.08
1,0.62,0.08
1,0.62,0.08
1,0.62,0.08
1,0.62,0.08
1,0.62,0.08
1,0.62,0.08
1,0.62,0.08
1,0.23,0.06
1,0.23,0.06
1,0.23,0.06
1,0.23,0.06
1,0.23,0.06
1,0.23,0.06
1,0.23,0.06
1,0.23,0.06
1,0.23,0.06
1,0.23,0.06
1,0.23,0.06
1,0.23,0.06
1,0.53,0.09
1,0.53,0.09
1,0.53,0.09
1,0.53,0.09
1,0.53,0.09
1,0.53,0.09
1,0.53,0.09
1,0.53,0.09
1,0.53,0.09
1,0.53,0.09
1,0.53,0.09
1,0.53,0.09
1,0.21,0.10
1,0.21,0.10
1,0.21,0.10
1,0.21,0.10
1,0.21,0.10
1,0.21,0.10
1,0.21,0.10
1,0.21,0.10
1,0.21,0.10
1,0.21,0.10
1,0.21,0.10
1,0.21,0.10
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.43,0.12
1,0.44,0.11
1,0.44,0.11
1,0.44,0.11
1,0.44,0.11
1,0.44,0.11
1,0.44,0.11
1,0.44,0.11
1,0.44,0.11
1,0.44,0.11
1,0.44,0.11
1,0.44,0.11
1,0.44,0.11
1,0.35,0.07
1,0.35,0.07
1,0.35,0.07
1,0.35,0.07
1,0.35,0.07
1,0.35,0.07
1,0.35,0.07
1,0.35,0.07
1,0.35,0.07
1,0.35,0.07
1,0.35,0.07
1,0.35,0.07
1,0.38,0.09
1,0.38,0.09
1,0.38,0.09
1,0.38,0.09
1,0.38,0.09
1,0.38,0.09
1,0.38,0.09
1,0.38,0.09
1,0.38,0.09
1,0.38,0.09
1,0.38,0.09
1,0.38,0.09
1,0.36,0.15
1,0.36,0.15
1,0.36,0.15
1,0.36,0.15
1,0.36,0.15
1,0.36,0.15
1,0.36,0.15
1,0.36,0.15
1,0.36,0.15
1,0.36,0.15
1,0.36,0.15
1,0.36,0.15
1,0.49,0.13
1,0.49,0.13
1,0.49,0.13
1,0.49,0.13
1,0.49,0.13
1,0.49,0.13
1,0.49,0.13
1,0.49,0.13
1,0.49,0.13
1,0.49,0.13
1,0.49,0.13
1,0.49,0.13
1,0.25,0.10
1,0.25,0.10
1,0.25,0.10
1,0.25,0.10
1,0.25,0.10
1,0.25,0.10
1,0.25,0.10
1,0.25,0.10
1,0.25,0.10
1,0.25,0.10
1,0.25,0.10
1,0.25,0.10
1,0.25,0.08
1,0.25,0.08
1,0.25,0.08
1,0.25,0.08
1,0.25,0.08
1,0.25,0.08
1,0.25,0.08
1,0.25,0.08
1,0.25,0.08
1,0.25,0.08
1,0.25,0.08
1,0.25,0.08
1,0.37,0.10
1,0.37,0.10
1,0.37,0.10
1,0.37,0.10
