Degree,Saturation Mean,Saturation Std
2,0.42,0.25
2,0.42,0.25
2,0.42,0.25
2,0.42,0.25
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.47,0.14
2,0.27,0.14
2,0.27,0.14
2,0.27,0.14
2,0.27,0.14
2,0.27,0.14
2,0.27,0.14
2,0.27,0.14
2,0.27,0.14
2,0.27,0.14
2,0.27,0.14
2,0.27,0.14
2,0.27,0.14
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.45,0.12
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.62,0.08
2,0.63,0.12
2,0.63,0.12
2,0.63,0.12
2,0.63,0.12
2,0.63,0.12
2,0.63,0.12
2,0.63,0.12
2,0.63,0.12
2,0.63,0.12
2,0.63,0.12
2,0.63,0.12
2,0.63,0.12
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.42,0.18
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.39,0.15
2,0.44,0.14
2,0.44,0.14
2,0.44,0.14
2,0.44,0.14
2,0.44,0.14
2,0.44,0.14
2,0.44,0.14
2,0.44,0.14
2,0.44,0.14
2,0.44,0.14
2,0.44,0.14
2,0.44,0.14
2,0.62,0.18
2,0.62,0.18
2,0.62,0.18
2,0.62,0.18
2,0.62,0.18
2,0.62,0.18
2,0.62,0.18
2,0.62,0.18
2,0.62,0.18
2,0.62,0.18
2,0.62,0.18
2,0.62,0.18
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.29,0.08
2,0.29,0.08
2,0.29,0.08
2,0.29,0.08
2,0.29,0.08
2,0.29,0.08
2,0.29,0.08
2,0.29,0.08
2,0.29,0.08
2,0.29,0.08
2,0.29,0.08
2,0.29,0.08
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.58,0.14
2,0.49,0.17
2,0.49,0.17
2,0.49,0.17
2,0.49,0.17
2,0.49,0.17
2,0.49,0.17
2,0.49,0.17
2,0.49,0.17
2,0.49,0.17
2,0.49,0.17
2,0.49,0.17
2,0.49,0.17
2,0.51,0.25
2,0.51,0.25
2,0.51,0.25
2,0.51,0.25
2,0.51,0.25
2,0.51,0.25
2,0.51,0.25
2,0.51,0.25
2,0.51,0.25
2,0.51,0.25
2,0.51,0.25
2,0.51,0.25
2,0.34,0.13
2,0.34,0.13
2,0.34,0.13
2,0.34,0.13
2,0.34,0.13
2,0.34,0.13
2,0.34,0.13
2,0.34,0.13
2,0.34,0.13
2,0.34,0.13
2,0.34,0.13
2,0.34,0.13
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.26,0.16
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.51,0.12
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.37,0.13
2,0.55,0.22
2,0.55,0.22
2,0.55,0.22
2,0.55,0.22
2,0.55,0.22
2,0.55,0.22
2,0.55,0.22
2,0.55,0.22
2,0.55,0.22
2,0.55,0.22
2,0.55,0.22
2,0.55,0.22
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.61,0.14
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.38,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.56,0.17
2,0.57,0.22
2,0.57,0.22
2,0.57,0.22
2,0.57,0.22
2,0.57,0.22
2,0.57,0.22
2,0.57,0.22
2,0.57,0.22
2,0.57,0.22
2,0.57,0.22
2,0.57,0.22
2,0.57,0.22
2,0.65,0.10
2,0.65,0.10
2,0.65,0.10
2,0.65,0.10
2,0.65,0.10
2,0.65,0.10
2,0.65,0.10
2,0.65,0.10
2,0.65,0.10
2,0.65,0.10
2,0.65,0.10
2,0.65,0.10
2,0.54,0.21
2,0.54,0.21
2,0.54,0.21
2,0.54,0.21
2,0.54,0.21
2,0.54,0.21
2,0.54,0.21
2,0.54,0.21
2,0.54,0.21
2,0.54,0.21
2,0.54,0.21
2,0.54,0.21
2,0.50,0.12
2,0.50,0.12
2,0.50,0.12
2,0.50,0.12
2,0.50,0.12
2,0.50,0.12
2,0.50,0.12
2,0.50,0.12
2,0.50,0.12
2,0.50,0.12
2,0.50,0.12
2,0.50,0.12
2,0.41,0.13
2,0.41,0.13
2,0.41,0.13
2,0.41,0.13
2,0.41,0.13
2,0.41,0.13
2,0.41,0.13
2,0.41,0.13
2,0.41,0.13
2,0.41,0.13
2,0.41,0.13
2,0.41,0.13
2,0.56,0.15
2,0.56,0.15
2,0.56,0.15
2,0.56,0.15
2,0.56,0.15
2,0.56,0.15
2,0.56,0.15
2,0.56,0.15
2,0.56,0.15
2,0.56,0.15
2,0.56,0.15
2,0.56,0.15
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.57,0.16
2,0.49,0.23
2,0.49,0.23
2,0.49,0.23
2,0.49,0.23
2,0.49,0.23
2,0.49,0.23
2,0.49,0.23
2,0.49,0.23
2,0.49,0.23
2,0.49,0.23
2,0.49,0.23
2,0.49,0.23
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.12
2,0.52,0.12
2,0.52,0.12
2,0.52,0.12
2,0.52,0.12
2,0.52,0.12
2,0.52,0.12
2,0.52,0.12
2,0.52,0.12
2,0.52,0.12
2,0.52,0.12
2,0.52,0.12
2,0.85,0.17
2,0.85,0.17
2,0.85,0.17
2,0.85,0.17
2,0.85,0.17
2,0.85,0.17
2,0.85,0.17
2,0.85,0.17
2,0.85,0.17
2,0.85,0.17
2,0.85,0.17
2,0.85,0.17
2,0.37,0.12
2,0.37,0.12
2,0.37,0.12
2,0.37,0.12
2,0.37,0.12
2,0.37,0.12
2,0.37,0.12
2,0.37,0.12
2,0.37,0.12
2,0.37,0.12
2,0.37,0.12
2,0.37,0.12
2,0.32,0.14
2,0.32,0.14
2,0.32,0.14
2,0.32,0.14
2,0.32,0.14
2,0.32,0.14
2,0.32,0.14
2,0.32,0.14
2,0.32,0.14
2,0.32,0.14
2,0.32,0.14
2,0.32,0.14
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.62,0.13
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.58,0.16
2,0.58,0.16
2,0.58,0.16
2,0.58,0.16
2,0.58,0.16
2,0.58,0.16
2,0.58,0.16
2,0.58,0.16
2,0.58,0.16
2,0.58,0.16
2,0.58,0.16
2,0.58,0.16
2,0.43,0.17
2,0.43,0.17
2,0.43,0.17
2,0.43,0.17
2,0.43,0.17
2,0.43,0.17
2,0.43,0.17
2,0.43,0.17
2,0.43,0.17
2,0.43,0.17
2,0.43,0.17
2,0.43,0.17
2,0.39,0.14
2,0.39,0.14
2,0.39,0.14
2,0.39,0.14
2,0.39,0.14
2,0.39,0.14
2,0.39,0.14
2,0.39,0.14
2,0.39,0.14
2,0.39,0.14
2,0.39,0.14
2,0.39,0.14
2,0.63,0.09
2,0.63,0.09
2,0.63,0.09
2,0.63,0.09
2,0.63,0.09
2,0.63,0.09
2,0.63,0.09
2,0.63,0.09
2,0.63,0.09
2,0.63,0.09
2,0.63,0.09
2,0.63,0.09
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.43,0.15
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.65,0.12
2,0.46,0.10
2,0.46,0.10
2,0.46,0.10
2,0.46,0.10
2,0.46,0.10
2,0.46,0.10
2,0.46,0.10
2,0.46,0.10
2,0.46,0.10
2,0.46,0.10
2,0.46,0.10
2,0.46,0.10
2,0.54,0.11
2,0.54,0.11
2,0.54,0.11
2,0.54,0.11
2,0.54,0.11
2,0.54,0.11
2,0.54,0.11
2,0.54,0.11
2,0.54,0.11
2,0.54,0.11
2,0.54,0.11
2,0.54,0.11
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.44,0.17
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.37,0.11
2,0.68,0.12
2,0.68,0.12
2,0.68,0.12
2,0.68,0.12
2,0.68,0.12
2,0.68,0.12
2,0.68,0.12
2,0.68,0.12
2,0.68,0.12
2,0.68,0.12
2,0.68,0.12
2,0.68,0.12
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.64,0.13
2,0.40,0.13
2,0.40,0.13
2,0.40,0.13
2,0.40,0.13
2,0.40,0.13
2,0.40,0.13
2,0.40,0.13
2,0.40,0.13
2,0.40,0.13
2,0.40,0.13
2,0.40,0.13
2,0.40,0.13
2,0.44,0.13
2,0.44,0.13
2,0.44,0.13
2,0.44,0.13
2,0.44,0.13
2,0.44,0.13
2,0.44,0.13
2,0.44,0.13
2,0.44,0.13
2,0.44,0.13
2,0.44,0.13
2,0.44,0.13
2,0.19,0.11
2,0.19,0.11
2,0.19,0.11
2,0.19,0.11
2,0.19,0.11
2,0.19,0.11
2,0.19,0.11
2,0.19,0.11
2,0.19,0.11
2,0.19,0.11
2,0.19,0.11
2,0.19,0.11
2,0.55,0.10
2,0.55,0.10
2,0.55,0.10
2,0.55,0.10
2,0.55,0.10
2,0.55,0.10
2,0.55,0.10
2,0.55,0.10
2,0.55,0.10
2,0.55,0.10
2,0.55,0.10
2,0.55,0.10
2,0.28,0.15
2,0.28,0.15
2,0.28,0.15
2,0.28,0.15
2,0.28,0.15
2,0.28,0.15
2,0.28,0.15
2,0.28,0.15
2,0.28,0.15
2,0.28,0.15
2,0.28,0.15
2,0.28,0.15
2,0.32,0.23
2,0.32,0.23
2,0.32,0.23
2,0.32,0.23
2,0.32,0.23
2,0.32,0.23
2,0.32,0.23
2,0.32,0.23
2,0.32,0.23
2,0.32,0.23
2,0.32,0.23
2,0.32,0.23
2,0.51,0.22
2,0.51,0.22
2,0.51,0.22
2,0.51,0.22
2,0.51,0.22
2,0.51,0.22
2,0.51,0.22
2,0.51,0.22
2,0.51,0.22
2,0.51,0.22
2,0.51,0.22
2,0.51,0.22
2,0.55,0.11
2,0.55,0.11
2,0.55,0.11
2,0.55,0.11
2,0.55,0.11
2,0.55,0.11
2,0.55,0.11
2,0.55,0.11
2,0.55,0.11
2,0.55,0.11
2,0.55,0.11
2,0.55,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.61,0.11
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.36,0.12
2,0.53,0.07
2,0.53,0.07
2,0.53,0.07
2,0.53,0.07
2,0.53,0.07
2,0.53,0.07
2,0.53,0.07
2,0.53,0.07
2,0.53,0.07
2,0.53,0.07
2,0.53,0.07
2,0.53,0.07
2,0.52,0.09
2,0.52,0.09
2,0.52,0.09
2,0.52,0.09
2,0.52,0.09
2,0.52,0.09
2,0.52,0.09
2,0.52,0.09
2,0.52,0.09
2,0.52,0.09
2,0.52,0.09
2,0.52,0.09
2,0.33,0.08
2,0.33,0.08
2,0.33,0.08
2,0.33,0.08
2,0.33,0.08
2,0.33,0.08
2,0.33,0.08
2,0.33,0.08
2,0.33,0.08
2,0.33,0.08
2,0.33,0.08
2,0.33,0.08
2,0.49,0.10
2,0.49,0.10
2,0.49,0.10
2,0.49,0.10
2,0.49,0.10
2,0.49,0.10
2,0.49,0.10
2,0.49,0.10
2,0.49,0.10
2,0.49,0.10
2,0.49,0.10
2,0.49,0.10
2,0.40,0.19
2,0.40,0.19
2,0.40,0.19
2,0.40,0.19
2,0.40,0.19
2,0.40,0.19
2,0.40,0.19
2,0.40,0.19
2,0.40,0.19
2,0.40,0.19
2,0.40,0.19
2,0.40,0.19
2,0.40,0.11
2,0.40,0.11
2,0.40,0.11
2,0.40,0.11
2,0.40,0.11
2,0.40,0.11
2,0.40,0.11
2,0.40,0.11
2,0.40,0.11
2,0.40,0.11
2,0.40,0.11
2,0.40,0.11
2,0.27,0.06
2,0.27,0.06
2,0.27,0.06
2,0.27,0.06
2,0.27,0.06
2,0.27,0.06
2,0.27,0.06
2,0.27,0.06
2,0.27,0.06
2,0.27,0.06
2,0.27,0.06
2,0.27,0.06
2,0.36,0.09
2,0.36,0.09
2,0.36,0.09
2,0.36,0.09
