Degree,Homogeneity
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.89
1,0.89
1,0.89
1,0.89
1,0.89
1,0.89
1,0.89
1,0.89
1,0.89
1,0.89
1,0.89
1,0.89
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.89
1,0.89
1,0.89
1,0.89
1,0.89
1,0.89
1,0.89
1,0.89
1,0.89
1,0.89
1,0.89
1,0.89
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.81
1,0.81
1,0.81
1,0.81
1,0.81
1,0.81
1,0.81
1,0.81
1,0.81
1,0.81
1,0.81
1,0.81
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.86
1,0.86
1,0.86
1,0.86
1,0.86
1,0.86
1,0.86
1,0.86
1,0.86
1,0.86
1,0.86
1,0.86
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.87
1,0.87
1,0.87
1,0.87
1,0.87
1,0.87
1,0.87
1,0.87
1,0.87
1,0.87
1,0.87
1,0.87
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.9
1,0.9
1,0.9
1,0.9
1,0.9
1,0.9
1,0.9
1,0.9
1,0.9
1,0.9
1,0.9
1,0.9
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.91
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.84
1,0.84
1,0.84
1,0.84
1,0.84
1,0.84
1,0.84
1,0.84
1,0.84
1,0.84
1,0.84
1,0.84
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.94
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.97
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.83
1,0.83
1,0.83
1,0.83
1,0.83
1,0.83
1,0.83
1,0.83
1,0.83
1,0.83
1,0.83
1,0.83
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.88
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.89
1,0.89
1,0.89
1,0.89
1,0.89
1,0.89
1,0.89
1,0.89
1,0.89
1,0.89
1,0.89
1,0.89
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.92
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.98
1,0.8
1,0.8
1,0.8
1,0.8
1,0.8
1,0.8
1,0.8
1,0.8
1,0.8
1,0.8
1,0.8
1,0.8
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.9
1,0.9
1,0.9
1,0.9
1,0.9
1,0.9
1,0.9
1,0.9
1,0.9
1,0.9
1,0.9
1,0.9
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.99
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.93
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.96
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
1,0.95
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.91
2,0.91
2,0.91
2,0.91
2,0.91
2,0.91
2,0.91
2,0.91
2,0.91
2,0.91
2,0.91
2,0.91
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.94
2,0.94
2,0.94
2,0.94
2,0.94
2,0.94
2,0.94
2,0.94
2,0.94
2,0.94
2,0.94
2,0.94
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.97
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.98
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.96
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.93
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
2,0.95
