Degree,Homogeneity
3,0.49
3,0.49
3,0.49
3,0.49
3,0.49
3,0.49
3,0.49
3,0.49
3,0.49
3,0.49
3,0.49
3,0.59
3,0.59
3,0.59
3,0.59
3,0.59
3,0.59
3,0.59
3,0.59
3,0.59
3,0.59
3,0.59
3,0.59
3,0.46
3,0.46
3,0.46
3,0.46
3,0.46
3,0.46
3,0.46
3,0.46
3,0.46
3,0.46
3,0.46
3,0.46
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.43
3,0.43
3,0.43
3,0.43
3,0.43
3,0.43
3,0.43
3,0.43
3,0.43
3,0.43
3,0.43
3,0.43
3,0.62
3,0.62
3,0.62
3,0.62
3,0.62
3,0.62
3,0.62
3,0.62
3,0.62
3,0.62
3,0.62
3,0.62
3,0.71
3,0.71
3,0.71
3,0.71
3,0.71
3,0.71
3,0.71
3,0.71
3,0.71
3,0.71
3,0.71
3,0.71
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.51
3,0.51
3,0.51
3,0.51
3,0.51
3,0.51
3,0.51
3,0.51
3,0.51
3,0.51
3,0.51
3,0.51
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.61
3,0.61
3,0.61
3,0.61
3,0.61
3,0.61
3,0.61
3,0.61
3,0.61
3,0.61
3,0.61
3,0.61
3,0.62
3,0.62
3,0.62
3,0.62
3,0.62
3,0.62
3,0.62
3,0.62
3,0.62
3,0.62
3,0.62
3,0.62
3,0.48
3,0.48
3,0.48
3,0.48
3,0.48
3,0.48
3,0.48
3,0.48
3,0.48
3,0.48
3,0.48
3,0.48
3,0.34
3,0.34
3,0.34
3,0.34
3,0.34
3,0.34
3,0.34
3,0.34
3,0.34
3,0.34
3,0.34
3,0.34
3,0.83
3,0.83
3,0.83
3,0.83
3,0.83
3,0.83
3,0.83
3,0.83
3,0.83
3,0.83
3,0.83
3,0.83
3,0.41
3,0.41
3,0.41
3,0.41
3,0.41
3,0.41
3,0.41
3,0.41
3,0.41
3,0.41
3,0.41
3,0.41
3,0.52
3,0.52
3,0.52
3,0.52
3,0.52
3,0.52
3,0.52
3,0.52
3,0.52
3,0.52
3,0.52
3,0.52
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.70
3,0.70
3,0.70
3,0.70
3,0.70
3,0.70
3,0.70
3,0.70
3,0.70
3,0.70
3,0.70
3,0.70
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.47
3,0.47
3,0.47
3,0.47
3,0.47
3,0.47
3,0.47
3,0.47
3,0.47
3,0.47
3,0.47
3,0.47
3,0.49
3,0.49
3,0.49
3,0.49
3,0.49
3,0.49
3,0.49
3,0.49
3,0.49
3,0.49
3,0.49
3,0.49
3,0.52
3,0.52
3,0.52
3,0.52
3,0.52
3,0.52
3,0.52
3,0.52
3,0.52
3,0.52
3,0.52
3,0.52
3,0.58
3,0.58
3,0.58
3,0.58
3,0.58
3,0.58
3,0.58
3,0.58
3,0.58
3,0.58
3,0.58
3,0.58
3,0.84
3,0.84
3,0.84
3,0.84
3,0.84
3,0.84
3,0.84
3,0.84
3,0.84
3,0.84
3,0.84
3,0.84
3,0.59
3,0.59
3,0.59
3,0.59
3,0.59
3,0.59
3,0.59
3,0.59
3,0.59
3,0.59
3,0.59
3,0.59
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.76
3,0.76
3,0.76
3,0.76
3,0.76
3,0.76
3,0.76
3,0.76
3,0.76
3,0.76
3,0.76
3,0.76
3,0.58
3,0.58
3,0.58
3,0.58
3,0.58
3,0.58
3,0.58
3,0.58
3,0.58
3,0.58
3,0.58
3,0.58
3,0.69
3,0.69
3,0.69
3,0.69
3,0.69
3,0.69
3,0.69
3,0.69
3,0.69
3,0.69
3,0.69
3,0.69
3,0.81
3,0.81
3,0.81
3,0.81
3,0.81
3,0.81
3,0.81
3,0.81
3,0.81
3,0.81
3,0.81
3,0.81
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.60
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.69
3,0.69
3,0.69
3,0.69
3,0.69
3,0.69
3,0.69
3,0.69
3,0.69
3,0.69
3,0.69
3,0.69
3,0.54
3,0.54
3,0.54
3,0.54
3,0.54
3,0.54
3,0.54
3,0.54
3,0.54
3,0.54
3,0.54
3,0.54
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.76
3,0.76
3,0.76
3,0.76
3,0.76
3,0.76
3,0.76
3,0.76
3,0.76
3,0.76
3,0.76
3,0.76
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.70
3,0.70
3,0.70
3,0.70
3,0.70
3,0.70
3,0.70
3,0.70
3,0.70
3,0.70
3,0.70
3,0.70
3,0.55
3,0.55
3,0.55
3,0.55
3,0.55
3,0.55
3,0.55
3,0.55
3,0.55
3,0.55
3,0.55
3,0.55
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.75
3,0.75
3,0.75
3,0.75
3,0.75
3,0.75
3,0.75
3,0.75
3,0.75
3,0.75
3,0.75
3,0.75
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.82
3,0.82
3,0.82
3,0.82
3,0.82
3,0.82
3,0.82
3,0.82
3,0.82
3,0.82
3,0.82
3,0.82
3,0.83
3,0.83
3,0.83
3,0.83
3,0.83
3,0.83
3,0.83
3,0.83
3,0.83
3,0.83
3,0.83
3,0.83
3,0.58
3,0.58
3,0.58
3,0.58
3,0.58
3,0.58
3,0.58
3,0.58
3,0.58
3,0.58
3,0.58
3,0.58
3,0.47
3,0.47
3,0.47
3,0.47
3,0.47
3,0.47
3,0.47
3,0.47
3,0.47
3,0.47
3,0.47
3,0.47
3,0.73
3,0.73
3,0.73
3,0.73
3,0.73
3,0.73
3,0.73
3,0.73
3,0.73
3,0.73
3,0.73
3,0.73
3,0.51
3,0.51
3,0.51
3,0.51
3,0.51
3,0.51
3,0.51
3,0.51
3,0.51
3,0.51
3,0.51
3,0.51
3,0.49
3,0.49
3,0.49
3,0.49
3,0.49
3,0.49
3,0.49
3,0.49
3,0.49
3,0.49
3,0.49
3,0.49
