Degree,HSV_Hue Mean,HSV_Hue Std
1,0.81,0.36
1,0.81,0.36
1,0.81,0.36
1,0.81,0.36
1,0.81,0.36
1,0.81,0.36
1,0.05,0.04
1,0.05,0.04
1,0.05,0.04
1,0.05,0.04
1,0.05,0.04
1,0.05,0.04
1,0.05,0.04
1,0.05,0.04
1,0.05,0.04
1,0.05,0.04
1,0.05,0.04
1,0.05,0.04
1,0.62,0.46
1,0.62,0.46
1,0.62,0.46
1,0.62,0.46
1,0.62,0.46
1,0.62,0.46
1,0.62,0.46
1,0.62,0.46
1,0.62,0.46
1,0.62,0.46
1,0.62,0.46
1,0.62,0.46
1,0.59,0.48
1,0.59,0.48
1,0.59,0.48
1,0.59,0.48
1,0.59,0.48
1,0.59,0.48
1,0.59,0.48
1,0.59,0.48
1,0.59,0.48
1,0.59,0.48
1,0.59,0.48
1,0.59,0.48
1,0.05,0.19
1,0.05,0.19
1,0.05,0.19
1,0.05,0.19
1,0.05,0.19
1,0.05,0.19
1,0.05,0.19
1,0.05,0.19
1,0.05,0.19
1,0.05,0.19
1,0.05,0.19
1,0.05,0.19
1,0.66,0.14
1,0.66,0.14
1,0.66,0.14
1,0.66,0.14
1,0.66,0.14
1,0.66,0.14
1,0.66,0.14
1,0.66,0.14
1,0.66,0.14
1,0.66,0.14
1,0.66,0.14
1,0.66,0.14
1,0.05,0.18
1,0.05,0.18
1,0.05,0.18
1,0.05,0.18
1,0.05,0.18
1,0.05,0.18
1,0.05,0.18
1,0.05,0.18
1,0.05,0.18
1,0.05,0.18
1,0.05,0.18
1,0.05,0.18
1,0.02,0.01
1,0.02,0.01
1,0.02,0.01
1,0.02,0.01
1,0.02,0.01
1,0.02,0.01
1,0.02,0.01
1,0.02,0.01
1,0.02,0.01
1,0.02,0.01
1,0.02,0.01
1,0.02,0.01
1,0.05,0.01
1,0.05,0.01
1,0.05,0.01
1,0.05,0.01
1,0.05,0.01
1,0.05,0.01
1,0.05,0.01
1,0.05,0.01
1,0.05,0.01
1,0.05,0.01
1,0.05,0.01
1,0.05,0.01
1,0.02,0.01
1,0.02,0.01
1,0.02,0.01
1,0.02,0.01
1,0.02,0.01
1,0.02,0.01
1,0.02,0.01
1,0.02,0.01
1,0.02,0.01
1,0.02,0.01
1,0.02,0.01
1,0.02,0.01
1,0.93,0.20
1,0.93,0.20
1,0.93,0.20
1,0.93,0.20
1,0.93,0.20
1,0.93,0.20
1,0.93,0.20
1,0.93,0.20
1,0.93,0.20
1,0.93,0.20
1,0.93,0.20
1,0.93,0.20
1,0.66,0.47
1,0.66,0.47
1,0.66,0.47
1,0.66,0.47
1,0.66,0.47
1,0.66,0.47
1,0.66,0.47
1,0.66,0.47
1,0.66,0.47
1,0.66,0.47
1,0.66,0.47
1,0.66,0.47
1,0.16,0.31
1,0.16,0.31
1,0.16,0.31
1,0.16,0.31
1,0.16,0.31
1,0.16,0.31
1,0.16,0.31
1,0.16,0.31
1,0.16,0.31
1,0.16,0.31
1,0.16,0.31
1,0.16,0.31
1,0.03,0.03
1,0.03,0.03
1,0.03,0.03
1,0.03,0.03
1,0.03,0.03
1,0.03,0.03
1,0.03,0.03
1,0.03,0.03
1,0.03,0.03
1,0.03,0.03
1,0.03,0.03
1,0.03,0.03
1,0.03,0.03
1,0.03,0.03
1,0.03,0.03
1,0.03,0.03
1,0.03,0.03
1,0.03,0.03
1,0.03,0.03
1,0.03,0.03
1,0.03,0.03
1,0.03,0.03
1,0.03,0.03
1,0.03,0.03
1,0.12,0.30
1,0.12,0.30
1,0.12,0.30
1,0.12,0.30
1,0.12,0.30
1,0.12,0.30
1,0.12,0.30
1,0.12,0.30
1,0.12,0.30
1,0.12,0.30
1,0.12,0.30
1,0.12,0.30
1,0.03,0.01
1,0.03,0.01
1,0.03,0.01
1,0.03,0.01
1,0.03,0.01
1,0.03,0.01
1,0.03,0.01
1,0.03,0.01
1,0.03,0.01
1,0.03,0.01
1,0.03,0.01
1,0.03,0.01
1,0.50,0.16
1,0.50,0.16
1,0.50,0.16
1,0.50,0.16
1,0.50,0.16
1,0.50,0.16
1,0.50,0.16
1,0.50,0.16
1,0.50,0.16
1,0.50,0.16
1,0.50,0.16
1,0.50,0.16
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.03,0.04
1,0.03,0.04
1,0.03,0.04
1,0.03,0.04
1,0.03,0.04
1,0.03,0.04
1,0.03,0.04
1,0.03,0.04
1,0.03,0.04
1,0.03,0.04
1,0.03,0.04
1,0.03,0.04
1,0.04,0.04
1,0.04,0.04
1,0.04,0.04
1,0.04,0.04
1,0.04,0.04
1,0.04,0.04
1,0.04,0.04
1,0.04,0.04
1,0.04,0.04
1,0.04,0.04
1,0.04,0.04
1,0.04,0.04
1,0.05,0.15
1,0.05,0.15
1,0.05,0.15
1,0.05,0.15
1,0.05,0.15
1,0.05,0.15
1,0.05,0.15
1,0.05,0.15
1,0.05,0.15
1,0.05,0.15
1,0.05,0.15
1,0.05,0.15
1,0.31,0.46
1,0.31,0.46
1,0.31,0.46
1,0.31,0.46
1,0.31,0.46
1,0.31,0.46
1,0.31,0.46
1,0.31,0.46
1,0.31,0.46
1,0.31,0.46
1,0.31,0.46
1,0.31,0.46
1,0.04,0.13
1,0.04,0.13
1,0.04,0.13
1,0.04,0.13
1,0.04,0.13
1,0.04,0.13
1,0.04,0.13
1,0.04,0.13
1,0.04,0.13
1,0.04,0.13
1,0.04,0.13
1,0.04,0.13
1,0.04,0.01
1,0.04,0.01
1,0.04,0.01
1,0.04,0.01
1,0.04,0.01
1,0.04,0.01
1,0.04,0.01
1,0.04,0.01
1,0.04,0.01
1,0.04,0.01
1,0.04,0.01
1,0.04,0.01
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.04,0.06
1,0.04,0.06
1,0.04,0.06
1,0.04,0.06
1,0.04,0.06
1,0.04,0.06
1,0.04,0.06
1,0.04,0.06
1,0.04,0.06
1,0.04,0.06
1,0.04,0.06
1,0.04,0.06
1,0.59,0.48
1,0.59,0.48
1,0.59,0.48
1,0.59,0.48
1,0.59,0.48
1,0.59,0.48
1,0.59,0.48
1,0.59,0.48
1,0.59,0.48
1,0.59,0.48
1,0.59,0.48
1,0.59,0.48
1,0.27,0.44
1,0.27,0.44
1,0.27,0.44
1,0.27,0.44
1,0.27,0.44
1,0.27,0.44
1,0.27,0.44
1,0.27,0.44
1,0.27,0.44
1,0.27,0.44
1,0.27,0.44
1,0.27,0.44
1,0.56,0.12
1,0.56,0.12
1,0.56,0.12
1,0.56,0.12
1,0.56,0.12
1,0.56,0.12
1,0.56,0.12
1,0.56,0.12
1,0.56,0.12
1,0.56,0.12
1,0.56,0.12
1,0.56,0.12
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.61,0.14
1,0.05,0.08
1,0.05,0.08
1,0.05,0.08
1,0.05,0.08
1,0.05,0.08
1,0.05,0.08
1,0.05,0.08
1,0.05,0.08
1,0.05,0.08
1,0.05,0.08
1,0.05,0.08
1,0.05,0.08
1,0.86,0.32
1,0.86,0.32
1,0.86,0.32
1,0.86,0.32
1,0.86,0.32
1,0.86,0.32
1,0.86,0.32
1,0.86,0.32
1,0.86,0.32
1,0.86,0.32
1,0.86,0.32
1,0.86,0.32
1,0.03,0.08
1,0.03,0.08
1,0.03,0.08
1,0.03,0.08
1,0.03,0.08
1,0.03,0.08
1,0.03,0.08
1,0.03,0.08
1,0.03,0.08
1,0.03,0.08
1,0.03,0.08
1,0.03,0.08
1,0.10,0.21
1,0.10,0.21
1,0.10,0.21
1,0.10,0.21
1,0.10,0.21
1,0.10,0.21
1,0.10,0.21
1,0.10,0.21
1,0.10,0.21
1,0.10,0.21
1,0.10,0.21
1,0.10,0.21
1,0.04,0.03
1,0.04,0.03
1,0.04,0.03
1,0.04,0.03
1,0.04,0.03
1,0.04,0.03
1,0.04,0.03
1,0.04,0.03
1,0.04,0.03
1,0.04,0.03
1,0.04,0.03
1,0.04,0.03
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.04,0.18
1,0.04,0.18
1,0.04,0.18
1,0.04,0.18
1,0.04,0.18
1,0.04,0.18
1,0.04,0.18
1,0.04,0.18
1,0.04,0.18
1,0.04,0.18
1,0.04,0.18
1,0.04,0.18
1,0.09,0.21
1,0.09,0.21
1,0.09,0.21
1,0.09,0.21
1,0.09,0.21
1,0.09,0.21
1,0.09,0.21
1,0.09,0.21
1,0.09,0.21
1,0.09,0.21
1,0.09,0.21
1,0.09,0.21
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.05
1,0.04,0.04
1,0.04,0.04
1,0.04,0.04
1,0.04,0.04
1,0.04,0.04
1,0.04,0.04
1,0.04,0.04
1,0.04,0.04
1,0.04,0.04
1,0.04,0.04
1,0.04,0.04
1,0.04,0.04
1,0.45,0.18
1,0.45,0.18
1,0.45,0.18
1,0.45,0.18
1,0.45,0.18
1,0.45,0.18
1,0.45,0.18
1,0.45,0.18
1,0.45,0.18
1,0.45,0.18
1,0.45,0.18
1,0.45,0.18
1,0.48,0.07
1,0.48,0.07
1,0.48,0.07
1,0.48,0.07
1,0.48,0.07
1,0.48,0.07
1,0.48,0.07
1,0.48,0.07
1,0.48,0.07
1,0.48,0.07
1,0.48,0.07
1,0.48,0.07
1,0.48,0.09
1,0.48,0.09
1,0.48,0.09
1,0.48,0.09
1,0.48,0.09
1,0.48,0.09
1,0.48,0.09
1,0.48,0.09
1,0.48,0.09
1,0.48,0.09
1,0.48,0.09
1,0.48,0.09
1,0.72,0.44
1,0.72,0.44
1,0.72,0.44
1,0.72,0.44
1,0.72,0.44
1,0.72,0.44
1,0.72,0.44
1,0.72,0.44
1,0.72,0.44
1,0.72,0.44
1,0.72,0.44
1,0.72,0.44
1,0.06,0.05
1,0.06,0.05
1,0.06,0.05
1,0.06,0.05
1,0.06,0.05
1,0.06,0.05
1,0.06,0.05
1,0.06,0.05
1,0.06,0.05
1,0.06,0.05
1,0.06,0.05
1,0.06,0.05
1,0.50,0.47
1,0.50,0.47
1,0.50,0.47
1,0.50,0.47
1,0.50,0.47
1,0.50,0.47
1,0.50,0.47
1,0.50,0.47
1,0.50,0.47
1,0.50,0.47
1,0.50,0.47
1,0.50,0.47
1,0.42,0.44
1,0.42,0.44
1,0.42,0.44
1,0.42,0.44
1,0.42,0.44
1,0.42,0.44
1,0.42,0.44
1,0.42,0.44
1,0.42,0.44
1,0.42,0.44
1,0.42,0.44
1,0.42,0.44
1,0.34,0.47
1,0.34,0.47
1,0.34,0.47
1,0.34,0.47
1,0.34,0.47
1,0.34,0.47
1,0.34,0.47
1,0.34,0.47
1,0.34,0.47
1,0.34,0.47
1,0.34,0.47
1,0.34,0.47
1,0.02,0.02
1,0.02,0.02
1,0.02,0.02
1,0.02,0.02
1,0.02,0.02
1,0.02,0.02
1,0.02,0.02
1,0.02,0.02
1,0.02,0.02
1,0.02,0.02
1,0.02,0.02
1,0.02,0.02
1,0.04,0.07
1,0.04,0.07
1,0.04,0.07
1,0.04,0.07
1,0.04,0.07
1,0.04,0.07
1,0.04,0.07
1,0.04,0.07
1,0.04,0.07
1,0.04,0.07
1,0.04,0.07
1,0.04,0.07
1,0.48,0.49
1,0.48,0.49
1,0.48,0.49
1,0.48,0.49
1,0.48,0.49
1,0.48,0.49
1,0.48,0.49
1,0.48,0.49
1,0.48,0.49
1,0.48,0.49
1,0.48,0.49
1,0.48,0.49
1,0.35,0.14
1,0.35,0.14
1,0.35,0.14
1,0.35,0.14
1,0.35,0.14
1,0.35,0.14
1,0.35,0.14
1,0.35,0.14
1,0.35,0.14
1,0.35,0.14
1,0.35,0.14
1,0.35,0.14
1,0.42,0.17
1,0.42,0.17
1,0.42,0.17
1,0.42,0.17
1,0.42,0.17
1,0.42,0.17
1,0.42,0.17
1,0.42,0.17
1,0.42,0.17
1,0.42,0.17
1,0.42,0.17
1,0.42,0.17
1,0.35,0.46
1,0.35,0.46
1,0.35,0.46
1,0.35,0.46
1,0.35,0.46
1,0.35,0.46
1,0.35,0.46
1,0.35,0.46
1,0.35,0.46
1,0.35,0.46
1,0.35,0.46
1,0.35,0.46
1,0.41,0.48
1,0.41,0.48
1,0.41,0.48
1,0.41,0.48
1,0.41,0.48
1,0.41,0.48
1,0.41,0.48
1,0.41,0.48
1,0.41,0.48
1,0.41,0.48
1,0.41,0.48
1,0.41,0.48
1,0.39,0.17
1,0.39,0.17
1,0.39,0.17
1,0.39,0.17
1,0.39,0.17
1,0.39,0.17
1,0.39,0.17
1,0.39,0.17
1,0.39,0.17
1,0.39,0.17
1,0.39,0.17
1,0.39,0.17
1,0.16,0.10
1,0.16,0.10
1,0.16,0.10
1,0.16,0.10
1,0.16,0.10
1,0.16,0.10
1,0.16,0.10
1,0.16,0.10
1,0.16,0.10
1,0.16,0.10
1,0.16,0.10
1,0.16,0.10
1,0.06,0.03
1,0.06,0.03
1,0.06,0.03
1,0.06,0.03
1,0.06,0.03
1,0.06,0.03
1,0.06,0.03
1,0.06,0.03
1,0.06,0.03
1,0.06,0.03
1,0.06,0.03
1,0.06,0.03
1,0.08,0.23
1,0.08,0.23
1,0.08,0.23
1,0.08,0.23
1,0.08,0.23
1,0.08,0.23
1,0.08,0.23
1,0.08,0.23
1,0.08,0.23
1,0.08,0.23
1,0.08,0.23
1,0.08,0.23
1,0.61,0.48
1,0.61,0.48
1,0.61,0.48
1,0.61,0.48
1,0.61,0.48
1,0.61,0.48
1,0.61,0.48
1,0.61,0.48
1,0.61,0.48
1,0.61,0.48
1,0.61,0.48
1,0.61,0.48
1,0.58,0.49
1,0.58,0.49
1,0.58,0.49
1,0.58,0.49
1,0.58,0.49
1,0.58,0.49
1,0.58,0.49
1,0.58,0.49
1,0.58,0.49
1,0.58,0.49
1,0.58,0.49
1,0.58,0.49
1,0.10,0.06
1,0.10,0.06
1,0.10,0.06
1,0.10,0.06
1,0.10,0.06
1,0.10,0.06
1,0.10,0.06
1,0.10,0.06
1,0.10,0.06
1,0.10,0.06
1,0.10,0.06
1,0.10,0.06
1,0.05,0.04
1,0.05,0.04
1,0.05,0.04
1,0.05,0.04
1,0.05,0.04
1,0.05,0.04
1,0.05,0.04
1,0.05,0.04
1,0.05,0.04
1,0.05,0.04
1,0.05,0.04
1,0.05,0.04
1,0.15,0.09
1,0.15,0.09
1,0.15,0.09
1,0.15,0.09
1,0.15,0.09
1,0.15,0.09
1,0.15,0.09
1,0.15,0.09
1,0.15,0.09
1,0.15,0.09
1,0.15,0.09
1,0.15,0.09
1,0.05,0.15
1,0.05,0.15
1,0.05,0.15
1,0.05,0.15
1,0.05,0.15
1,0.05,0.15
1,0.05,0.15
1,0.05,0.15
1,0.05,0.15
1,0.05,0.15
1,0.05,0.15
1,0.05,0.15
1,0.55,0.14
1,0.55,0.14
1,0.55,0.14
1,0.55,0.14
1,0.55,0.14
1,0.55,0.14
1,0.55,0.14
1,0.55,0.14
1,0.55,0.14
1,0.55,0.14
1,0.55,0.14
1,0.55,0.14
1,0.08,0.26
1,0.08,0.26
1,0.08,0.26
1,0.08,0.26
1,0.08,0.26
1,0.08,0.26
1,0.08,0.26
1,0.08,0.26
1,0.08,0.26
1,0.08,0.26
1,0.08,0.26
1,0.08,0.26
1,0.08,0.26
1,0.08,0.26
1,0.08,0.26
1,0.08,0.26
1,0.08,0.26
1,0.08,0.26
1,0.08,0.26
1,0.08,0.26
1,0.08,0.26
1,0.08,0.26
1,0.08,0.26
1,0.08,0.26
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.51,0.15
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.08,0.13
1,0.08,0.13
1,0.08,0.13
1,0.08,0.13
1,0.08,0.13
1,0.08,0.13
1,0.08,0.13
1,0.08,0.13
1,0.08,0.13
1,0.08,0.13
1,0.08,0.13
1,0.08,0.13
1,0.53,0.22
1,0.53,0.22
1,0.53,0.22
1,0.53,0.22
1,0.53,0.22
1,0.53,0.22
1,0.53,0.22
1,0.53,0.22
1,0.53,0.22
1,0.53,0.22
1,0.53,0.22
1,0.53,0.22
1,0.43,0.20
1,0.43,0.20
1,0.43,0.20
1,0.43,0.20
1,0.43,0.20
1,0.43,0.20
1,0.43,0.20
1,0.43,0.20
1,0.43,0.20
1,0.43,0.20
1,0.43,0.20
1,0.43,0.20
1,0.32,0.45
1,0.32,0.45
1,0.32,0.45
1,0.32,0.45
1,0.32,0.45
1,0.32,0.45
1,0.32,0.45
1,0.32,0.45
1,0.32,0.45
1,0.32,0.45
1,0.32,0.45
1,0.32,0.45
1,0.39,0.17
1,0.39,0.17
1,0.39,0.17
1,0.39,0.17
1,0.39,0.17
1,0.39,0.17
1,0.39,0.17
1,0.39,0.17
1,0.39,0.17
1,0.39,0.17
1,0.39,0.17
1,0.39,0.17
1,0.06,0.15
1,0.06,0.15
1,0.06,0.15
1,0.06,0.15
1,0.06,0.15
1,0.06,0.15
1,0.06,0.15
1,0.06,0.15
1,0.06,0.15
1,0.06,0.15
1,0.06,0.15
1,0.06,0.15
1,0.34,0.47
1,0.34,0.47
1,0.34,0.47
1,0.34,0.47
1,0.34,0.47
1,0.34,0.47
1,0.34,0.47
1,0.34,0.47
1,0.34,0.47
1,0.34,0.47
1,0.34,0.47
1,0.34,0.47
1,0.04,0.07
1,0.04,0.07
1,0.04,0.07
1,0.04,0.07
1,0.04,0.07
1,0.04,0.07
1,0.04,0.07
1,0.04,0.07
1,0.04,0.07
1,0.04,0.07
1,0.04,0.07
1,0.04,0.07
1,0.33,0.23
1,0.33,0.23
1,0.33,0.23
1,0.33,0.23
1,0.33,0.23
1,0.33,0.23
1,0.33,0.23
1,0.33,0.23
1,0.33,0.23
1,0.33,0.23
1,0.33,0.23
1,0.33,0.23
1,0.11,0.24
1,0.11,0.24
1,0.11,0.24
1,0.11,0.24
1,0.11,0.24
1,0.11,0.24
1,0.11,0.24
1,0.11,0.24
1,0.11,0.24
1,0.11,0.24
1,0.11,0.24
1,0.11,0.24
1,0.04,0.14
1,0.04,0.14
1,0.04,0.14
1,0.04,0.14
1,0.04,0.14
1,0.04,0.14
1,0.04,0.14
1,0.04,0.14
1,0.04,0.14
1,0.04,0.14
1,0.04,0.14
1,0.04,0.14
1,0.02,0.02
1,0.02,0.02
1,0.02,0.02
1,0.02,0.02
1,0.02,0.02
1,0.02,0.02
1,0.02,0.02
1,0.02,0.02
1,0.02,0.02
1,0.02,0.02
1,0.02,0.02
1,0.02,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.03
1,0.05,0.03
1,0.05,0.03
1,0.05,0.03
1,0.05,0.03
1,0.05,0.03
1,0.05,0.03
1,0.05,0.03
1,0.05,0.03
1,0.05,0.03
1,0.05,0.03
1,0.05,0.03
1,0.58,0.49
1,0.58,0.49
1,0.58,0.49
1,0.58,0.49
1,0.58,0.49
1,0.58,0.49
1,0.58,0.49
1,0.58,0.49
1,0.58,0.49
1,0.58,0.49
1,0.58,0.49
1,0.58,0.49
1,0.03,0.02
1,0.03,0.02
1,0.03,0.02
1,0.03,0.02
1,0.03,0.02
1,0.03,0.02
1,0.03,0.02
1,0.03,0.02
1,0.03,0.02
1,0.03,0.02
1,0.03,0.02
1,0.03,0.02
1,0.11,0.29
1,0.11,0.29
1,0.11,0.29
1,0.11,0.29
1,0.11,0.29
1,0.11,0.29
1,0.11,0.29
1,0.11,0.29
1,0.11,0.29
1,0.11,0.29
1,0.11,0.29
1,0.11,0.29
1,0.36,0.24
1,0.36,0.24
1,0.36,0.24
1,0.36,0.24
1,0.36,0.24
1,0.36,0.24
1,0.36,0.24
1,0.36,0.24
1,0.36,0.24
1,0.36,0.24
1,0.36,0.24
1,0.36,0.24
1,0.06,0.15
1,0.06,0.15
1,0.06,0.15
1,0.06,0.15
1,0.06,0.15
1,0.06,0.15
1,0.06,0.15
1,0.06,0.15
1,0.06,0.15
1,0.06,0.15
1,0.06,0.15
1,0.06,0.15
1,0.64,0.12
1,0.64,0.12
1,0.64,0.12
1,0.64,0.12
1,0.64,0.12
1,0.64,0.12
1,0.64,0.12
1,0.64,0.12
1,0.64,0.12
1,0.64,0.12
1,0.64,0.12
1,0.64,0.12
1,0.04,0.03
1,0.04,0.03
1,0.04,0.03
1,0.04,0.03
1,0.04,0.03
1,0.04,0.03
1,0.04,0.03
1,0.04,0.03
1,0.04,0.03
1,0.04,0.03
1,0.04,0.03
1,0.04,0.03
1,0.13,0.32
1,0.13,0.32
1,0.13,0.32
1,0.13,0.32
1,0.13,0.32
1,0.13,0.32
1,0.13,0.32
1,0.13,0.32
1,0.13,0.32
1,0.13,0.32
1,0.13,0.32
1,0.13,0.32
1,0.06,0.03
1,0.06,0.03
1,0.06,0.03
1,0.06,0.03
1,0.06,0.03
1,0.06,0.03
1,0.06,0.03
1,0.06,0.03
1,0.06,0.03
1,0.06,0.03
1,0.06,0.03
1,0.06,0.03
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.05,0.02
1,0.47,0.50
1,0.47,0.50
1,0.47,0.50
1,0.47,0.50
1,0.47,0.50
1,0.47,0.50
1,0.47,0.50
1,0.47,0.50
1,0.47,0.50
1,0.47,0.50
1,0.47,0.50
1,0.47,0.50
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.06,0.04
1,0.44,0.10
1,0.44,0.10
1,0.44,0.10
1,0.44,0.10
1,0.44,0.10
1,0.44,0.10
1,0.44,0.10
1,0.44,0.10
1,0.44,0.10
1,0.44,0.10
1,0.44,0.10
1,0.44,0.10
1,0.05,0.14
1,0.05,0.14
1,0.05,0.14
1,0.05,0.14
1,0.05,0.14
1,0.05,0.14
1,0.05,0.14
1,0.05,0.14
1,0.05,0.14
1,0.05,0.14
1,0.05,0.14
1,0.05,0.14
1,0.11,0.30
1,0.11,0.30
1,0.11,0.30
1,0.11,0.30
1,0.11,0.30
1,0.11,0.30
1,0.11,0.30
1,0.11,0.30
1,0.11,0.30
1,0.11,0.30
1,0.11,0.30
1,0.11,0.30
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.05,0.05
1,0.18,0.37
1,0.18,0.37
1,0.18,0.37
