Degree,Value Mean,Value Std
1,0.79,0.08
1,0.79,0.08
1,0.79,0.08
1,0.79,0.08
1,0.79,0.08
1,0.79,0.08
1,0.79,0.08
1,0.75,0.18
1,0.75,0.18
1,0.75,0.18
1,0.75,0.18
1,0.75,0.18
1,0.75,0.18
1,0.75,0.18
1,0.75,0.18
1,0.75,0.18
1,0.75,0.18
1,0.75,0.18
1,0.75,0.18
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.59,0.13
1,0.59,0.13
1,0.59,0.13
1,0.59,0.13
1,0.59,0.13
1,0.59,0.13
1,0.59,0.13
1,0.59,0.13
1,0.59,0.13
1,0.59,0.13
1,0.59,0.13
1,0.59,0.13
1,0.82,0.07
1,0.82,0.07
1,0.82,0.07
1,0.82,0.07
1,0.82,0.07
1,0.82,0.07
1,0.82,0.07
1,0.82,0.07
1,0.82,0.07
1,0.82,0.07
1,0.82,0.07
1,0.82,0.07
1,0.94,0.09
1,0.94,0.09
1,0.94,0.09
1,0.94,0.09
1,0.94,0.09
1,0.94,0.09
1,0.94,0.09
1,0.94,0.09
1,0.94,0.09
1,0.94,0.09
1,0.94,0.09
1,0.94,0.09
1,0.80,0.13
1,0.80,0.13
1,0.80,0.13
1,0.80,0.13
1,0.80,0.13
1,0.80,0.13
1,0.80,0.13
1,0.80,0.13
1,0.80,0.13
1,0.80,0.13
1,0.80,0.13
1,0.80,0.13
1,0.67,0.19
1,0.67,0.19
1,0.67,0.19
1,0.67,0.19
1,0.67,0.19
1,0.67,0.19
1,0.67,0.19
1,0.67,0.19
1,0.67,0.19
1,0.67,0.19
1,0.67,0.19
1,0.67,0.19
1,0.93,0.06
1,0.93,0.06
1,0.93,0.06
1,0.93,0.06
1,0.93,0.06
1,0.93,0.06
1,0.93,0.06
1,0.93,0.06
1,0.93,0.06
1,0.93,0.06
1,0.93,0.06
1,0.93,0.06
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.68,0.11
1,0.52,0.20
1,0.52,0.20
1,0.52,0.20
1,0.52,0.20
1,0.52,0.20
1,0.52,0.20
1,0.52,0.20
1,0.52,0.20
1,0.52,0.20
1,0.52,0.20
1,0.52,0.20
1,0.52,0.20
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.82,0.14
1,0.82,0.14
1,0.82,0.14
1,0.82,0.14
1,0.82,0.14
1,0.82,0.14
1,0.82,0.14
1,0.82,0.14
1,0.82,0.14
1,0.82,0.14
1,0.82,0.14
1,0.82,0.14
1,0.64,0.20
1,0.64,0.20
1,0.64,0.20
1,0.64,0.20
1,0.64,0.20
1,0.64,0.20
1,0.64,0.20
1,0.64,0.20
1,0.64,0.20
1,0.64,0.20
1,0.64,0.20
1,0.64,0.20
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.42,0.12
1,0.42,0.12
1,0.42,0.12
1,0.42,0.12
1,0.42,0.12
1,0.42,0.12
1,0.42,0.12
1,0.42,0.12
1,0.42,0.12
1,0.42,0.12
1,0.42,0.12
1,0.42,0.12
1,0.65,0.13
1,0.65,0.13
1,0.65,0.13
1,0.65,0.13
1,0.65,0.13
1,0.65,0.13
1,0.65,0.13
1,0.65,0.13
1,0.65,0.13
1,0.65,0.13
1,0.65,0.13
1,0.65,0.13
1,0.84,0.13
1,0.84,0.13
1,0.84,0.13
1,0.84,0.13
1,0.84,0.13
1,0.84,0.13
1,0.84,0.13
1,0.84,0.13
1,0.84,0.13
1,0.84,0.13
1,0.84,0.13
1,0.84,0.13
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.55,0.21
1,0.68,0.25
1,0.68,0.25
1,0.68,0.25
1,0.68,0.25
1,0.68,0.25
1,0.68,0.25
1,0.68,0.25
1,0.68,0.25
1,0.68,0.25
1,0.68,0.25
1,0.68,0.25
1,0.68,0.25
1,0.80,0.19
1,0.80,0.19
1,0.80,0.19
1,0.80,0.19
1,0.80,0.19
1,0.80,0.19
1,0.80,0.19
1,0.80,0.19
1,0.80,0.19
1,0.80,0.19
1,0.80,0.19
1,0.80,0.19
1,0.74,0.12
1,0.74,0.12
1,0.74,0.12
1,0.74,0.12
1,0.74,0.12
1,0.74,0.12
1,0.74,0.12
1,0.74,0.12
1,0.74,0.12
1,0.74,0.12
1,0.74,0.12
1,0.74,0.12
1,0.66,0.19
1,0.66,0.19
1,0.66,0.19
1,0.66,0.19
1,0.66,0.19
1,0.66,0.19
1,0.66,0.19
1,0.66,0.19
1,0.66,0.19
1,0.66,0.19
1,0.66,0.19
1,0.66,0.19
1,0.79,0.12
1,0.79,0.12
1,0.79,0.12
1,0.79,0.12
1,0.79,0.12
1,0.79,0.12
1,0.79,0.12
1,0.79,0.12
1,0.79,0.12
1,0.79,0.12
1,0.79,0.12
1,0.79,0.12
1,0.87,0.15
1,0.87,0.15
1,0.87,0.15
1,0.87,0.15
1,0.87,0.15
1,0.87,0.15
1,0.87,0.15
1,0.87,0.15
1,0.87,0.15
1,0.87,0.15
1,0.87,0.15
1,0.87,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.78,0.15
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.85,0.07
1,0.85,0.07
1,0.85,0.07
1,0.85,0.07
1,0.85,0.07
1,0.85,0.07
1,0.85,0.07
1,0.85,0.07
1,0.85,0.07
1,0.85,0.07
1,0.85,0.07
1,0.85,0.07
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.58,0.18
1,0.81,0.20
1,0.81,0.20
1,0.81,0.20
1,0.81,0.20
1,0.81,0.20
1,0.81,0.20
1,0.81,0.20
1,0.81,0.20
1,0.81,0.20
1,0.81,0.20
1,0.81,0.20
1,0.81,0.20
1,0.86,0.09
1,0.86,0.09
1,0.86,0.09
1,0.86,0.09
1,0.86,0.09
1,0.86,0.09
1,0.86,0.09
1,0.86,0.09
1,0.86,0.09
1,0.86,0.09
1,0.86,0.09
1,0.86,0.09
1,0.74,0.19
1,0.74,0.19
1,0.74,0.19
1,0.74,0.19
1,0.74,0.19
1,0.74,0.19
1,0.74,0.19
1,0.74,0.19
1,0.74,0.19
1,0.74,0.19
1,0.74,0.19
1,0.74,0.19
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.82,0.11
1,0.82,0.11
1,0.82,0.11
1,0.82,0.11
1,0.82,0.11
1,0.82,0.11
1,0.82,0.11
1,0.82,0.11
1,0.82,0.11
1,0.82,0.11
1,0.82,0.11
1,0.82,0.11
1,0.67,0.11
1,0.67,0.11
1,0.67,0.11
1,0.67,0.11
1,0.67,0.11
1,0.67,0.11
1,0.67,0.11
1,0.67,0.11
1,0.67,0.11
1,0.67,0.11
1,0.67,0.11
1,0.67,0.11
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.96,0.04
1,0.96,0.04
1,0.96,0.04
1,0.96,0.04
1,0.96,0.04
1,0.96,0.04
1,0.96,0.04
1,0.96,0.04
1,0.96,0.04
1,0.96,0.04
1,0.96,0.04
1,0.96,0.04
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.67,0.17
1,0.67,0.17
1,0.67,0.17
1,0.67,0.17
1,0.67,0.17
1,0.67,0.17
1,0.67,0.17
1,0.67,0.17
1,0.67,0.17
1,0.67,0.17
1,0.67,0.17
1,0.67,0.17
1,0.73,0.20
1,0.73,0.20
1,0.73,0.20
1,0.73,0.20
1,0.73,0.20
1,0.73,0.20
1,0.73,0.20
1,0.73,0.20
1,0.73,0.20
1,0.73,0.20
1,0.73,0.20
1,0.73,0.20
1,0.81,0.15
1,0.81,0.15
1,0.81,0.15
1,0.81,0.15
1,0.81,0.15
1,0.81,0.15
1,0.81,0.15
1,0.81,0.15
1,0.81,0.15
1,0.81,0.15
1,0.81,0.15
1,0.81,0.15
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.74,0.10
1,0.74,0.10
1,0.74,0.10
1,0.74,0.10
1,0.74,0.10
1,0.74,0.10
1,0.74,0.10
1,0.74,0.10
1,0.74,0.10
1,0.74,0.10
1,0.74,0.10
1,0.74,0.10
1,0.77,0.16
1,0.77,0.16
1,0.77,0.16
1,0.77,0.16
1,0.77,0.16
1,0.77,0.16
1,0.77,0.16
1,0.77,0.16
1,0.77,0.16
1,0.77,0.16
1,0.77,0.16
1,0.77,0.16
1,0.85,0.18
1,0.85,0.18
1,0.85,0.18
1,0.85,0.18
1,0.85,0.18
1,0.85,0.18
1,0.85,0.18
1,0.85,0.18
1,0.85,0.18
1,0.85,0.18
1,0.85,0.18
1,0.85,0.18
1,0.78,0.24
1,0.78,0.24
1,0.78,0.24
1,0.78,0.24
1,0.78,0.24
1,0.78,0.24
1,0.78,0.24
1,0.78,0.24
1,0.78,0.24
1,0.78,0.24
1,0.78,0.24
1,0.78,0.24
1,0.88,0.10
1,0.88,0.10
1,0.88,0.10
1,0.88,0.10
1,0.88,0.10
1,0.88,0.10
1,0.88,0.10
1,0.88,0.10
1,0.88,0.10
1,0.88,0.10
1,0.88,0.10
1,0.88,0.10
1,0.69,0.11
1,0.69,0.11
1,0.69,0.11
1,0.69,0.11
1,0.69,0.11
1,0.69,0.11
1,0.69,0.11
1,0.69,0.11
1,0.69,0.11
1,0.69,0.11
1,0.69,0.11
1,0.69,0.11
1,0.85,0.12
1,0.85,0.12
1,0.85,0.12
1,0.85,0.12
1,0.85,0.12
1,0.85,0.12
1,0.85,0.12
1,0.85,0.12
1,0.85,0.12
1,0.85,0.12
1,0.85,0.12
1,0.85,0.12
1,0.80,0.12
1,0.80,0.12
1,0.80,0.12
1,0.80,0.12
1,0.80,0.12
1,0.80,0.12
1,0.80,0.12
1,0.80,0.12
1,0.80,0.12
1,0.80,0.12
1,0.80,0.12
1,0.80,0.12
1,0.79,0.11
1,0.79,0.11
1,0.79,0.11
1,0.79,0.11
1,0.79,0.11
1,0.79,0.11
1,0.79,0.11
1,0.79,0.11
1,0.79,0.11
1,0.79,0.11
1,0.79,0.11
1,0.79,0.11
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.67,0.13
1,0.78,0.17
1,0.78,0.17
1,0.78,0.17
1,0.78,0.17
1,0.78,0.17
1,0.78,0.17
1,0.78,0.17
1,0.78,0.17
1,0.78,0.17
1,0.78,0.17
1,0.78,0.17
1,0.78,0.17
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.85,0.17
1,0.85,0.17
1,0.85,0.17
1,0.85,0.17
1,0.85,0.17
1,0.85,0.17
1,0.85,0.17
1,0.85,0.17
1,0.85,0.17
1,0.85,0.17
1,0.85,0.17
1,0.85,0.17
1,0.85,0.15
1,0.85,0.15
1,0.85,0.15
1,0.85,0.15
1,0.85,0.15
1,0.85,0.15
1,0.85,0.15
1,0.85,0.15
1,0.85,0.15
1,0.85,0.15
1,0.85,0.15
1,0.85,0.15
1,0.74,0.10
1,0.74,0.10
1,0.74,0.10
1,0.74,0.10
1,0.74,0.10
1,0.74,0.10
1,0.74,0.10
1,0.74,0.10
1,0.74,0.10
1,0.74,0.10
1,0.74,0.10
1,0.74,0.10
1,0.93,0.06
1,0.93,0.06
1,0.93,0.06
1,0.93,0.06
1,0.93,0.06
1,0.93,0.06
1,0.93,0.06
1,0.93,0.06
1,0.93,0.06
1,0.93,0.06
1,0.93,0.06
1,0.93,0.06
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.76,0.14
1,0.77,0.18
1,0.77,0.18
1,0.77,0.18
1,0.77,0.18
1,0.77,0.18
1,0.77,0.18
1,0.77,0.18
1,0.77,0.18
1,0.77,0.18
1,0.77,0.18
1,0.77,0.18
1,0.77,0.18
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.77,0.16
1,0.77,0.16
1,0.77,0.16
1,0.77,0.16
1,0.77,0.16
1,0.77,0.16
1,0.77,0.16
1,0.77,0.16
1,0.77,0.16
1,0.77,0.16
1,0.77,0.16
1,0.77,0.16
1,0.69,0.23
1,0.69,0.23
1,0.69,0.23
1,0.69,0.23
1,0.69,0.23
1,0.69,0.23
1,0.69,0.23
1,0.69,0.23
1,0.69,0.23
1,0.69,0.23
1,0.69,0.23
1,0.69,0.23
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.76,0.09
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.88,0.15
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.80,0.10
1,0.72,0.16
1,0.72,0.16
1,0.72,0.16
1,0.72,0.16
1,0.72,0.16
1,0.72,0.16
1,0.72,0.16
1,0.72,0.16
1,0.72,0.16
1,0.72,0.16
1,0.72,0.16
1,0.72,0.16
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.73,0.22
1,0.71,0.11
1,0.71,0.11
1,0.71,0.11
1,0.71,0.11
1,0.71,0.11
1,0.71,0.11
1,0.71,0.11
1,0.71,0.11
1,0.71,0.11
1,0.71,0.11
1,0.71,0.11
1,0.71,0.11
1,0.73,0.11
1,0.73,0.11
1,0.73,0.11
1,0.73,0.11
1,0.73,0.11
1,0.73,0.11
1,0.73,0.11
1,0.73,0.11
1,0.73,0.11
1,0.73,0.11
1,0.73,0.11
1,0.73,0.11
1,0.85,0.12
1,0.85,0.12
1,0.85,0.12
1,0.85,0.12
1,0.85,0.12
1,0.85,0.12
1,0.85,0.12
1,0.85,0.12
1,0.85,0.12
1,0.85,0.12
1,0.85,0.12
1,0.85,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.62,0.21
1,0.62,0.21
1,0.62,0.21
1,0.62,0.21
1,0.62,0.21
1,0.62,0.21
1,0.62,0.21
1,0.62,0.21
1,0.62,0.21
1,0.62,0.21
1,0.62,0.21
1,0.62,0.21
1,0.74,0.18
1,0.74,0.18
1,0.74,0.18
1,0.74,0.18
1,0.74,0.18
1,0.74,0.18
1,0.74,0.18
1,0.74,0.18
1,0.74,0.18
1,0.74,0.18
1,0.74,0.18
1,0.74,0.18
1,0.81,0.09
1,0.81,0.09
1,0.81,0.09
1,0.81,0.09
1,0.81,0.09
1,0.81,0.09
1,0.81,0.09
1,0.81,0.09
1,0.81,0.09
1,0.81,0.09
1,0.81,0.09
1,0.81,0.09
1,0.83,0.12
1,0.83,0.12
1,0.83,0.12
1,0.83,0.12
1,0.83,0.12
1,0.83,0.12
1,0.83,0.12
1,0.83,0.12
1,0.83,0.12
1,0.83,0.12
1,0.83,0.12
1,0.83,0.12
1,0.81,0.12
1,0.81,0.12
1,0.81,0.12
1,0.81,0.12
1,0.81,0.12
1,0.81,0.12
1,0.81,0.12
1,0.81,0.12
1,0.81,0.12
1,0.81,0.12
1,0.81,0.12
1,0.81,0.12
1,0.79,0.15
1,0.79,0.15
1,0.79,0.15
1,0.79,0.15
1,0.79,0.15
1,0.79,0.15
1,0.79,0.15
1,0.79,0.15
1,0.79,0.15
1,0.79,0.15
1,0.79,0.15
1,0.79,0.15
1,0.76,0.24
1,0.76,0.24
1,0.76,0.24
1,0.76,0.24
1,0.76,0.24
1,0.76,0.24
1,0.76,0.24
1,0.76,0.24
1,0.76,0.24
1,0.76,0.24
1,0.76,0.24
1,0.76,0.24
1,0.60,0.16
1,0.60,0.16
1,0.60,0.16
1,0.60,0.16
1,0.60,0.16
1,0.60,0.16
1,0.60,0.16
1,0.60,0.16
1,0.60,0.16
1,0.60,0.16
1,0.60,0.16
1,0.60,0.16
1,0.91,0.07
1,0.91,0.07
1,0.91,0.07
1,0.91,0.07
1,0.91,0.07
1,0.91,0.07
1,0.91,0.07
1,0.91,0.07
1,0.91,0.07
1,0.91,0.07
1,0.91,0.07
1,0.91,0.07
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.63,0.18
1,0.78,0.17
1,0.78,0.17
1,0.78,0.17
1,0.78,0.17
1,0.78,0.17
1,0.78,0.17
1,0.78,0.17
1,0.78,0.17
1,0.78,0.17
1,0.78,0.17
1,0.78,0.17
1,0.78,0.17
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.83,0.12
1,0.83,0.12
1,0.83,0.12
1,0.83,0.12
1,0.83,0.12
1,0.83,0.12
1,0.83,0.12
1,0.83,0.12
1,0.83,0.12
1,0.83,0.12
1,0.83,0.12
1,0.83,0.12
1,0.73,0.21
1,0.73,0.21
1,0.73,0.21
1,0.73,0.21
1,0.73,0.21
