Degree,Value Mean,Value Std
2,0.73,0.12
2,0.73,0.12
2,0.73,0.12
2,0.73,0.12
2,0.73,0.12
2,0.73,0.12
2,0.73,0.12
2,0.73,0.12
2,0.73,0.12
2,0.73,0.12
2,0.73,0.12
2,0.73,0.12
2,0.57,0.13
2,0.57,0.13
2,0.57,0.13
2,0.57,0.13
2,0.57,0.13
2,0.57,0.13
2,0.57,0.13
2,0.57,0.13
2,0.57,0.13
2,0.57,0.13
2,0.57,0.13
2,0.57,0.13
2,0.57,0.13
2,0.57,0.13
2,0.57,0.13
2,0.57,0.13
2,0.57,0.13
2,0.57,0.13
2,0.57,0.13
2,0.57,0.13
2,0.57,0.13
2,0.57,0.13
2,0.57,0.13
2,0.57,0.13
2,0.52,0.22
2,0.52,0.22
2,0.52,0.22
2,0.52,0.22
2,0.52,0.22
2,0.52,0.22
2,0.52,0.22
2,0.52,0.22
2,0.52,0.22
2,0.52,0.22
2,0.52,0.22
2,0.52,0.22
2,0.52,0.22
2,0.52,0.22
2,0.52,0.22
2,0.52,0.22
2,0.52,0.22
2,0.52,0.22
2,0.52,0.22
2,0.52,0.22
2,0.52,0.22
2,0.52,0.22
2,0.52,0.22
2,0.52,0.22
2,0.51,0.08
2,0.51,0.08
2,0.51,0.08
2,0.51,0.08
2,0.51,0.08
2,0.51,0.08
2,0.51,0.08
2,0.51,0.08
2,0.51,0.08
2,0.51,0.08
2,0.51,0.08
2,0.51,0.08
2,0.50,0.12
2,0.50,0.12
2,0.50,0.12
2,0.50,0.12
2,0.50,0.12
2,0.50,0.12
2,0.50,0.12
2,0.50,0.12
2,0.50,0.12
2,0.50,0.12
2,0.50,0.12
2,0.50,0.12
2,0.78,0.14
2,0.78,0.14
2,0.78,0.14
2,0.78,0.14
2,0.78,0.14
2,0.78,0.14
2,0.78,0.14
2,0.78,0.14
2,0.78,0.14
2,0.78,0.14
2,0.78,0.14
2,0.78,0.14
2,0.64,0.16
2,0.64,0.16
2,0.64,0.16
2,0.64,0.16
2,0.64,0.16
2,0.64,0.16
2,0.64,0.16
2,0.64,0.16
2,0.64,0.16
2,0.64,0.16
2,0.64,0.16
2,0.64,0.16
2,0.52,0.18
2,0.52,0.18
2,0.52,0.18
2,0.52,0.18
2,0.52,0.18
2,0.52,0.18
2,0.52,0.18
2,0.52,0.18
2,0.52,0.18
2,0.52,0.18
2,0.52,0.18
2,0.52,0.18
2,0.47,0.09
2,0.47,0.09
2,0.47,0.09
2,0.47,0.09
2,0.47,0.09
2,0.47,0.09
2,0.47,0.09
2,0.47,0.09
2,0.47,0.09
2,0.47,0.09
2,0.47,0.09
2,0.47,0.09
2,0.47,0.09
2,0.47,0.09
2,0.47,0.09
2,0.47,0.09
2,0.47,0.09
2,0.47,0.09
2,0.47,0.09
2,0.47,0.09
2,0.47,0.09
2,0.47,0.09
2,0.47,0.09
2,0.47,0.09
2,0.88,0.08
2,0.88,0.08
2,0.88,0.08
2,0.88,0.08
2,0.88,0.08
2,0.88,0.08
2,0.88,0.08
2,0.88,0.08
2,0.88,0.08
2,0.88,0.08
2,0.88,0.08
2,0.88,0.08
2,0.60,0.16
2,0.60,0.16
2,0.60,0.16
2,0.60,0.16
2,0.60,0.16
2,0.60,0.16
2,0.60,0.16
2,0.60,0.16
2,0.60,0.16
2,0.60,0.16
2,0.60,0.16
2,0.60,0.16
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.55,0.15
2,0.63,0.08
2,0.63,0.08
2,0.63,0.08
2,0.63,0.08
2,0.63,0.08
2,0.63,0.08
2,0.63,0.08
2,0.63,0.08
2,0.63,0.08
2,0.63,0.08
2,0.63,0.08
2,0.63,0.08
2,0.56,0.16
2,0.56,0.16
2,0.56,0.16
2,0.56,0.16
2,0.56,0.16
2,0.56,0.16
2,0.56,0.16
2,0.56,0.16
2,0.56,0.16
2,0.56,0.16
2,0.56,0.16
2,0.56,0.16
2,0.67,0.16
2,0.67,0.16
2,0.67,0.16
2,0.67,0.16
2,0.67,0.16
2,0.67,0.16
2,0.67,0.16
2,0.67,0.16
2,0.67,0.16
2,0.67,0.16
2,0.67,0.16
2,0.67,0.16
2,0.75,0.15
2,0.75,0.15
2,0.75,0.15
2,0.75,0.15
2,0.75,0.15
2,0.75,0.15
2,0.75,0.15
2,0.75,0.15
2,0.75,0.15
2,0.75,0.15
2,0.75,0.15
2,0.75,0.15
2,0.89,0.06
2,0.89,0.06
2,0.89,0.06
2,0.89,0.06
2,0.89,0.06
2,0.89,0.06
2,0.89,0.06
2,0.89,0.06
2,0.89,0.06
2,0.89,0.06
2,0.89,0.06
2,0.89,0.06
2,0.56,0.08
2,0.56,0.08
2,0.56,0.08
2,0.56,0.08
2,0.56,0.08
2,0.56,0.08
2,0.56,0.08
2,0.56,0.08
2,0.56,0.08
2,0.56,0.08
2,0.56,0.08
2,0.56,0.08
2,0.56,0.10
2,0.56,0.10
2,0.56,0.10
2,0.56,0.10
2,0.56,0.10
2,0.56,0.10
2,0.56,0.10
2,0.56,0.10
2,0.56,0.10
2,0.56,0.10
2,0.56,0.10
2,0.56,0.10
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.75,0.13
2,0.75,0.13
2,0.75,0.13
2,0.75,0.13
2,0.75,0.13
2,0.75,0.13
2,0.75,0.13
2,0.75,0.13
2,0.75,0.13
2,0.75,0.13
2,0.75,0.13
2,0.75,0.13
2,0.75,0.24
2,0.75,0.24
2,0.75,0.24
2,0.75,0.24
2,0.75,0.24
2,0.75,0.24
2,0.75,0.24
2,0.75,0.24
2,0.75,0.24
2,0.75,0.24
2,0.75,0.24
2,0.75,0.24
2,0.68,0.20
2,0.68,0.20
2,0.68,0.20
2,0.68,0.20
2,0.68,0.20
2,0.68,0.20
2,0.68,0.20
2,0.68,0.20
2,0.68,0.20
2,0.68,0.20
2,0.68,0.20
2,0.68,0.20
2,0.66,0.26
2,0.66,0.26
2,0.66,0.26
2,0.66,0.26
2,0.66,0.26
2,0.66,0.26
2,0.66,0.26
2,0.66,0.26
2,0.66,0.26
2,0.66,0.26
2,0.66,0.26
2,0.66,0.26
2,0.40,0.14
2,0.40,0.14
2,0.40,0.14
2,0.40,0.14
2,0.40,0.14
2,0.40,0.14
2,0.40,0.14
2,0.40,0.14
2,0.40,0.14
2,0.40,0.14
2,0.40,0.14
2,0.40,0.14
2,0.62,0.20
2,0.62,0.20
2,0.62,0.20
2,0.62,0.20
2,0.62,0.20
2,0.62,0.20
2,0.62,0.20
2,0.62,0.20
2,0.62,0.20
2,0.62,0.20
2,0.62,0.20
2,0.62,0.20
2,0.66,0.23
2,0.66,0.23
2,0.66,0.23
2,0.66,0.23
2,0.66,0.23
2,0.66,0.23
2,0.66,0.23
2,0.66,0.23
2,0.66,0.23
2,0.66,0.23
2,0.66,0.23
2,0.66,0.23
2,0.74,0.14
2,0.74,0.14
2,0.74,0.14
2,0.74,0.14
2,0.74,0.14
2,0.74,0.14
2,0.74,0.14
2,0.74,0.14
2,0.74,0.14
2,0.74,0.14
2,0.74,0.14
2,0.74,0.14
2,0.65,0.10
2,0.65,0.10
2,0.65,0.10
2,0.65,0.10
2,0.65,0.10
2,0.65,0.10
2,0.65,0.10
2,0.65,0.10
2,0.65,0.10
2,0.65,0.10
2,0.65,0.10
2,0.65,0.10
2,0.66,0.20
2,0.66,0.20
2,0.66,0.20
2,0.66,0.20
2,0.66,0.20
2,0.66,0.20
2,0.66,0.20
2,0.66,0.20
2,0.66,0.20
2,0.66,0.20
2,0.66,0.20
2,0.66,0.20
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.77,0.09
2,0.59,0.22
2,0.59,0.22
2,0.59,0.22
2,0.59,0.22
2,0.59,0.22
2,0.59,0.22
2,0.59,0.22
2,0.59,0.22
2,0.59,0.22
2,0.59,0.22
2,0.59,0.22
2,0.59,0.22
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.77,0.12
2,0.77,0.12
2,0.77,0.12
2,0.77,0.12
2,0.77,0.12
2,0.77,0.12
2,0.77,0.12
2,0.77,0.12
2,0.77,0.12
2,0.77,0.12
2,0.77,0.12
2,0.77,0.12
2,0.77,0.12
2,0.77,0.12
2,0.77,0.12
2,0.77,0.12
2,0.77,0.12
2,0.77,0.12
2,0.77,0.12
2,0.77,0.12
2,0.77,0.12
2,0.77,0.12
2,0.77,0.12
2,0.77,0.12
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.74,0.08
2,0.69,0.10
2,0.69,0.10
2,0.69,0.10
2,0.69,0.10
2,0.69,0.10
2,0.69,0.10
2,0.69,0.10
2,0.69,0.10
2,0.69,0.10
2,0.69,0.10
2,0.69,0.10
2,0.69,0.10
2,0.43,0.14
2,0.43,0.14
2,0.43,0.14
2,0.43,0.14
2,0.43,0.14
2,0.43,0.14
2,0.43,0.14
2,0.43,0.14
2,0.43,0.14
2,0.43,0.14
2,0.43,0.14
2,0.43,0.14
2,0.51,0.14
2,0.51,0.14
2,0.51,0.14
2,0.51,0.14
2,0.51,0.14
2,0.51,0.14
2,0.51,0.14
2,0.51,0.14
2,0.51,0.14
2,0.51,0.14
2,0.51,0.14
2,0.51,0.14
2,0.73,0.13
2,0.73,0.13
2,0.73,0.13
2,0.73,0.13
2,0.73,0.13
2,0.73,0.13
2,0.73,0.13
2,0.73,0.13
2,0.73,0.13
2,0.73,0.13
2,0.73,0.13
2,0.73,0.13
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.50,0.18
2,0.46,0.10
2,0.46,0.10
2,0.46,0.10
2,0.46,0.10
2,0.46,0.10
2,0.46,0.10
2,0.46,0.10
2,0.46,0.10
2,0.46,0.10
2,0.46,0.10
2,0.46,0.10
2,0.46,0.10
2,0.70,0.13
2,0.70,0.13
2,0.70,0.13
2,0.70,0.13
2,0.70,0.13
2,0.70,0.13
2,0.70,0.13
2,0.70,0.13
2,0.70,0.13
2,0.70,0.13
2,0.70,0.13
2,0.70,0.13
2,0.73,0.14
2,0.73,0.14
2,0.73,0.14
2,0.73,0.14
2,0.73,0.14
2,0.73,0.14
2,0.73,0.14
2,0.73,0.14
2,0.73,0.14
2,0.73,0.14
2,0.73,0.14
2,0.73,0.14
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.66,0.12
2,0.53,0.16
2,0.53,0.16
2,0.53,0.16
2,0.53,0.16
2,0.53,0.16
2,0.53,0.16
2,0.53,0.16
2,0.53,0.16
2,0.53,0.16
2,0.53,0.16
2,0.53,0.16
2,0.53,0.16
2,0.39,0.21
2,0.39,0.21
2,0.39,0.21
2,0.39,0.21
2,0.39,0.21
2,0.39,0.21
2,0.39,0.21
2,0.39,0.21
2,0.39,0.21
2,0.39,0.21
2,0.39,0.21
2,0.39,0.21
2,0.57,0.23
2,0.57,0.23
2,0.57,0.23
2,0.57,0.23
2,0.57,0.23
2,0.57,0.23
2,0.57,0.23
2,0.57,0.23
2,0.57,0.23
2,0.57,0.23
2,0.57,0.23
2,0.57,0.23
2,0.80,0.15
2,0.80,0.15
2,0.80,0.15
2,0.80,0.15
2,0.80,0.15
2,0.80,0.15
2,0.80,0.15
2,0.80,0.15
2,0.80,0.15
2,0.80,0.15
2,0.80,0.15
2,0.80,0.15
2,0.65,0.09
2,0.65,0.09
2,0.65,0.09
2,0.65,0.09
2,0.65,0.09
2,0.65,0.09
2,0.65,0.09
2,0.65,0.09
2,0.65,0.09
2,0.65,0.09
2,0.65,0.09
2,0.65,0.09
2,0.82,0.12
2,0.82,0.12
2,0.82,0.12
2,0.82,0.12
2,0.82,0.12
2,0.82,0.12
2,0.82,0.12
2,0.82,0.12
2,0.82,0.12
2,0.82,0.12
2,0.82,0.12
2,0.82,0.12
2,0.67,0.12
2,0.67,0.12
2,0.67,0.12
2,0.67,0.12
2,0.67,0.12
2,0.67,0.12
2,0.67,0.12
2,0.67,0.12
2,0.67,0.12
2,0.67,0.12
2,0.67,0.12
2,0.67,0.12
2,0.71,0.16
2,0.71,0.16
2,0.71,0.16
2,0.71,0.16
2,0.71,0.16
2,0.71,0.16
2,0.71,0.16
2,0.71,0.16
2,0.71,0.16
2,0.71,0.16
2,0.71,0.16
2,0.71,0.16
2,0.63,0.14
2,0.63,0.14
2,0.63,0.14
2,0.63,0.14
2,0.63,0.14
2,0.63,0.14
2,0.63,0.14
2,0.63,0.14
2,0.63,0.14
2,0.63,0.14
2,0.63,0.14
2,0.63,0.14
2,0.79,0.11
2,0.79,0.11
2,0.79,0.11
2,0.79,0.11
2,0.79,0.11
2,0.79,0.11
2,0.79,0.11
2,0.79,0.11
2,0.79,0.11
2,0.79,0.11
2,0.79,0.11
2,0.79,0.11
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.67,0.17
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.54,0.14
2,0.76,0.13
2,0.76,0.13
2,0.76,0.13
2,0.76,0.13
2,0.76,0.13
2,0.76,0.13
2,0.76,0.13
2,0.76,0.13
2,0.76,0.13
2,0.76,0.13
2,0.76,0.13
2,0.76,0.13
2,0.78,0.09
2,0.78,0.09
2,0.78,0.09
2,0.78,0.09
2,0.78,0.09
2,0.78,0.09
2,0.78,0.09
2,0.78,0.09
2,0.78,0.09
2,0.78,0.09
2,0.78,0.09
2,0.78,0.09
2,0.63,0.20
2,0.63,0.20
2,0.63,0.20
2,0.63,0.20
2,0.63,0.20
2,0.63,0.20
2,0.63,0.20
2,0.63,0.20
2,0.63,0.20
2,0.63,0.20
2,0.63,0.20
2,0.63,0.20
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.49,0.12
2,0.67,0.15
2,0.67,0.15
2,0.67,0.15
2,0.67,0.15
2,0.67,0.15
2,0.67,0.15
2,0.67,0.15
2,0.67,0.15
2,0.67,0.15
2,0.67,0.15
2,0.67,0.15
2,0.67,0.15
2,0.58,0.16
2,0.58,0.16
2,0.58,0.16
2,0.58,0.16
2,0.58,0.16
2,0.58,0.16
2,0.58,0.16
2,0.58,0.16
2,0.58,0.16
2,0.58,0.16
2,0.58,0.16
2,0.58,0.16
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.59,0.18
2,0.64,0.10
2,0.64,0.10
2,0.64,0.10
2,0.64,0.10
2,0.64,0.10
2,0.64,0.10
2,0.64,0.10
2,0.64,0.10
2,0.64,0.10
2,0.64,0.10
2,0.64,0.10
2,0.64,0.10
2,0.72,0.10
2,0.72,0.10
2,0.72,0.10
2,0.72,0.10
2,0.72,0.10
2,0.72,0.10
2,0.72,0.10
2,0.72,0.10
2,0.72,0.10
2,0.72,0.10
2,0.72,0.10
2,0.72,0.10
2,0.64,0.15
2,0.64,0.15
2,0.64,0.15
2,0.64,0.15
2,0.64,0.15
2,0.64,0.15
2,0.64,0.15
2,0.64,0.15
2,0.64,0.15
2,0.64,0.15
2,0.64,0.15
2,0.64,0.15
2,0.68,0.14
2,0.68,0.14
2,0.68,0.14
2,0.68,0.14
2,0.68,0.14
2,0.68,0.14
2,0.68,0.14
2,0.68,0.14
2,0.68,0.14
2,0.68,0.14
2,0.68,0.14
2,0.68,0.14
2,0.62,0.15
2,0.62,0.15
2,0.62,0.15
2,0.62,0.15
2,0.62,0.15
2,0.62,0.15
2,0.62,0.15
2,0.62,0.15
2,0.62,0.15
2,0.62,0.15
2,0.62,0.15
2,0.62,0.15
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.83,0.12
2,0.83,0.12
2,0.83,0.12
2,0.83,0.12
2,0.83,0.12
2,0.83,0.12
2,0.83,0.12
2,0.83,0.12
2,0.83,0.12
2,0.83,0.12
2,0.83,0.12
2,0.83,0.12
2,0.72,0.18
2,0.72,0.18
2,0.72,0.18
2,0.72,0.18
2,0.72,0.18
2,0.72,0.18
2,0.72,0.18
2,0.72,0.18
2,0.72,0.18
2,0.72,0.18
2,0.72,0.18
2,0.72,0.18
2,0.54,0.25
2,0.54,0.25
2,0.54,0.25
2,0.54,0.25
2,0.54,0.25
2,0.54,0.25
2,0.54,0.25
2,0.54,0.25
2,0.54,0.25
2,0.54,0.25
2,0.54,0.25
2,0.54,0.25
2,0.71,0.19
2,0.71,0.19
2,0.71,0.19
2,0.71,0.19
2,0.71,0.19
2,0.71,0.19
2,0.71,0.19
2,0.71,0.19
2,0.71,0.19
2,0.71,0.19
2,0.71,0.19
2,0.71,0.19
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.79,0.16
2,0.64,0.15
2,0.64,0.15
2,0.64,0.15
2,0.64,0.15
2,0.64,0.15
2,0.64,0.15
2,0.64,0.15
2,0.64,0.15
2,0.64,0.15
2,0.64,0.15
2,0.64,0.15
2,0.64,0.15
2,0.47,0.16
2,0.47,0.16
2,0.47,0.16
2,0.47,0.16
2,0.47,0.16
2,0.47,0.16
2,0.47,0.16
2,0.47,0.16
2,0.47,0.16
2,0.47,0.16
2,0.47,0.16
2,0.47,0.16
2,0.69,0.06
2,0.69,0.06
2,0.69,0.06
2,0.69,0.06
2,0.69,0.06
2,0.69,0.06
2,0.69,0.06
2,0.69,0.06
2,0.69,0.06
2,0.69,0.06
2,0.69,0.06
2,0.69,0.06
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.52,0.10
2,0.56,0.12
2,0.56,0.12
2,0.56,0.12
2,0.56,0.12
2,0.56,0.12
2,0.56,0.12
2,0.56,0.12
2,0.56,0.12
2,0.56,0.12
2,0.56,0.12
2,0.56,0.12
2,0.56,0.12
2,0.47,0.12
2,0.47,0.12
2,0.47,0.12
2,0.47,0.12
2,0.47,0.12
2,0.47,0.12
2,0.47,0.12
2,0.47,0.12
2,0.47,0.12
2,0.47,0.12
2,0.47,0.12
2,0.47,0.12
2,0.67,0.15
2,0.67,0.15
2,0.67,0.15
2,0.67,0.15
2,0.67,0.15
2,0.67,0.15
2,0.67,0.15
2,0.67,0.15
2,0.67,0.15
2,0.67,0.15
2,0.67,0.15
2,0.67,0.15
2,0.66,0.11
2,0.66,0.11
2,0.66,0.11
2,0.66,0.11
2,0.66,0.11
2,0.66,0.11
2,0.66,0.11
2,0.66,0.11
2,0.66,0.11
2,0.66,0.11
2,0.66,0.11
2,0.66,0.11
2,0.77,0.14
2,0.77,0.14
2,0.77,0.14
2,0.77,0.14
2,0.77,0.14
2,0.77,0.14
2,0.77,0.14
2,0.77,0.14
2,0.77,0.14
2,0.77,0.14
2,0.77,0.14
2,0.77,0.14
2,0.73,0.10
2,0.73,0.10
2,0.73,0.10
2,0.73,0.10
2,0.73,0.10
