Degree,Value Mean,Value Std
3,0.63,0.14
3,0.63,0.14
3,0.63,0.14
3,0.63,0.14
3,0.63,0.14
3,0.63,0.14
3,0.63,0.14
3,0.63,0.14
3,0.63,0.14
3,0.63,0.14
3,0.63,0.14
3,0.63,0.14
3,0.73,0.11
3,0.73,0.11
3,0.73,0.11
3,0.73,0.11
3,0.73,0.11
3,0.73,0.11
3,0.73,0.11
3,0.73,0.11
3,0.73,0.11
3,0.73,0.11
3,0.73,0.11
3,0.73,0.11
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.63,0.19
3,0.63,0.19
3,0.63,0.19
3,0.63,0.19
3,0.63,0.19
3,0.63,0.19
3,0.63,0.19
3,0.63,0.19
3,0.63,0.19
3,0.63,0.19
3,0.63,0.19
3,0.63,0.19
3,0.60,0.15
3,0.60,0.15
3,0.60,0.15
3,0.60,0.15
3,0.60,0.15
3,0.60,0.15
3,0.60,0.15
3,0.60,0.15
3,0.60,0.15
3,0.60,0.15
3,0.60,0.15
3,0.60,0.15
3,0.58,0.15
3,0.58,0.15
3,0.58,0.15
3,0.58,0.15
3,0.58,0.15
3,0.58,0.15
3,0.58,0.15
3,0.58,0.15
3,0.58,0.15
3,0.58,0.15
3,0.58,0.15
3,0.58,0.15
3,0.65,0.16
3,0.65,0.16
3,0.65,0.16
3,0.65,0.16
3,0.65,0.16
3,0.65,0.16
3,0.65,0.16
3,0.65,0.16
3,0.65,0.16
3,0.65,0.16
3,0.65,0.16
3,0.65,0.16
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.52,0.19
3,0.55,0.14
3,0.55,0.14
3,0.55,0.14
3,0.55,0.14
3,0.55,0.14
3,0.55,0.14
3,0.55,0.14
3,0.55,0.14
3,0.55,0.14
3,0.55,0.14
3,0.55,0.14
3,0.55,0.14
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.48,0.17
3,0.54,0.25
3,0.54,0.25
3,0.54,0.25
3,0.54,0.25
3,0.54,0.25
3,0.54,0.25
3,0.54,0.25
3,0.54,0.25
3,0.54,0.25
3,0.54,0.25
3,0.54,0.25
3,0.54,0.25
3,0.52,0.14
3,0.52,0.14
3,0.52,0.14
3,0.52,0.14
3,0.52,0.14
3,0.52,0.14
3,0.52,0.14
3,0.52,0.14
3,0.52,0.14
3,0.52,0.14
3,0.52,0.14
3,0.52,0.14
3,0.68,0.20
3,0.68,0.20
3,0.68,0.20
3,0.68,0.20
3,0.68,0.20
3,0.68,0.20
3,0.68,0.20
3,0.68,0.20
3,0.68,0.20
3,0.68,0.20
3,0.68,0.20
3,0.68,0.20
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.46,0.19
3,0.46,0.19
3,0.46,0.19
3,0.46,0.19
3,0.46,0.19
3,0.46,0.19
3,0.46,0.19
3,0.46,0.19
3,0.46,0.19
3,0.46,0.19
3,0.46,0.19
3,0.46,0.19
3,0.56,0.15
3,0.56,0.15
3,0.56,0.15
3,0.56,0.15
3,0.56,0.15
3,0.56,0.15
3,0.56,0.15
3,0.56,0.15
3,0.56,0.15
3,0.56,0.15
3,0.56,0.15
3,0.56,0.15
3,0.52,0.25
3,0.52,0.25
3,0.52,0.25
3,0.52,0.25
3,0.52,0.25
3,0.52,0.25
3,0.52,0.25
3,0.52,0.25
3,0.52,0.25
3,0.52,0.25
3,0.52,0.25
3,0.52,0.25
3,0.55,0.16
3,0.55,0.16
3,0.55,0.16
3,0.55,0.16
3,0.55,0.16
3,0.55,0.16
3,0.55,0.16
3,0.55,0.16
3,0.55,0.16
3,0.55,0.16
3,0.55,0.16
3,0.55,0.16
3,0.69,0.19
3,0.69,0.19
3,0.69,0.19
3,0.69,0.19
3,0.69,0.19
3,0.69,0.19
3,0.69,0.19
3,0.69,0.19
3,0.69,0.19
3,0.69,0.19
3,0.69,0.19
3,0.69,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.38,0.19
3,0.46,0.18
3,0.46,0.18
3,0.46,0.18
3,0.46,0.18
3,0.46,0.18
3,0.46,0.18
3,0.46,0.18
3,0.46,0.18
3,0.46,0.18
3,0.46,0.18
3,0.46,0.18
3,0.46,0.18
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.70,0.18
3,0.70,0.18
3,0.70,0.18
3,0.70,0.18
3,0.70,0.18
3,0.70,0.18
3,0.70,0.18
3,0.70,0.18
3,0.70,0.18
3,0.70,0.18
3,0.70,0.18
3,0.70,0.18
3,0.51,0.20
3,0.51,0.20
3,0.51,0.20
3,0.51,0.20
3,0.51,0.20
3,0.51,0.20
3,0.51,0.20
3,0.51,0.20
3,0.51,0.20
3,0.51,0.20
3,0.51,0.20
3,0.51,0.20
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.56,0.16
3,0.56,0.16
3,0.56,0.16
3,0.56,0.16
3,0.56,0.16
3,0.56,0.16
3,0.56,0.16
3,0.56,0.16
3,0.56,0.16
3,0.56,0.16
3,0.56,0.16
3,0.56,0.16
3,0.68,0.20
3,0.68,0.20
3,0.68,0.20
3,0.68,0.20
3,0.68,0.20
3,0.68,0.20
3,0.68,0.20
3,0.68,0.20
3,0.68,0.20
3,0.68,0.20
3,0.68,0.20
3,0.68,0.20
3,0.47,0.23
3,0.47,0.23
3,0.47,0.23
3,0.47,0.23
3,0.47,0.23
3,0.47,0.23
3,0.47,0.23
3,0.47,0.23
3,0.47,0.23
3,0.47,0.23
3,0.47,0.23
3,0.47,0.23
3,0.58,0.23
3,0.58,0.23
3,0.58,0.23
3,0.58,0.23
3,0.58,0.23
3,0.58,0.23
3,0.58,0.23
3,0.58,0.23
3,0.58,0.23
3,0.58,0.23
3,0.58,0.23
3,0.58,0.23
3,0.51,0.17
3,0.51,0.17
3,0.51,0.17
3,0.51,0.17
3,0.51,0.17
3,0.51,0.17
3,0.51,0.17
3,0.51,0.17
3,0.51,0.17
3,0.51,0.17
3,0.51,0.17
3,0.51,0.17
3,0.57,0.26
3,0.57,0.26
3,0.57,0.26
3,0.57,0.26
3,0.57,0.26
3,0.57,0.26
3,0.57,0.26
3,0.57,0.26
3,0.57,0.26
3,0.57,0.26
3,0.57,0.26
3,0.57,0.26
3,0.53,0.20
3,0.53,0.20
3,0.53,0.20
3,0.53,0.20
3,0.53,0.20
3,0.53,0.20
3,0.53,0.20
3,0.53,0.20
3,0.53,0.20
3,0.53,0.20
3,0.53,0.20
3,0.53,0.20
3,0.63,0.16
3,0.63,0.16
3,0.63,0.16
3,0.63,0.16
3,0.63,0.16
3,0.63,0.16
3,0.63,0.16
3,0.63,0.16
3,0.63,0.16
3,0.63,0.16
3,0.63,0.16
3,0.63,0.16
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.47,0.18
3,0.57,0.19
3,0.57,0.19
3,0.57,0.19
3,0.57,0.19
3,0.57,0.19
3,0.57,0.19
3,0.57,0.19
3,0.57,0.19
3,0.57,0.19
3,0.57,0.19
3,0.57,0.19
3,0.57,0.19
3,0.67,0.14
3,0.67,0.14
3,0.67,0.14
3,0.67,0.14
3,0.67,0.14
3,0.67,0.14
3,0.67,0.14
3,0.67,0.14
3,0.67,0.14
3,0.67,0.14
3,0.67,0.14
3,0.67,0.14
3,0.63,0.20
3,0.63,0.20
3,0.63,0.20
3,0.63,0.20
3,0.63,0.20
3,0.63,0.20
3,0.63,0.20
3,0.63,0.20
3,0.63,0.20
3,0.63,0.20
3,0.63,0.20
3,0.63,0.20
3,0.60,0.18
3,0.60,0.18
3,0.60,0.18
3,0.60,0.18
3,0.60,0.18
3,0.60,0.18
3,0.60,0.18
3,0.60,0.18
3,0.60,0.18
3,0.60,0.18
3,0.60,0.18
3,0.60,0.18
3,0.54,0.24
3,0.54,0.24
3,0.54,0.24
3,0.54,0.24
3,0.54,0.24
3,0.54,0.24
3,0.54,0.24
3,0.54,0.24
3,0.54,0.24
3,0.54,0.24
3,0.54,0.24
3,0.54,0.24
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.49,0.10
3,0.49,0.10
3,0.49,0.10
3,0.49,0.10
3,0.49,0.10
3,0.49,0.10
3,0.49,0.10
3,0.49,0.10
3,0.49,0.10
3,0.49,0.10
3,0.49,0.10
3,0.49,0.10
3,0.48,0.10
3,0.48,0.10
3,0.48,0.10
3,0.48,0.10
3,0.48,0.10
3,0.48,0.10
3,0.48,0.10
3,0.48,0.10
3,0.48,0.10
3,0.48,0.10
3,0.48,0.10
3,0.48,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.50,0.10
3,0.41,0.25
3,0.41,0.25
3,0.41,0.25
3,0.41,0.25
3,0.41,0.25
3,0.41,0.25
3,0.41,0.25
3,0.41,0.25
3,0.41,0.25
3,0.41,0.25
3,0.41,0.25
3,0.41,0.25
3,0.56,0.19
3,0.56,0.19
3,0.56,0.19
3,0.56,0.19
3,0.56,0.19
3,0.56,0.19
3,0.56,0.19
3,0.56,0.19
3,0.56,0.19
3,0.56,0.19
3,0.56,0.19
3,0.56,0.19
3,0.22,0.09
3,0.22,0.09
3,0.22,0.09
3,0.22,0.09
3,0.22,0.09
3,0.22,0.09
3,0.22,0.09
3,0.22,0.09
3,0.22,0.09
3,0.22,0.09
3,0.22,0.09
3,0.22,0.09
3,0.74,0.20
3,0.74,0.20
3,0.74,0.20
3,0.74,0.20
3,0.74,0.20
3,0.74,0.20
3,0.74,0.20
3,0.74,0.20
3,0.74,0.20
3,0.74,0.20
3,0.74,0.20
3,0.74,0.20
3,0.45,0.26
3,0.45,0.26
3,0.45,0.26
3,0.45,0.26
3,0.45,0.26
3,0.45,0.26
3,0.45,0.26
3,0.45,0.26
3,0.45,0.26
3,0.45,0.26
3,0.45,0.26
3,0.45,0.26
3,0.45,0.25
3,0.45,0.25
3,0.45,0.25
3,0.45,0.25
3,0.45,0.25
3,0.45,0.25
3,0.45,0.25
3,0.45,0.25
3,0.45,0.25
3,0.45,0.25
3,0.45,0.25
3,0.45,0.25
3,0.41,0.20
3,0.41,0.20
3,0.41,0.20
3,0.41,0.20
3,0.41,0.20
3,0.41,0.20
3,0.41,0.20
3,0.41,0.20
3,0.41,0.20
3,0.41,0.20
3,0.41,0.20
3,0.41,0.20
3,0.65,0.13
3,0.65,0.13
3,0.65,0.13
3,0.65,0.13
3,0.65,0.13
3,0.65,0.13
3,0.65,0.13
3,0.65,0.13
3,0.65,0.13
3,0.65,0.13
3,0.65,0.13
3,0.65,0.13
3,0.60,0.17
3,0.60,0.17
3,0.60,0.17
3,0.60,0.17
3,0.60,0.17
3,0.60,0.17
3,0.60,0.17
3,0.60,0.17
3,0.60,0.17
3,0.60,0.17
3,0.60,0.17
3,0.60,0.17
3,0.43,0.21
3,0.43,0.21
3,0.43,0.21
3,0.43,0.21
3,0.43,0.21
3,0.43,0.21
3,0.43,0.21
3,0.43,0.21
3,0.43,0.21
3,0.43,0.21
3,0.43,0.21
3,0.43,0.21
3,0.55,0.13
3,0.55,0.13
3,0.55,0.13
3,0.55,0.13
3,0.55,0.13
3,0.55,0.13
3,0.55,0.13
3,0.55,0.13
3,0.55,0.13
3,0.55,0.13
3,0.55,0.13
3,0.55,0.13
3,0.60,0.18
3,0.60,0.18
3,0.60,0.18
3,0.60,0.18
3,0.60,0.18
3,0.60,0.18
3,0.60,0.18
3,0.60,0.18
3,0.60,0.18
3,0.60,0.18
3,0.60,0.18
3,0.60,0.18
3,0.34,0.14
3,0.34,0.14
3,0.34,0.14
3,0.34,0.14
3,0.34,0.14
3,0.34,0.14
3,0.34,0.14
3,0.34,0.14
3,0.34,0.14
3,0.34,0.14
3,0.34,0.14
3,0.34,0.14
3,0.75,0.10
3,0.75,0.10
3,0.75,0.10
3,0.75,0.10
3,0.75,0.10
3,0.75,0.10
3,0.75,0.10
3,0.75,0.10
3,0.75,0.10
3,0.75,0.10
3,0.75,0.10
3,0.75,0.10
3,0.66,0.12
3,0.66,0.12
3,0.66,0.12
3,0.66,0.12
3,0.66,0.12
3,0.66,0.12
3,0.66,0.12
3,0.66,0.12
3,0.66,0.12
3,0.66,0.12
3,0.66,0.12
3,0.66,0.12
3,0.67,0.25
3,0.67,0.25
3,0.67,0.25
3,0.67,0.25
3,0.67,0.25
3,0.67,0.25
3,0.67,0.25
3,0.67,0.25
3,0.67,0.25
3,0.67,0.25
3,0.67,0.25
3,0.67,0.25
3,0.57,0.17
3,0.57,0.17
3,0.57,0.17
3,0.57,0.17
3,0.57,0.17
3,0.57,0.17
3,0.57,0.17
3,0.57,0.17
3,0.57,0.17
3,0.57,0.17
3,0.57,0.17
3,0.57,0.17
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.54,0.14
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.62,0.21
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.51,0.15
3,0.69,0.24
3,0.69,0.24
3,0.69,0.24
3,0.69,0.24
3,0.69,0.24
3,0.69,0.24
3,0.69,0.24
3,0.69,0.24
3,0.69,0.24
3,0.69,0.24
3,0.69,0.24
3,0.69,0.24
3,0.68,0.18
3,0.68,0.18
3,0.68,0.18
3,0.68,0.18
3,0.68,0.18
3,0.68,0.18
3,0.68,0.18
3,0.68,0.18
3,0.68,0.18
3,0.68,0.18
3,0.68,0.18
3,0.68,0.18
3,0.69,0.21
3,0.69,0.21
3,0.69,0.21
3,0.69,0.21
3,0.69,0.21
3,0.69,0.21
3,0.69,0.21
3,0.69,0.21
3,0.69,0.21
3,0.69,0.21
3,0.69,0.21
3,0.69,0.21
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.55,0.19
3,0.67,0.23
3,0.67,0.23
3,0.67,0.23
3,0.67,0.23
3,0.67,0.23
3,0.67,0.23
3,0.67,0.23
3,0.67,0.23
3,0.67,0.23
3,0.67,0.23
3,0.67,0.23
3,0.67,0.23
3,0.48,0.22
3,0.48,0.22
3,0.48,0.22
3,0.48,0.22
3,0.48,0.22
3,0.48,0.22
3,0.48,0.22
3,0.48,0.22
3,0.48,0.22
3,0.48,0.22
3,0.48,0.22
3,0.48,0.22
3,0.75,0.15
3,0.75,0.15
3,0.75,0.15
3,0.75,0.15
3,0.75,0.15
3,0.75,0.15
3,0.75,0.15
3,0.75,0.15
3,0.75,0.15
3,0.75,0.15
3,0.75,0.15
3,0.75,0.15
3,0.65,0.19
3,0.65,0.19
3,0.65,0.19
3,0.65,0.19
3,0.65,0.19
3,0.65,0.19
3,0.65,0.19
3,0.65,0.19
3,0.65,0.19
3,0.65,0.19
3,0.65,0.19
3,0.65,0.19
3,0.42,0.22
3,0.42,0.22
3,0.42,0.22
3,0.42,0.22
3,0.42,0.22
3,0.42,0.22
3,0.42,0.22
3,0.42,0.22
3,0.42,0.22
3,0.42,0.22
3,0.42,0.22
3,0.42,0.22
