Degree,Contrast
1,0.23
1,0.23
1,0.23
1,0.23
1,0.23
1,0.23
1,0.23
1,0.23
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.01
1,0.01
1,0.01
1,0.01
1,0.01
1,0.01
1,0.01
1,0.01
1,0.01
1,0.01
1,0.01
1,0.01
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.23
1,0.23
1,0.23
1,0.23
1,0.23
1,0.23
1,0.23
1,0.23
1,0.23
1,0.23
1,0.23
1,0.23
1,0.26
1,0.26
1,0.26
1,0.26
1,0.26
1,0.26
1,0.26
1,0.26
1,0.26
1,0.26
1,0.26
1,0.26
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.43
1,0.43
1,0.43
1,0.43
1,0.43
1,0.43
1,0.43
1,0.43
1,0.43
1,0.43
1,0.43
1,0.43
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.12
1,0.12
1,0.12
1,0.12
1,0.12
1,0.12
1,0.12
1,0.12
1,0.12
1,0.12
1,0.12
1,0.12
1,0.05
1,0.05
1,0.05
1,0.05
1,0.05
1,0.05
1,0.05
1,0.05
1,0.05
1,0.05
1,0.05
1,0.05
1,0.07
1,0.07
1,0.07
1,0.07
1,0.07
1,0.07
1,0.07
1,0.07
1,0.07
1,0.07
1,0.07
1,0.07
1,0.28
1,0.28
1,0.28
1,0.28
1,0.28
1,0.28
1,0.28
1,0.28
1,0.28
1,0.28
1,0.28
1,0.28
1,0.02
1,0.02
1,0.02
1,0.02
1,0.02
1,0.02
1,0.02
1,0.02
1,0.02
1,0.02
1,0.02
1,0.02
1,0.09
1,0.09
1,0.09
1,0.09
1,0.09
1,0.09
1,0.09
1,0.09
1,0.09
1,0.09
1,0.09
1,0.09
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.02
1,0.02
1,0.02
1,0.02
1,0.02
1,0.02
1,0.02
1,0.02
1,0.02
1,0.02
1,0.02
1,0.02
1,0.07
1,0.07
1,0.07
1,0.07
1,0.07
1,0.07
1,0.07
1,0.07
1,0.07
1,0.07
1,0.07
1,0.07
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.18
1,0.18
1,0.18
1,0.18
1,0.18
1,0.18
1,0.18
1,0.18
1,0.18
1,0.18
1,0.18
1,0.18
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.05
1,0.05
1,0.05
1,0.05
1,0.05
1,0.05
1,0.05
1,0.05
1,0.05
1,0.05
1,0.05
1,0.05
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.06
1,0.06
1,0.06
1,0.06
1,0.06
1,0.06
1,0.06
1,0.06
1,0.06
1,0.06
1,0.06
1,0.06
1,0.11
1,0.11
1,0.11
1,0.11
1,0.11
1,0.11
1,0.11
1,0.11
1,0.11
1,0.11
1,0.11
1,0.11
1,0.44
1,0.44
1,0.44
1,0.44
1,0.44
1,0.44
1,0.44
1,0.44
1,0.44
1,0.44
1,0.44
1,0.44
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.12
1,0.12
1,0.12
1,0.12
1,0.12
1,0.12
1,0.12
1,0.12
1,0.12
1,0.12
1,0.12
1,0.12
1,0.25
1,0.25
1,0.25
1,0.25
1,0.25
1,0.25
1,0.25
1,0.25
1,0.25
1,0.25
1,0.25
1,0.25
1,0.16
1,0.16
1,0.16
1,0.16
1,0.16
1,0.16
1,0.16
1,0.16
1,0.16
1,0.16
1,0.16
1,0.16
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.32
1,0.32
1,0.32
1,0.32
1,0.32
1,0.32
1,0.32
1,0.32
1,0.32
1,0.32
1,0.32
1,0.32
1,0.11
1,0.11
1,0.11
1,0.11
1,0.11
1,0.11
1,0.11
1,0.11
1,0.11
1,0.11
1,0.11
1,0.11
1,0.05
1,0.05
1,0.05
1,0.05
1,0.05
1,0.05
1,0.05
1,0.05
1,0.05
1,0.05
1,0.05
1,0.05
1,0.18
1,0.18
1,0.18
1,0.18
1,0.18
1,0.18
1,0.18
1,0.18
1,0.18
1,0.18
1,0.18
1,0.18
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.13
1,0.06
1,0.06
1,0.06
1,0.06
1,0.06
1,0.06
1,0.06
1,0.06
1,0.06
1,0.06
1,0.06
1,0.06
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.28
1,0.28
1,0.28
1,0.28
1,0.28
1,0.28
1,0.28
1,0.28
1,0.28
1,0.28
1,0.28
1,0.28
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.21
1,0.21
1,0.21
1,0.21
1,0.21
1,0.21
1,0.21
1,0.21
1,0.21
1,0.21
1,0.21
1,0.21
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.15
1,0.15
1,0.15
1,0.15
1,0.15
1,0.15
1,0.15
1,0.15
1,0.15
1,0.15
1,0.15
1,0.15
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.08
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.03
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
1,0.04
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.01
2,0.01
2,0.01
2,0.01
2,0.01
2,0.01
2,0.01
2,0.01
2,0.01
2,0.01
2,0.01
2,0.01
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
