Degree,Contrast
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.26
2,0.26
2,0.26
2,0.26
2,0.26
2,0.26
2,0.26
2,0.26
2,0.26
2,0.26
2,0.26
2,0.26
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.60
2,0.60
2,0.60
2,0.60
2,0.60
2,0.60
2,0.60
2,0.60
2,0.60
2,0.60
2,0.60
2,0.60
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.08
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.24
2,0.24
2,0.24
2,0.24
2,0.24
2,0.24
2,0.24
2,0.24
2,0.24
2,0.24
2,0.24
2,0.24
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.21
2,0.21
2,0.21
2,0.21
2,0.21
2,0.21
2,0.21
2,0.21
2,0.21
2,0.21
2,0.21
2,0.21
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.10
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.43
2,0.40
2,0.40
2,0.40
2,0.40
2,0.40
2,0.40
2,0.40
2,0.40
2,0.40
2,0.40
2,0.40
2,0.40
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.23
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.31
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.41
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.14
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.18
2,0.48
2,0.48
2,0.48
2,0.48
2,0.48
2,0.48
2,0.48
2,0.48
2,0.48
2,0.48
2,0.48
2,0.48
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.36
2,0.36
2,0.36
2,0.36
2,0.36
2,0.36
2,0.36
2,0.36
2,0.36
2,0.36
2,0.36
2,0.36
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.12
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.25
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.09
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.06
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.28
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.13
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.07
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.04
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.29
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.17
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.11
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.05
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.19
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.16
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.22
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.15
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.03
2,0.06
2,0.06
