Degree,Y Mean,Y Std
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.65,0.35
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.93,0.20
2,0.69,0.40
2,0.69,0.40
2,0.69,0.40
2,0.69,0.40
2,0.69,0.40
2,0.69,0.40
2,0.69,0.40
2,0.69,0.40
2,0.69,0.40
2,0.69,0.40
2,0.69,0.40
2,0.69,0.40
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.75,0.29
2,0.75,0.29
2,0.75,0.29
2,0.75,0.29
2,0.75,0.29
2,0.75,0.29
2,0.75,0.29
2,0.75,0.29
2,0.75,0.29
2,0.75,0.29
2,0.75,0.29
2,0.75,0.29
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.82,0.32
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.77,0.37
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.85,0.29
2,0.90,0.24
2,0.90,0.24
2,0.90,0.24
2,0.90,0.24
2,0.90,0.24
2,0.90,0.24
2,0.90,0.24
2,0.90,0.24
2,0.90,0.24
2,0.90,0.24
2,0.90,0.24
2,0.90,0.24
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.73,0.36
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.54,0.33
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.81,0.35
2,0.81,0.35
2,0.81,0.35
2,0.81,0.35
2,0.81,0.35
2,0.81,0.35
2,0.81,0.35
2,0.81,0.35
2,0.81,0.35
2,0.81,0.35
2,0.81,0.35
2,0.81,0.35
2,0.80,0.28
2,0.80,0.28
2,0.80,0.28
2,0.80,0.28
2,0.80,0.28
2,0.80,0.28
2,0.80,0.28
2,0.80,0.28
2,0.80,0.28
2,0.80,0.28
2,0.80,0.28
2,0.80,0.28
2,0.80,0.30
2,0.80,0.30
2,0.80,0.30
2,0.80,0.30
2,0.80,0.30
2,0.80,0.30
2,0.80,0.30
2,0.80,0.30
2,0.80,0.30
2,0.80,0.30
2,0.80,0.30
2,0.80,0.30
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.95,0.18
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.89,0.28
2,0.74,0.39
2,0.74,0.39
2,0.74,0.39
2,0.74,0.39
2,0.74,0.39
2,0.74,0.39
2,0.74,0.39
2,0.74,0.39
2,0.74,0.39
2,0.74,0.39
2,0.74,0.39
2,0.74,0.39
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.70,0.38
2,0.70,0.38
2,0.70,0.38
2,0.70,0.38
2,0.70,0.38
2,0.70,0.38
2,0.70,0.38
2,0.70,0.38
2,0.70,0.38
2,0.70,0.38
2,0.70,0.38
2,0.70,0.38
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.88,0.25
2,0.64,0.30
2,0.64,0.30
2,0.64,0.30
2,0.64,0.30
2,0.64,0.30
2,0.64,0.30
2,0.64,0.30
2,0.64,0.30
2,0.64,0.30
2,0.64,0.30
2,0.64,0.30
2,0.64,0.30
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.84,0.29
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.59,0.33
2,0.59,0.33
2,0.59,0.33
2,0.59,0.33
2,0.59,0.33
2,0.59,0.33
2,0.59,0.33
2,0.59,0.33
2,0.59,0.33
2,0.59,0.33
2,0.59,0.33
2,0.59,0.33
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.70,0.37
2,0.70,0.37
2,0.70,0.37
2,0.70,0.37
2,0.70,0.37
2,0.70,0.37
2,0.70,0.37
2,0.70,0.37
2,0.70,0.37
2,0.70,0.37
2,0.70,0.37
2,0.70,0.37
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.65,0.33
2,0.63,0.28
2,0.63,0.28
2,0.63,0.28
2,0.63,0.28
2,0.63,0.28
2,0.63,0.28
2,0.63,0.28
2,0.63,0.28
2,0.63,0.28
2,0.63,0.28
2,0.63,0.28
2,0.63,0.28
2,0.54,0.43
2,0.54,0.43
2,0.54,0.43
2,0.54,0.43
2,0.54,0.43
2,0.54,0.43
2,0.54,0.43
2,0.54,0.43
2,0.54,0.43
2,0.54,0.43
2,0.54,0.43
2,0.54,0.43
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.87,0.24
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.76,0.35
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.67,0.41
2,0.67,0.41
2,0.67,0.41
2,0.67,0.41
2,0.67,0.41
2,0.67,0.41
2,0.67,0.41
2,0.67,0.41
2,0.67,0.41
2,0.67,0.41
2,0.67,0.41
2,0.67,0.41
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.72,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.68,0.31
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.61,0.40
2,0.61,0.40
2,0.61,0.40
2,0.61,0.40
2,0.61,0.40
2,0.61,0.40
2,0.61,0.40
2,0.61,0.40
2,0.61,0.40
2,0.61,0.40
2,0.61,0.40
2,0.61,0.40
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.56,0.41
2,0.56,0.41
2,0.56,0.41
2,0.56,0.41
2,0.56,0.41
2,0.56,0.41
2,0.56,0.41
2,0.56,0.41
2,0.56,0.41
2,0.56,0.41
2,0.56,0.41
2,0.56,0.41
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.60,0.32
2,0.60,0.32
2,0.60,0.32
2,0.60,0.32
2,0.60,0.32
2,0.60,0.32
2,0.60,0.32
2,0.60,0.32
2,0.60,0.32
2,0.60,0.32
2,0.60,0.32
2,0.60,0.32
2,0.80,0.31
2,0.80,0.31
2,0.80,0.31
2,0.80,0.31
2,0.80,0.31
2,0.80,0.31
2,0.80,0.31
2,0.80,0.31
2,0.80,0.31
2,0.80,0.31
2,0.80,0.31
2,0.80,0.31
2,0.63,0.39
2,0.63,0.39
2,0.63,0.39
2,0.63,0.39
2,0.63,0.39
2,0.63,0.39
2,0.63,0.39
2,0.63,0.39
2,0.63,0.39
2,0.63,0.39
2,0.63,0.39
2,0.63,0.39
2,0.63,0.40
2,0.63,0.40
2,0.63,0.40
2,0.63,0.40
2,0.63,0.40
2,0.63,0.40
2,0.63,0.40
2,0.63,0.40
2,0.63,0.40
2,0.63,0.40
2,0.63,0.40
2,0.63,0.40
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.65,0.37
2,0.65,0.37
2,0.65,0.37
2,0.65,0.37
2,0.65,0.37
2,0.65,0.37
2,0.65,0.37
2,0.65,0.37
2,0.65,0.37
2,0.65,0.37
2,0.65,0.37
2,0.65,0.37
2,0.73,0.40
2,0.73,0.40
2,0.73,0.40
2,0.73,0.40
2,0.73,0.40
2,0.73,0.40
2,0.73,0.40
2,0.73,0.40
2,0.73,0.40
2,0.73,0.40
2,0.73,0.40
2,0.73,0.40
2,0.80,0.31
2,0.80,0.31
2,0.80,0.31
2,0.80,0.31
2,0.80,0.31
2,0.80,0.31
2,0.80,0.31
2,0.80,0.31
2,0.80,0.31
2,0.80,0.31
2,0.80,0.31
2,0.80,0.31
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.90,0.23
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.51,0.30
2,0.51,0.30
2,0.51,0.30
2,0.51,0.30
2,0.51,0.30
2,0.51,0.30
2,0.51,0.30
2,0.51,0.30
2,0.51,0.30
2,0.51,0.30
2,0.51,0.30
2,0.51,0.30
2,0.46,0.33
2,0.46,0.33
2,0.46,0.33
2,0.46,0.33
2,0.46,0.33
2,0.46,0.33
2,0.46,0.33
2,0.46,0.33
2,0.46,0.33
2,0.46,0.33
2,0.46,0.33
2,0.46,0.33
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.91,0.24
2,0.91,0.24
2,0.91,0.24
2,0.91,0.24
2,0.91,0.24
2,0.91,0.24
2,0.91,0.24
2,0.91,0.24
2,0.91,0.24
2,0.91,0.24
2,0.91,0.24
2,0.91,0.24
2,0.61,0.35
2,0.61,0.35
2,0.61,0.35
2,0.61,0.35
2,0.61,0.35
2,0.61,0.35
2,0.61,0.35
2,0.61,0.35
2,0.61,0.35
2,0.61,0.35
2,0.61,0.35
2,0.61,0.35
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.84,0.30
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.95,0.16
2,0.95,0.16
2,0.95,0.16
2,0.95,0.16
2,0.95,0.16
2,0.95,0.16
2,0.95,0.16
2,0.95,0.16
2,0.95,0.16
2,0.95,0.16
2,0.95,0.16
2,0.95,0.16
2,0.60,0.34
2,0.60,0.34
2,0.60,0.34
2,0.60,0.34
2,0.60,0.34
2,0.60,0.34
2,0.60,0.34
2,0.60,0.34
2,0.60,0.34
2,0.60,0.34
2,0.60,0.34
2,0.60,0.34
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.71,0.35
2,0.71,0.35
2,0.71,0.35
2,0.71,0.35
2,0.71,0.35
2,0.71,0.35
2,0.71,0.35
2,0.71,0.35
2,0.71,0.35
2,0.71,0.35
2,0.71,0.35
2,0.71,0.35
2,0.55,0.37
2,0.55,0.37
2,0.55,0.37
2,0.55,0.37
2,0.55,0.37
2,0.55,0.37
2,0.55,0.37
2,0.55,0.37
2,0.55,0.37
2,0.55,0.37
2,0.55,0.37
2,0.55,0.37
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.66,0.40
2,0.66,0.40
2,0.66,0.40
2,0.66,0.40
2,0.66,0.40
2,0.66,0.40
2,0.66,0.40
2,0.66,0.40
2,0.66,0.40
2,0.66,0.40
2,0.66,0.40
2,0.66,0.40
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.73,0.33
2,0.73,0.33
2,0.73,0.33
2,0.73,0.33
2,0.73,0.33
2,0.73,0.33
2,0.73,0.33
2,0.73,0.33
2,0.73,0.33
2,0.73,0.33
2,0.73,0.33
2,0.73,0.33
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.63,0.36
2,0.63,0.36
2,0.63,0.36
2,0.63,0.36
2,0.63,0.36
2,0.63,0.36
2,0.63,0.36
2,0.63,0.36
2,0.63,0.36
2,0.63,0.36
2,0.63,0.36
2,0.63,0.36
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
