Degree,Y Mean,Y Std
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.59,0.41
3,0.59,0.41
3,0.59,0.41
3,0.59,0.41
3,0.59,0.41
3,0.59,0.41
3,0.59,0.41
3,0.59,0.41
3,0.59,0.41
3,0.59,0.41
3,0.59,0.41
3,0.59,0.41
3,0.77,0.34
3,0.77,0.34
3,0.77,0.34
3,0.77,0.34
3,0.77,0.34
3,0.77,0.34
3,0.77,0.34
3,0.77,0.34
3,0.77,0.34
3,0.77,0.34
3,0.77,0.34
3,0.77,0.34
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.75,0.32
3,0.63,0.39
3,0.63,0.39
3,0.63,0.39
3,0.63,0.39
3,0.63,0.39
3,0.63,0.39
3,0.63,0.39
3,0.63,0.39
3,0.63,0.39
3,0.63,0.39
3,0.63,0.39
3,0.63,0.39
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.49,0.38
3,0.49,0.38
3,0.49,0.38
3,0.49,0.38
3,0.49,0.38
3,0.49,0.38
3,0.49,0.38
3,0.49,0.38
3,0.49,0.38
3,0.49,0.38
3,0.49,0.38
3,0.49,0.38
3,0.51,0.37
3,0.51,0.37
3,0.51,0.37
3,0.51,0.37
3,0.51,0.37
3,0.51,0.37
3,0.51,0.37
3,0.51,0.37
3,0.51,0.37
3,0.51,0.37
3,0.51,0.37
3,0.51,0.37
3,0.86,0.30
3,0.86,0.30
3,0.86,0.30
3,0.86,0.30
3,0.86,0.30
3,0.86,0.30
3,0.86,0.30
3,0.86,0.30
3,0.86,0.30
3,0.86,0.30
3,0.86,0.30
3,0.86,0.30
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.71,0.39
3,0.71,0.39
3,0.71,0.39
3,0.71,0.39
3,0.71,0.39
3,0.71,0.39
3,0.71,0.39
3,0.71,0.39
3,0.71,0.39
3,0.71,0.39
3,0.71,0.39
3,0.71,0.39
3,0.69,0.36
3,0.69,0.36
3,0.69,0.36
3,0.69,0.36
3,0.69,0.36
3,0.69,0.36
3,0.69,0.36
3,0.69,0.36
3,0.69,0.36
3,0.69,0.36
3,0.69,0.36
3,0.69,0.36
3,0.82,0.32
3,0.82,0.32
3,0.82,0.32
3,0.82,0.32
3,0.82,0.32
3,0.82,0.32
3,0.82,0.32
3,0.82,0.32
3,0.82,0.32
3,0.82,0.32
3,0.82,0.32
3,0.82,0.32
3,0.90,0.24
3,0.90,0.24
3,0.90,0.24
3,0.90,0.24
3,0.90,0.24
3,0.90,0.24
3,0.90,0.24
3,0.90,0.24
3,0.90,0.24
3,0.90,0.24
3,0.90,0.24
3,0.90,0.24
3,0.72,0.37
3,0.72,0.37
3,0.72,0.37
3,0.72,0.37
3,0.72,0.37
3,0.72,0.37
3,0.72,0.37
3,0.72,0.37
3,0.72,0.37
3,0.72,0.37
3,0.72,0.37
3,0.72,0.37
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.71,0.37
3,0.71,0.37
3,0.71,0.37
3,0.71,0.37
3,0.71,0.37
3,0.71,0.37
3,0.71,0.37
3,0.71,0.37
3,0.71,0.37
3,0.71,0.37
3,0.71,0.37
3,0.71,0.37
3,0.73,0.33
3,0.73,0.33
3,0.73,0.33
3,0.73,0.33
3,0.73,0.33
3,0.73,0.33
3,0.73,0.33
3,0.73,0.33
3,0.73,0.33
3,0.73,0.33
3,0.73,0.33
3,0.73,0.33
3,0.79,0.33
3,0.79,0.33
3,0.79,0.33
3,0.79,0.33
3,0.79,0.33
3,0.79,0.33
3,0.79,0.33
3,0.79,0.33
3,0.79,0.33
3,0.79,0.33
3,0.79,0.33
3,0.79,0.33
3,0.69,0.34
3,0.69,0.34
3,0.69,0.34
3,0.69,0.34
3,0.69,0.34
3,0.69,0.34
3,0.69,0.34
3,0.69,0.34
3,0.69,0.34
3,0.69,0.34
3,0.69,0.34
3,0.69,0.34
3,0.42,0.36
3,0.42,0.36
3,0.42,0.36
3,0.42,0.36
3,0.42,0.36
3,0.42,0.36
3,0.42,0.36
3,0.42,0.36
3,0.42,0.36
3,0.42,0.36
3,0.42,0.36
3,0.42,0.36
3,0.92,0.25
3,0.92,0.25
3,0.92,0.25
3,0.92,0.25
3,0.92,0.25
3,0.92,0.25
3,0.92,0.25
3,0.92,0.25
3,0.92,0.25
3,0.92,0.25
3,0.92,0.25
3,0.92,0.25
3,0.52,0.30
3,0.52,0.30
3,0.52,0.30
3,0.52,0.30
3,0.52,0.30
3,0.52,0.30
3,0.52,0.30
3,0.52,0.30
3,0.52,0.30
3,0.52,0.30
3,0.52,0.30
3,0.52,0.30
3,0.76,0.32
3,0.76,0.32
3,0.76,0.32
3,0.76,0.32
3,0.76,0.32
3,0.76,0.32
3,0.76,0.32
3,0.76,0.32
3,0.76,0.32
3,0.76,0.32
3,0.76,0.32
3,0.76,0.32
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.78,0.35
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.72,0.32
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.48,0.26
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.72,0.31
3,0.53,0.38
3,0.53,0.38
3,0.53,0.38
3,0.53,0.38
3,0.53,0.38
3,0.53,0.38
3,0.53,0.38
3,0.53,0.38
3,0.53,0.38
3,0.53,0.38
3,0.53,0.38
3,0.53,0.38
3,0.90,0.26
3,0.90,0.26
3,0.90,0.26
3,0.90,0.26
3,0.90,0.26
3,0.90,0.26
3,0.90,0.26
3,0.90,0.26
3,0.90,0.26
3,0.90,0.26
3,0.90,0.26
3,0.90,0.26
3,0.75,0.40
3,0.75,0.40
3,0.75,0.40
3,0.75,0.40
3,0.75,0.40
3,0.75,0.40
3,0.75,0.40
3,0.75,0.40
3,0.75,0.40
3,0.75,0.40
3,0.75,0.40
3,0.75,0.40
3,0.67,0.31
3,0.67,0.31
3,0.67,0.31
3,0.67,0.31
3,0.67,0.31
3,0.67,0.31
3,0.67,0.31
3,0.67,0.31
3,0.67,0.31
3,0.67,0.31
3,0.67,0.31
3,0.67,0.31
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.57,0.35
3,0.85,0.30
3,0.85,0.30
3,0.85,0.30
3,0.85,0.30
3,0.85,0.30
3,0.85,0.30
3,0.85,0.30
3,0.85,0.30
3,0.85,0.30
3,0.85,0.30
3,0.85,0.30
3,0.85,0.30
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.51,0.27
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.72,0.35
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.82,0.31
3,0.46,0.24
3,0.46,0.24
3,0.46,0.24
3,0.46,0.24
3,0.46,0.24
3,0.46,0.24
3,0.46,0.24
3,0.46,0.24
3,0.46,0.24
3,0.46,0.24
3,0.46,0.24
3,0.46,0.24
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.77,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.83,0.33
3,0.55,0.33
3,0.55,0.33
3,0.55,0.33
3,0.55,0.33
3,0.55,0.33
3,0.55,0.33
3,0.55,0.33
3,0.55,0.33
3,0.55,0.33
3,0.55,0.33
3,0.55,0.33
3,0.55,0.33
3,0.57,0.34
3,0.57,0.34
3,0.57,0.34
3,0.57,0.34
3,0.57,0.34
3,0.57,0.34
3,0.57,0.34
3,0.57,0.34
3,0.57,0.34
3,0.57,0.34
3,0.57,0.34
3,0.57,0.34
3,0.97,0.15
3,0.97,0.15
3,0.97,0.15
3,0.97,0.15
3,0.97,0.15
3,0.97,0.15
3,0.97,0.15
3,0.97,0.15
3,0.97,0.15
3,0.97,0.15
3,0.97,0.15
3,0.97,0.15
3,0.70,0.35
3,0.70,0.35
3,0.70,0.35
3,0.70,0.35
3,0.70,0.35
3,0.70,0.35
3,0.70,0.35
3,0.70,0.35
3,0.70,0.35
3,0.70,0.35
3,0.70,0.35
3,0.70,0.35
3,0.86,0.27
3,0.86,0.27
3,0.86,0.27
3,0.86,0.27
3,0.86,0.27
3,0.86,0.27
3,0.86,0.27
3,0.86,0.27
3,0.86,0.27
3,0.86,0.27
3,0.86,0.27
3,0.86,0.27
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.65,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.75,0.37
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.76,0.33
3,0.71,0.36
3,0.71,0.36
3,0.71,0.36
3,0.71,0.36
3,0.71,0.36
3,0.71,0.36
3,0.71,0.36
3,0.71,0.36
3,0.71,0.36
3,0.71,0.36
3,0.71,0.36
3,0.71,0.36
3,0.90,0.22
3,0.90,0.22
3,0.90,0.22
3,0.90,0.22
3,0.90,0.22
3,0.90,0.22
3,0.90,0.22
3,0.90,0.22
3,0.90,0.22
3,0.90,0.22
3,0.90,0.22
3,0.90,0.22
3,0.85,0.29
3,0.85,0.29
3,0.85,0.29
3,0.85,0.29
3,0.85,0.29
3,0.85,0.29
3,0.85,0.29
3,0.85,0.29
3,0.85,0.29
3,0.85,0.29
3,0.85,0.29
3,0.85,0.29
3,0.82,0.29
3,0.82,0.29
3,0.82,0.29
3,0.82,0.29
3,0.82,0.29
3,0.82,0.29
3,0.82,0.29
3,0.82,0.29
3,0.82,0.29
3,0.82,0.29
3,0.82,0.29
3,0.82,0.29
3,0.62,0.35
3,0.62,0.35
3,0.62,0.35
3,0.62,0.35
3,0.62,0.35
3,0.62,0.35
3,0.62,0.35
3,0.62,0.35
3,0.62,0.35
3,0.62,0.35
3,0.62,0.35
3,0.62,0.35
3,0.81,0.30
3,0.81,0.30
3,0.81,0.30
3,0.81,0.30
3,0.81,0.30
3,0.81,0.30
3,0.81,0.30
3,0.81,0.30
3,0.81,0.30
3,0.81,0.30
3,0.81,0.30
3,0.81,0.30
3,0.50,0.34
3,0.50,0.34
3,0.50,0.34
3,0.50,0.34
3,0.50,0.34
3,0.50,0.34
3,0.50,0.34
3,0.50,0.34
3,0.50,0.34
3,0.50,0.34
3,0.50,0.34
3,0.50,0.34
3,0.54,0.36
3,0.54,0.36
3,0.54,0.36
3,0.54,0.36
3,0.54,0.36
3,0.54,0.36
3,0.54,0.36
3,0.54,0.36
3,0.54,0.36
3,0.54,0.36
3,0.54,0.36
3,0.54,0.36
