Degree,Y Mean,Y Std
1,0.56,0.29
1,0.56,0.29
1,0.56,0.29
1,0.56,0.29
1,0.56,0.29
1,0.56,0.29
1,0.56,0.29
1,0.56,0.29
1,0.56,0.29
1,0.56,0.29
1,0.56,0.29
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.77,0.3
1,0.61,0.29
1,0.61,0.29
1,0.61,0.29
1,0.61,0.29
1,0.61,0.29
1,0.61,0.29
1,0.61,0.29
1,0.61,0.29
1,0.61,0.29
1,0.61,0.29
1,0.61,0.29
1,0.61,0.29
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.78,0.31
1,0.62,0.4
1,0.62,0.4
1,0.62,0.4
1,0.62,0.4
1,0.62,0.4
1,0.62,0.4
1,0.62,0.4
1,0.62,0.4
1,0.62,0.4
1,0.62,0.4
1,0.62,0.4
1,0.62,0.4
1,0.57,0.18
1,0.57,0.18
1,0.57,0.18
1,0.57,0.18
1,0.57,0.18
1,0.57,0.18
1,0.57,0.18
1,0.57,0.18
1,0.57,0.18
1,0.57,0.18
1,0.57,0.18
1,0.57,0.18
1,0.6,0.26
1,0.6,0.26
1,0.6,0.26
1,0.6,0.26
1,0.6,0.26
1,0.6,0.26
1,0.6,0.26
1,0.6,0.26
1,0.6,0.26
1,0.6,0.26
1,0.6,0.26
1,0.6,0.26
1,0.8,0.32
1,0.8,0.32
1,0.8,0.32
1,0.8,0.32
1,0.8,0.32
1,0.8,0.32
1,0.8,0.32
1,0.8,0.32
1,0.8,0.32
1,0.8,0.32
1,0.8,0.32
1,0.8,0.32
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.89,0.26
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.79,0.28
1,0.67,0.32
1,0.67,0.32
1,0.67,0.32
1,0.67,0.32
1,0.67,0.32
1,0.67,0.32
1,0.67,0.32
1,0.67,0.32
1,0.67,0.32
1,0.67,0.32
1,0.67,0.32
1,0.67,0.32
1,0.31,0.22
1,0.31,0.22
1,0.31,0.22
1,0.31,0.22
1,0.31,0.22
1,0.31,0.22
1,0.31,0.22
1,0.31,0.22
1,0.31,0.22
1,0.31,0.22
1,0.31,0.22
1,0.31,0.22
1,0.75,0.34
1,0.75,0.34
1,0.75,0.34
1,0.75,0.34
1,0.75,0.34
1,0.75,0.34
1,0.75,0.34
1,0.75,0.34
1,0.75,0.34
1,0.75,0.34
1,0.75,0.34
1,0.75,0.34
1,0.44,0.28
1,0.44,0.28
1,0.44,0.28
1,0.44,0.28
1,0.44,0.28
1,0.44,0.28
1,0.44,0.28
1,0.44,0.28
1,0.44,0.28
1,0.44,0.28
1,0.44,0.28
1,0.44,0.28
1,0.59,0.31
1,0.59,0.31
1,0.59,0.31
1,0.59,0.31
1,0.59,0.31
1,0.59,0.31
1,0.59,0.31
1,0.59,0.31
1,0.59,0.31
1,0.59,0.31
1,0.59,0.31
1,0.59,0.31
1,0.62,0.36
1,0.62,0.36
1,0.62,0.36
1,0.62,0.36
1,0.62,0.36
1,0.62,0.36
1,0.62,0.36
1,0.62,0.36
1,0.62,0.36
1,0.62,0.36
1,0.62,0.36
1,0.62,0.36
1,0.48,0.36
1,0.48,0.36
1,0.48,0.36
1,0.48,0.36
1,0.48,0.36
1,0.48,0.36
1,0.48,0.36
1,0.48,0.36
1,0.48,0.36
1,0.48,0.36
1,0.48,0.36
1,0.48,0.36
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.37,0.19
1,0.48,0.34
1,0.48,0.34
1,0.48,0.34
1,0.48,0.34
1,0.48,0.34
1,0.48,0.34
1,0.48,0.34
1,0.48,0.34
1,0.48,0.34
1,0.48,0.34
1,0.48,0.34
1,0.48,0.34
1,0.56,0.37
1,0.56,0.37
1,0.56,0.37
1,0.56,0.37
1,0.56,0.37
1,0.56,0.37
1,0.56,0.37
1,0.56,0.37
1,0.56,0.37
1,0.56,0.37
1,0.56,0.37
1,0.56,0.37
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.52,0.32
1,0.48,0.25
1,0.48,0.25
1,0.48,0.25
1,0.48,0.25
1,0.48,0.25
1,0.48,0.25
1,0.48,0.25
1,0.48,0.25
1,0.48,0.25
1,0.48,0.25
1,0.48,0.25
1,0.48,0.25
1,0.6,0.3
1,0.6,0.3
1,0.6,0.3
1,0.6,0.3
1,0.6,0.3
1,0.6,0.3
1,0.6,0.3
1,0.6,0.3
1,0.6,0.3
1,0.6,0.3
1,0.6,0.3
1,0.6,0.3
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.69,0.26
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.82,0.31
1,0.8,0.28
1,0.8,0.28
1,0.8,0.28
1,0.8,0.28
1,0.8,0.28
1,0.8,0.28
1,0.8,0.28
1,0.8,0.28
1,0.8,0.28
1,0.8,0.28
1,0.8,0.28
1,0.8,0.28
1,0.52,0.31
1,0.52,0.31
1,0.52,0.31
1,0.52,0.31
1,0.52,0.31
1,0.52,0.31
1,0.52,0.31
1,0.52,0.31
1,0.52,0.31
1,0.52,0.31
1,0.52,0.31
1,0.52,0.31
1,0.8,0.29
1,0.8,0.29
1,0.8,0.29
1,0.8,0.29
1,0.8,0.29
1,0.8,0.29
1,0.8,0.29
1,0.8,0.29
1,0.8,0.29
1,0.8,0.29
1,0.8,0.29
1,0.8,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.83,0.29
1,0.58,0.27
1,0.58,0.27
1,0.58,0.27
1,0.58,0.27
1,0.58,0.27
1,0.58,0.27
1,0.58,0.27
1,0.58,0.27
1,0.58,0.27
1,0.58,0.27
1,0.58,0.27
1,0.58,0.27
1,0.75,0.34
1,0.75,0.34
1,0.75,0.34
1,0.75,0.34
1,0.75,0.34
1,0.75,0.34
1,0.75,0.34
1,0.75,0.34
1,0.75,0.34
1,0.75,0.34
1,0.75,0.34
1,0.75,0.34
1,0.48,0.32
1,0.48,0.32
1,0.48,0.32
1,0.48,0.32
1,0.48,0.32
1,0.48,0.32
1,0.48,0.32
1,0.48,0.32
1,0.48,0.32
1,0.48,0.32
1,0.48,0.32
1,0.48,0.32
1,0.64,0.38
1,0.64,0.38
1,0.64,0.38
1,0.64,0.38
1,0.64,0.38
1,0.64,0.38
1,0.64,0.38
1,0.64,0.38
1,0.64,0.38
1,0.64,0.38
1,0.64,0.38
1,0.64,0.38
1,0.6,0.26
1,0.6,0.26
1,0.6,0.26
1,0.6,0.26
1,0.6,0.26
1,0.6,0.26
1,0.6,0.26
1,0.6,0.26
1,0.6,0.26
1,0.6,0.26
1,0.6,0.26
1,0.6,0.26
1,0.85,0.31
1,0.85,0.31
1,0.85,0.31
1,0.85,0.31
1,0.85,0.31
1,0.85,0.31
1,0.85,0.31
1,0.85,0.31
1,0.85,0.31
1,0.85,0.31
1,0.85,0.31
1,0.85,0.31
1,0.75,0.26
1,0.75,0.26
1,0.75,0.26
1,0.75,0.26
1,0.75,0.26
1,0.75,0.26
1,0.75,0.26
1,0.75,0.26
1,0.75,0.26
1,0.75,0.26
1,0.75,0.26
1,0.75,0.26
1,0.59,0.39
1,0.59,0.39
1,0.59,0.39
1,0.59,0.39
1,0.59,0.39
1,0.59,0.39
1,0.59,0.39
1,0.59,0.39
1,0.59,0.39
1,0.59,0.39
1,0.59,0.39
1,0.59,0.39
1,0.92,0.22
1,0.92,0.22
1,0.92,0.22
1,0.92,0.22
1,0.92,0.22
1,0.92,0.22
1,0.92,0.22
1,0.92,0.22
1,0.92,0.22
1,0.92,0.22
1,0.92,0.22
1,0.92,0.22
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.81,0.26
1,0.91,0.19
1,0.91,0.19
1,0.91,0.19
1,0.91,0.19
1,0.91,0.19
1,0.91,0.19
1,0.91,0.19
1,0.91,0.19
1,0.91,0.19
1,0.91,0.19
1,0.91,0.19
1,0.91,0.19
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.57,0.27
1,0.6,0.34
1,0.6,0.34
1,0.6,0.34
1,0.6,0.34
1,0.6,0.34
1,0.6,0.34
1,0.6,0.34
1,0.6,0.34
1,0.6,0.34
1,0.6,0.34
1,0.6,0.34
1,0.6,0.34
1,0.44,0.34
1,0.44,0.34
1,0.44,0.34
1,0.44,0.34
1,0.44,0.34
1,0.44,0.34
1,0.44,0.34
1,0.44,0.34
1,0.44,0.34
1,0.44,0.34
1,0.44,0.34
1,0.44,0.34
1,0.88,0.27
1,0.88,0.27
1,0.88,0.27
1,0.88,0.27
1,0.88,0.27
1,0.88,0.27
1,0.88,0.27
1,0.88,0.27
1,0.88,0.27
1,0.88,0.27
1,0.88,0.27
1,0.88,0.27
1,0.62,0.4
1,0.62,0.4
1,0.62,0.4
1,0.62,0.4
1,0.62,0.4
1,0.62,0.4
1,0.62,0.4
1,0.62,0.4
1,0.62,0.4
1,0.62,0.4
1,0.62,0.4
1,0.62,0.4
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.61,0.38
1,0.64,0.32
1,0.64,0.32
1,0.64,0.32
1,0.64,0.32
1,0.64,0.32
1,0.64,0.32
1,0.64,0.32
1,0.64,0.32
1,0.64,0.32
1,0.64,0.32
1,0.64,0.32
1,0.64,0.32
1,0.75,0.25
1,0.75,0.25
1,0.75,0.25
1,0.75,0.25
1,0.75,0.25
1,0.75,0.25
1,0.75,0.25
1,0.75,0.25
1,0.75,0.25
1,0.75,0.25
1,0.75,0.25
1,0.75,0.25
1,0.57,0.33
1,0.57,0.33
1,0.57,0.33
1,0.57,0.33
1,0.57,0.33
1,0.57,0.33
1,0.57,0.33
1,0.57,0.33
1,0.57,0.33
1,0.57,0.33
1,0.57,0.33
1,0.57,0.33
1,0.82,0.33
1,0.82,0.33
1,0.82,0.33
1,0.82,0.33
1,0.82,0.33
1,0.82,0.33
1,0.82,0.33
1,0.82,0.33
1,0.82,0.33
1,0.82,0.33
1,0.82,0.33
1,0.82,0.33
1,0.72,0.27
1,0.72,0.27
1,0.72,0.27
1,0.72,0.27
1,0.72,0.27
1,0.72,0.27
1,0.72,0.27
1,0.72,0.27
1,0.72,0.27
1,0.72,0.27
1,0.72,0.27
1,0.72,0.27
1,0.62,0.33
1,0.62,0.33
1,0.62,0.33
1,0.62,0.33
1,0.62,0.33
1,0.62,0.33
1,0.62,0.33
1,0.62,0.33
1,0.62,0.33
1,0.62,0.33
1,0.62,0.33
1,0.62,0.33
1,0.47,0.34
1,0.47,0.34
1,0.47,0.34
1,0.47,0.34
1,0.47,0.34
1,0.47,0.34
1,0.47,0.34
1,0.47,0.34
1,0.47,0.34
1,0.47,0.34
1,0.47,0.34
1,0.47,0.34
1,0.69,0.31
1,0.69,0.31
1,0.69,0.31
1,0.69,0.31
1,0.69,0.31
1,0.69,0.31
1,0.69,0.31
1,0.69,0.31
1,0.69,0.31
1,0.69,0.31
1,0.69,0.31
1,0.69,0.31
1,0.7,0.37
1,0.7,0.37
1,0.7,0.37
1,0.7,0.37
1,0.7,0.37
1,0.7,0.37
1,0.7,0.37
1,0.7,0.37
1,0.7,0.37
1,0.7,0.37
1,0.7,0.37
1,0.7,0.37
1,0.73,0.27
1,0.73,0.27
1,0.73,0.27
1,0.73,0.27
1,0.73,0.27
1,0.73,0.27
1,0.73,0.27
1,0.73,0.27
1,0.73,0.27
1,0.73,0.27
1,0.73,0.27
1,0.73,0.27
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
1,0.85,0.26
