Degree,L Mean,L Std
1,0.74,0.21
1,0.74,0.21
1,0.74,0.21
1,0.74,0.21
1,0.74,0.21
1,0.74,0.21
1,0.74,0.21
1,0.74,0.21
1,0.74,0.21
1,0.74,0.21
1,0.74,0.21
1,0.72,0.19
1,0.72,0.19
1,0.72,0.19
1,0.72,0.19
1,0.72,0.19
1,0.72,0.19
1,0.72,0.19
1,0.72,0.19
1,0.72,0.19
1,0.72,0.19
1,0.72,0.19
1,0.72,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.64,0.19
1,0.27,0.11
1,0.27,0.11
1,0.27,0.11
1,0.27,0.11
1,0.27,0.11
1,0.27,0.11
1,0.27,0.11
1,0.27,0.11
1,0.27,0.11
1,0.27,0.11
1,0.27,0.11
1,0.27,0.11
1,0.70,0.21
1,0.70,0.21
1,0.70,0.21
1,0.70,0.21
1,0.70,0.21
1,0.70,0.21
1,0.70,0.21
1,0.70,0.21
1,0.70,0.21
1,0.70,0.21
1,0.70,0.21
1,0.70,0.21
1,0.74,0.14
1,0.74,0.14
1,0.74,0.14
1,0.74,0.14
1,0.74,0.14
1,0.74,0.14
1,0.74,0.14
1,0.74,0.14
1,0.74,0.14
1,0.74,0.14
1,0.74,0.14
1,0.74,0.14
1,0.84,0.17
1,0.84,0.17
1,0.84,0.17
1,0.84,0.17
1,0.84,0.17
1,0.84,0.17
1,0.84,0.17
1,0.84,0.17
1,0.84,0.17
1,0.84,0.17
1,0.84,0.17
1,0.84,0.17
1,0.65,0.18
1,0.65,0.18
1,0.65,0.18
1,0.65,0.18
1,0.65,0.18
1,0.65,0.18
1,0.65,0.18
1,0.65,0.18
1,0.65,0.18
1,0.65,0.18
1,0.65,0.18
1,0.65,0.18
1,0.86,0.14
1,0.86,0.14
1,0.86,0.14
1,0.86,0.14
1,0.86,0.14
1,0.86,0.14
1,0.86,0.14
1,0.86,0.14
1,0.86,0.14
1,0.86,0.14
1,0.86,0.14
1,0.86,0.14
1,0.78,0.13
1,0.78,0.13
1,0.78,0.13
1,0.78,0.13
1,0.78,0.13
1,0.78,0.13
1,0.78,0.13
1,0.78,0.13
1,0.78,0.13
1,0.78,0.13
1,0.78,0.13
1,0.78,0.13
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.73,0.12
1,0.52,0.18
1,0.52,0.18
1,0.52,0.18
1,0.52,0.18
1,0.52,0.18
1,0.52,0.18
1,0.52,0.18
1,0.52,0.18
1,0.52,0.18
1,0.52,0.18
1,0.52,0.18
1,0.52,0.18
1,0.77,0.15
1,0.77,0.15
1,0.77,0.15
1,0.77,0.15
1,0.77,0.15
1,0.77,0.15
1,0.77,0.15
1,0.77,0.15
1,0.77,0.15
1,0.77,0.15
1,0.77,0.15
1,0.77,0.15
1,0.75,0.12
1,0.75,0.12
1,0.75,0.12
1,0.75,0.12
1,0.75,0.12
1,0.75,0.12
1,0.75,0.12
1,0.75,0.12
1,0.75,0.12
1,0.75,0.12
1,0.75,0.12
1,0.75,0.12
1,0.70,0.19
1,0.70,0.19
1,0.70,0.19
1,0.70,0.19
1,0.70,0.19
1,0.70,0.19
1,0.70,0.19
1,0.70,0.19
1,0.70,0.19
1,0.70,0.19
1,0.70,0.19
1,0.70,0.19
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.74,0.09
1,0.64,0.18
1,0.64,0.18
1,0.64,0.18
1,0.64,0.18
1,0.64,0.18
1,0.64,0.18
1,0.64,0.18
1,0.64,0.18
1,0.64,0.18
1,0.64,0.18
1,0.64,0.18
1,0.64,0.18
1,0.70,0.17
1,0.70,0.17
1,0.70,0.17
1,0.70,0.17
1,0.70,0.17
1,0.70,0.17
1,0.70,0.17
1,0.70,0.17
1,0.70,0.17
1,0.70,0.17
1,0.70,0.17
1,0.70,0.17
1,0.51,0.13
1,0.51,0.13
1,0.51,0.13
1,0.51,0.13
1,0.51,0.13
1,0.51,0.13
1,0.51,0.13
1,0.51,0.13
1,0.51,0.13
1,0.51,0.13
1,0.51,0.13
1,0.51,0.13
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.68,0.09
1,0.84,0.10
1,0.84,0.10
1,0.84,0.10
1,0.84,0.10
1,0.84,0.10
1,0.84,0.10
1,0.84,0.10
1,0.84,0.10
1,0.84,0.10
1,0.84,0.10
1,0.84,0.10
1,0.84,0.10
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.68,0.15
1,0.59,0.18
1,0.59,0.18
1,0.59,0.18
1,0.59,0.18
1,0.59,0.18
1,0.59,0.18
1,0.59,0.18
1,0.59,0.18
1,0.59,0.18
1,0.59,0.18
1,0.59,0.18
1,0.59,0.18
1,0.88,0.07
1,0.88,0.07
1,0.88,0.07
1,0.88,0.07
1,0.88,0.07
1,0.88,0.07
1,0.88,0.07
1,0.88,0.07
1,0.88,0.07
1,0.88,0.07
1,0.88,0.07
1,0.88,0.07
1,0.51,0.11
1,0.51,0.11
1,0.51,0.11
1,0.51,0.11
1,0.51,0.11
1,0.51,0.11
1,0.51,0.11
1,0.51,0.11
1,0.51,0.11
1,0.51,0.11
1,0.51,0.11
1,0.51,0.11
1,0.43,0.19
1,0.43,0.19
1,0.43,0.19
1,0.43,0.19
1,0.43,0.19
1,0.43,0.19
1,0.43,0.19
1,0.43,0.19
1,0.43,0.19
1,0.43,0.19
1,0.43,0.19
1,0.43,0.19
1,0.58,0.14
1,0.58,0.14
1,0.58,0.14
1,0.58,0.14
1,0.58,0.14
1,0.58,0.14
1,0.58,0.14
1,0.58,0.14
1,0.58,0.14
1,0.58,0.14
1,0.58,0.14
1,0.58,0.14
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.72,0.15
1,0.66,0.15
1,0.66,0.15
1,0.66,0.15
1,0.66,0.15
1,0.66,0.15
1,0.66,0.15
1,0.66,0.15
1,0.66,0.15
1,0.66,0.15
1,0.66,0.15
1,0.66,0.15
1,0.66,0.15
1,0.77,0.11
1,0.77,0.11
1,0.77,0.11
1,0.77,0.11
1,0.77,0.11
1,0.77,0.11
1,0.77,0.11
1,0.77,0.11
1,0.77,0.11
1,0.77,0.11
1,0.77,0.11
1,0.77,0.11
1,0.60,0.20
1,0.60,0.20
1,0.60,0.20
1,0.60,0.20
1,0.60,0.20
1,0.60,0.20
1,0.60,0.20
1,0.60,0.20
1,0.60,0.20
1,0.60,0.20
1,0.60,0.20
1,0.60,0.20
1,0.77,0.10
1,0.77,0.10
1,0.77,0.10
1,0.77,0.10
1,0.77,0.10
1,0.77,0.10
1,0.77,0.10
1,0.77,0.10
1,0.77,0.10
1,0.77,0.10
1,0.77,0.10
1,0.77,0.10
1,0.44,0.12
1,0.44,0.12
1,0.44,0.12
1,0.44,0.12
1,0.44,0.12
1,0.44,0.12
1,0.44,0.12
1,0.44,0.12
1,0.44,0.12
1,0.44,0.12
1,0.44,0.12
1,0.44,0.12
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.63,0.13
1,0.79,0.14
1,0.79,0.14
1,0.79,0.14
1,0.79,0.14
1,0.79,0.14
1,0.79,0.14
1,0.79,0.14
1,0.79,0.14
1,0.79,0.14
1,0.79,0.14
1,0.79,0.14
1,0.79,0.14
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.49,0.20
1,0.66,0.24
1,0.66,0.24
1,0.66,0.24
1,0.66,0.24
1,0.66,0.24
1,0.66,0.24
1,0.66,0.24
1,0.66,0.24
1,0.66,0.24
1,0.66,0.24
1,0.66,0.24
1,0.66,0.24
1,0.74,0.17
1,0.74,0.17
1,0.74,0.17
1,0.74,0.17
1,0.74,0.17
1,0.74,0.17
1,0.74,0.17
1,0.74,0.17
1,0.74,0.17
1,0.74,0.17
1,0.74,0.17
1,0.74,0.17
1,0.71,0.13
1,0.71,0.13
1,0.71,0.13
1,0.71,0.13
1,0.71,0.13
1,0.71,0.13
1,0.71,0.13
1,0.71,0.13
1,0.71,0.13
1,0.71,0.13
1,0.71,0.13
1,0.71,0.13
1,0.66,0.19
1,0.66,0.19
1,0.66,0.19
1,0.66,0.19
1,0.66,0.19
1,0.66,0.19
1,0.66,0.19
1,0.66,0.19
1,0.66,0.19
1,0.66,0.19
1,0.66,0.19
1,0.66,0.19
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.76,0.11
1,0.82,0.17
1,0.82,0.17
1,0.82,0.17
1,0.82,0.17
1,0.82,0.17
1,0.82,0.17
1,0.82,0.17
1,0.82,0.17
1,0.82,0.17
1,0.82,0.17
1,0.82,0.17
1,0.82,0.17
1,0.79,0.15
1,0.79,0.15
1,0.79,0.15
1,0.79,0.15
1,0.79,0.15
1,0.79,0.15
1,0.79,0.15
1,0.79,0.15
1,0.79,0.15
1,0.79,0.15
1,0.79,0.15
1,0.79,0.15
1,0.60,0.18
1,0.60,0.18
1,0.60,0.18
1,0.60,0.18
1,0.60,0.18
1,0.60,0.18
1,0.60,0.18
1,0.60,0.18
1,0.60,0.18
1,0.60,0.18
1,0.60,0.18
1,0.60,0.18
1,0.80,0.09
1,0.80,0.09
1,0.80,0.09
1,0.80,0.09
1,0.80,0.09
1,0.80,0.09
1,0.80,0.09
1,0.80,0.09
1,0.80,0.09
1,0.80,0.09
1,0.80,0.09
1,0.80,0.09
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.59,0.19
1,0.76,0.22
1,0.76,0.22
1,0.76,0.22
1,0.76,0.22
1,0.76,0.22
1,0.76,0.22
1,0.76,0.22
1,0.76,0.22
1,0.76,0.22
1,0.76,0.22
1,0.76,0.22
1,0.76,0.22
1,0.66,0.08
1,0.66,0.08
1,0.66,0.08
1,0.66,0.08
1,0.66,0.08
1,0.66,0.08
1,0.66,0.08
1,0.66,0.08
1,0.66,0.08
1,0.66,0.08
1,0.66,0.08
1,0.66,0.08
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.61,0.16
1,0.61,0.16
1,0.61,0.16
1,0.61,0.16
1,0.61,0.16
1,0.61,0.16
1,0.61,0.16
1,0.61,0.16
1,0.61,0.16
1,0.61,0.16
1,0.61,0.16
1,0.61,0.16
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.77,0.12
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.63,0.11
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.14
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.89,0.05
1,0.89,0.05
1,0.89,0.05
1,0.89,0.05
1,0.89,0.05
1,0.89,0.05
1,0.89,0.05
1,0.89,0.05
1,0.89,0.05
1,0.89,0.05
1,0.89,0.05
1,0.89,0.05
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.61,0.16
1,0.61,0.16
1,0.61,0.16
1,0.61,0.16
1,0.61,0.16
1,0.61,0.16
1,0.61,0.16
1,0.61,0.16
1,0.61,0.16
1,0.61,0.16
1,0.61,0.16
1,0.61,0.16
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.75,0.16
1,0.75,0.16
1,0.75,0.16
1,0.75,0.16
1,0.75,0.16
1,0.75,0.16
1,0.75,0.16
1,0.75,0.16
1,0.75,0.16
1,0.75,0.16
1,0.75,0.16
1,0.75,0.16
1,0.59,0.12
1,0.59,0.12
1,0.59,0.12
1,0.59,0.12
1,0.59,0.12
1,0.59,0.12
1,0.59,0.12
1,0.59,0.12
1,0.59,0.12
1,0.59,0.12
1,0.59,0.12
1,0.59,0.12
1,0.64,0.11
1,0.64,0.11
1,0.64,0.11
1,0.64,0.11
1,0.64,0.11
1,0.64,0.11
1,0.64,0.11
1,0.64,0.11
1,0.64,0.11
1,0.64,0.11
1,0.64,0.11
1,0.64,0.11
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.76,0.15
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.79,0.19
1,0.81,0.11
1,0.81,0.11
1,0.81,0.11
1,0.81,0.11
1,0.81,0.11
1,0.81,0.11
1,0.81,0.11
1,0.81,0.11
1,0.81,0.11
1,0.81,0.11
1,0.81,0.11
1,0.81,0.11
1,0.60,0.13
1,0.60,0.13
1,0.60,0.13
1,0.60,0.13
1,0.60,0.13
1,0.60,0.13
1,0.60,0.13
1,0.60,0.13
1,0.60,0.13
1,0.60,0.13
1,0.60,0.13
1,0.60,0.13
1,0.83,0.13
1,0.83,0.13
1,0.83,0.13
1,0.83,0.13
1,0.83,0.13
1,0.83,0.13
1,0.83,0.13
1,0.83,0.13
1,0.83,0.13
1,0.83,0.13
1,0.83,0.13
1,0.83,0.13
1,0.69,0.13
1,0.69,0.13
1,0.69,0.13
1,0.69,0.13
1,0.69,0.13
1,0.69,0.13
1,0.69,0.13
1,0.69,0.13
1,0.69,0.13
1,0.69,0.13
1,0.69,0.13
1,0.69,0.13
1,0.78,0.14
1,0.78,0.14
1,0.78,0.14
1,0.78,0.14
1,0.78,0.14
1,0.78,0.14
1,0.78,0.14
1,0.78,0.14
1,0.78,0.14
1,0.78,0.14
1,0.78,0.14
1,0.78,0.14
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.66,0.12
1,0.72,0.16
1,0.72,0.16
1,0.72,0.16
1,0.72,0.16
1,0.72,0.16
1,0.72,0.16
1,0.72,0.16
1,0.72,0.16
1,0.72,0.16
1,0.72,0.16
1,0.72,0.16
1,0.72,0.16
1,0.60,0.13
1,0.60,0.13
1,0.60,0.13
1,0.60,0.13
1,0.60,0.13
1,0.60,0.13
1,0.60,0.13
1,0.60,0.13
1,0.60,0.13
1,0.60,0.13
1,0.60,0.13
1,0.60,0.13
1,0.73,0.15
1,0.73,0.15
1,0.73,0.15
1,0.73,0.15
1,0.73,0.15
1,0.73,0.15
1,0.73,0.15
1,0.73,0.15
1,0.73,0.15
1,0.73,0.15
1,0.73,0.15
1,0.73,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.73,0.10
1,0.73,0.10
1,0.73,0.10
1,0.73,0.10
1,0.73,0.10
1,0.73,0.10
1,0.73,0.10
1,0.73,0.10
1,0.73,0.10
1,0.73,0.10
1,0.73,0.10
1,0.73,0.10
1,0.89,0.07
1,0.89,0.07
1,0.89,0.07
1,0.89,0.07
1,0.89,0.07
1,0.89,0.07
1,0.89,0.07
1,0.89,0.07
1,0.89,0.07
1,0.89,0.07
1,0.89,0.07
1,0.89,0.07
1,0.78,0.19
1,0.78,0.19
1,0.78,0.19
1,0.78,0.19
1,0.78,0.19
1,0.78,0.19
1,0.78,0.19
1,0.78,0.19
1,0.78,0.19
1,0.78,0.19
1,0.78,0.19
1,0.78,0.19
1,0.71,0.15
1,0.71,0.15
1,0.71,0.15
1,0.71,0.15
1,0.71,0.15
1,0.71,0.15
1,0.71,0.15
1,0.71,0.15
1,0.71,0.15
1,0.71,0.15
1,0.71,0.15
1,0.71,0.15
1,0.72,0.18
1,0.72,0.18
1,0.72,0.18
1,0.72,0.18
1,0.72,0.18
1,0.72,0.18
1,0.72,0.18
1,0.72,0.18
1,0.72,0.18
1,0.72,0.18
1,0.72,0.18
1,0.72,0.18
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.69,0.17
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.66,0.16
1,0.60,0.19
1,0.60,0.19
1,0.60,0.19
1,0.60,0.19
1,0.60,0.19
1,0.60,0.19
1,0.60,0.19
1,0.60,0.19
1,0.60,0.19
1,0.60,0.19
1,0.60,0.19
1,0.60,0.19
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.62,0.11
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.83,0.15
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.55,0.18
1,0.79,0.10
1,0.79,0.10
1,0.79,0.10
1,0.79,0.10
1,0.79,0.10
1,0.79,0.10
1,0.79,0.10
1,0.79,0.10
1,0.79,0.10
1,0.79,0.10
1,0.79,0.10
1,0.79,0.10
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.63,0.15
1,0.66,0.22
1,0.66,0.22
1,0.66,0.22
1,0.66,0.22
1,0.66,0.22
1,0.66,0.22
1,0.66,0.22
1,0.66,0.22
1,0.66,0.22
1,0.66,0.22
1,0.66,0.22
1,0.66,0.22
1,0.75,0.12
1,0.75,0.12
1,0.75,0.12
1,0.75,0.12
1,0.75,0.12
1,0.75,0.12
1,0.75,0.12
1,0.75,0.12
1,0.75,0.12
1,0.75,0.12
1,0.75,0.12
1,0.75,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.78,0.12
1,0.83,0.13
1,0.83,0.13
1,0.83,0.13
1,0.83,0.13
1,0.83,0.13
1,0.83,0.13
1,0.83,0.13
1,0.83,0.13
1,0.83,0.13
1,0.83,0.13
1,0.83,0.13
1,0.83,0.13
1,0.62,0.13
1,0.62,0.13
1,0.62,0.13
1,0.62,0.13
1,0.62,0.13
1,0.62,0.13
1,0.62,0.13
1,0.62,0.13
1,0.62,0.13
1,0.62,0.13
1,0.62,0.13
1,0.62,0.13
1,0.53,0.20
1,0.53,0.20
1,0.53,0.20
1,0.53,0.20
1,0.53,0.20
1,0.53,0.20
1,0.53,0.20
1,0.53,0.20
1,0.53,0.20
1,0.53,0.20
1,0.53,0.20
1,0.53,0.20
1,0.67,0.17
1,0.67,0.17
1,0.67,0.17
1,0.67,0.17
1,0.67,0.17
1,0.67,0.17
1,0.67,0.17
1,0.67,0.17
1,0.67,0.17
1,0.67,0.17
1,0.67,0.17
1,0.67,0.17
1,0.59,0.09
1,0.59,0.09
1,0.59,0.09
1,0.59,0.09
1,0.59,0.09
1,0.59,0.09
1,0.59,0.09
1,0.59,0.09
1,0.59,0.09
1,0.59,0.09
1,0.59,0.09
1,0.59,0.09
1,0.78,0.11
1,0.78,0.11
1,0.78,0.11
1,0.78,0.11
1,0.78,0.11
1,0.78,0.11
1,0.78,0.11
1,0.78,0.11
1,0.78,0.11
1,0.78,0.11
1,0.78,0.11
1,0.78,0.11
1,0.76,0.13
1,0.76,0.13
1,0.76,0.13
1,0.76,0.13
1,0.76,0.13
1,0.76,0.13
1,0.76,0.13
1,0.76,0.13
1,0.76,0.13
1,0.76,0.13
1,0.76,0.13
1,0.76,0.13
1,0.79,0.16
1,0.79,0.16
1,0.79,0.16
1,0.79,0.16
1,0.79,0.16
1,0.79,0.16
1,0.79,0.16
1,0.79,0.16
1,0.79,0.16
1,0.79,0.16
1,0.79,0.16
1,0.79,0.16
1,0.76,0.18
1,0.76,0.18
1,0.76,0.18
1,0.76,0.18
1,0.76,0.18
1,0.76,0.18
1,0.76,0.18
1,0.76,0.18
1,0.76,0.18
1,0.76,0.18
1,0.76,0.18
1,0.76,0.18
1,0.55,0.15
1,0.55,0.15
1,0.55,0.15
1,0.55,0.15
1,0.55,0.15
1,0.55,0.15
1,0.55,0.15
1,0.55,0.15
1,0.55,0.15
1,0.55,0.15
1,0.55,0.15
1,0.55,0.15
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.83,0.09
1,0.71,0.12
1,0.71,0.12
1,0.71,0.12
1,0.71,0.12
1,0.71,0.12
1,0.71,0.12
1,0.71,0.12
1,0.71,0.12
1,0.71,0.12
1,0.71,0.12
1,0.71,0.12
1,0.71,0.12
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.61,0.18
1,0.71,0.19
1,0.71,0.19
1,0.71,0.19
1,0.71,0.19
1,0.71,0.19
1,0.71,0.19
1,0.71,0.19
1,0.71,0.19
1,0.71,0.19
1,0.71,0.19
1,0.71,0.19
1,0.71,0.19
1,0.68,0.12
1,0.68,0.12
1,0.68,0.12
1,0.68,0.12
1,0.68,0.12
1,0.68,0.12
1,0.68,0.12
1,0.68,0.12
1,0.68,0.12
1,0.68,0.12
1,0.68,0.12
1,0.68,0.12
1,0.82,0.11
1,0.82,0.11
1,0.82,0.11
1,0.82,0.11
1,0.82,0.11
1,0.82,0.11
1,0.82,0.11
1,0.82,0.11
1,0.82,0.11
1,0.82,0.11
1,0.82,0.11
1,0.82,0.11
1,0.70,0.20
1,0.70,0.20
1,0.70,0.20
1,0.70,0.20
1,0.70,0.20
